"General","Vçeobecn‚"
" item"," polo§ka"
"Independent","Nez vislì"
"No team/side","V tìmu/Ve skupinØ"
"Side #","Skupina #"
"Create","Vytvoýit"
"Reset","Resetovat"
"Conditions","Podm¡nky"
"Equipment","Vybaven¡"
"Skills","Dovednosti"
"Creature","Stvoýen¡"
"Tame/mountable","OchoŸenì/krotkì"
"Not","Ne"
"Make sure your parameters and presets allow as many border mountain squares as you are requiring mountain caves.  ","UjistØte se, §e vaçe parametry a pýedvolby umo§åuj¡ stejnì poŸet hraniŸn¡ch horskìch pol¡, jako po§adovanìch horskìch jeskyn¡. "
" year"," rok"
"Set the weather, temperature, and time.","Nastavte poŸas¡, teplotu a Ÿas."
"No cumulus clouds","¦ dn‚ kupovit‚ mraky"
"Scattered cumulus","Roztrouçen  kupovit  oblaka"
"Many cumulus (rain)","Mnoho kupovitìch oblak… (d‚çœ)"
"Cumulonimbus (rain)","Cumulonimbus (d‚çœ)"
"No stratus","Bez stratusu-mhly"
"Stratus (rain)","Mlha (d‚çœ)"
"Nimbostratus (rain)","Deçœov  sloha (d‚çœ)"
"No fog","¦ dn  mlha"
"Thin mist","ü¡dk  mlha"
"Fog","Mlha"
"Thick fog","Hust  mlha"
"Dragonfire","DraŸ¡ oheå"
"Scorching","Spaluj¡c¡"
"Hot","Horko"
"Subterranean","Podzem¡"
"Below freezing","Pod bodem mrazu"
"Deathly cold","Smrt¡c¡ zima"
"Absolute zero","Absolutn¡ nula"
"Morning","R no"
"Late morning","Pozdn¡ odpoledne"
"Early afternoon","¬asn‚ odpoledne"
"Late afternoon","Pozdn¡ odpoledne"
"Early evening","PodveŸer"
"Evening","VeŸer"
"Night","Noc"
"Late night","Pozdn¡ noc"
"Early morning","¬asn‚ r no"
"item","polo§ka"
"is not the type to fall in love or even develop positive feelings","nen¡ to ten typ, kterì by se zamiloval nebo dokonce rozv¡jel pozitivn¡ vztahy"
"sometimes have reversed word orders","nØkdy maj¡ obr cen‚ poýad¡ slov"
" have returned."," se vr tili."
" and others have returned."," a ostatn¡ se vr tili."
" has returned."," se vr til."
" has brought back many tales from beyond "," vr til se ze zahraniŸ¡ se spoustou pý¡hod "
" has brought back a few rumors."," vr til se spØt s nØkolika povØstmi."
" has brought back a rumor from abroad."," pýiçel z cest z ciziny s nØkolika f mami."
" has arrived."," pýijel."
" is visiting."," navçt¡vil."
", the performance troupe, has arrived."," dorazil divadeln¡ soubor."
", a performance troupe, is visiting."," navçt¡vil n s divadeln¡ soubor."
"Spoils Report: ","Seznam zka§enìch vØc¡: "
" and others"," a dalç¡"
"Winter","Zima"
"Autumn","Podzim"
"Summer","L‚to"
"Spring","Jaro"
"The dead walk.  Hide while you still can!","¦iv¡ mrtvì. Schovej se dokud m…§eç!"
"A section of the cavern has collapsed!","¬ st jeskynØ se zý¡tila!"
"View stockpile","Zobrazit z sobu"
"Hungry","Hladovì"
"Thirsty","¦¡znivì"
"Workshops","D¡lny"
"Scholar","ækol k"
"No orders","¦ dn‚ pý¡kazy"
"stone... rock","k men... sk la"
"death","smrt"
"glass and burning wood","sklo a hoý¡c¡ dýevo"
"satisfied","spokojenì"
"bored","znudØnì"
"uneasy","nepý¡jemnì"
"Death","Smrt"
"WARNING:  If successful, your soldiers will join the","VAROVµNÖ: Pokud £spØj¡, vaçi voj ci se pýipoj¡ k"
"Stockpiles","SkladiçtØ"
"[Completed]","[DokonŸeno]"
"Bins, bags, and barrels","Koçe, taçky a sudy"
"[Viewed]","[Zobrazeno]"
"And remember: [C:2:0:1]Losing is fun![C:7:0:0]","A pamatuj: [C:2:0:1]Prohr t je z bava![C:7:0:0]"
"Stockpile wood","SkladiçtØ dýeva"
"Place carpenter's workshop","Um¡sti tesaýovu d¡lnu"
"Construct workshop","Postav d¡lnu"
"Click workshop","Klikni na d¡lnu"
"Use the [C:5:0:1]Build[C:7:0:0] menu to place it in a room underground, just like the [C:6:0:0]Workshop[C:7:0:0].  Dig a new room first if you like.  ","Pou§ijte nab¡dku [C: 5: 0: 1] Stavba [C: 7: 0: 0], abyste ji um¡stili do m¡stnosti pod zem¡, stejnØ jako [C: 6: 0: 0]D¡lna [C: 7: 0: 0]. Pokud chcete, vykopte novou m¡stnost. "
"An obvious material to use to make the crafts is rock. ","Zjevnìm materi lem k pou§it¡ ýemesel je sk la. "
"The underground rectangle must be near the surface, where there is soil (loam, clay, or sand.) One level down should suffice, before you hit rock. ","Podzemn¡ obd‚ln¡k mus¡ bìt pobl¡§ povrchu, kde je p…da (hl¡na, j¡l nebo p¡sek.) Jedna £roveå dol… by mØla staŸit, ne§ zas hnete sk lu. "
"[C:6:0:1]Potash[C:7:0:0] is the fertilizer of choice, and it can be created in the [C:6:0:0]Ashery[C:7:0:0], using [C:6:0:1]Ash[C:7:0:0] from [C:6:0:1]Wood[C:7:0:0] burned in a [C:6:0:0]Wood Furnace[C:7:0:0].  A [C:3:0:0]Water Source[C:7:0:0] zone and a [C:6:0:1]Bucket[C:7:0:0] are also required. ","[C:6:0:1]Hnojivo[C:7:0:0] je hnojivo podle vìbØru, a m…§e bìt vytvoýen v [C:6:0:0]Ashery[C:7:0:0], pou§it¡m [C:6:0:1]Popel[C:7:0:0] ze [C:6:0:1]Dýevo[C:7:0:0] sp len¡m v [C:6:0:0]DýevØn  Pec[C:7:0:0].  Z¢na [C:3:0:0]Vodn¡ Zdroj[C:7:0:0] a [C:6:0:1]Kbel¡k[C:7:0:0] jsou tak‚ vy§adov ny. "
"Only one condition needs to be satisfied for the [C:6:0:1]Minecart[C:7:0:0] to move to the next [C:6:0:0]Track Stop[C:7:0:0].","Pro [C:6:0:1]D…ln¡ voz¡k[C:7:0:0] mus¡ bìt splnØna pouze jedna podm¡nka, aby se pýesunul na dalç¡ [C:6:0:0]Zast vku[C:7:0:0]."
"Some injuries require [C:6:0:1]Splints[C:7:0:0], or [C:6:0:1]Gypsum Plaster Powder[C:7:0:0] for [C:6:0:1]Orthopedic Casts[C:7:0:0].  [C:6:0:1]Soap[C:7:0:0] is necessary to prevent infection. ","NØkter  zranØn¡ vy§aduj¡ [C:6:0:1]Dlahy[C:7:0:0], nebo [C:6:0:1]S drovì Prach[C:7:0:0] pro [C:6:0:1]Ortopedick‚ Obsazen¡[C:7:0:0].  [C:6:0:1]Mìdlo[C:7:0:0] je nezbytn‚ k zabr nØn¡ infekce. "
"The thirst for knowledge some residents have can be satisfied at the [C:1:0:1]Library[C:7:0:0]. ","¦¡zeå po znalostech nØkterìch obyvatel m…§e bìt uspokojena v [C:1:0:1]Knihovna[C:7:0:0]. "
"Warning!","Varov n¡!"
"stone","k men"
"soap","mìdlo"
"slayer","vrah jinak"
"Avarice","Lakota"
"Click Publish to upload a mod to Steam Workshop.","Kliknut¡m na Publikovat nahrajete mod do Steam Workshop."
"Creature variations...","Variace stvoýen¡..."
"Finalizing creature variations...","Finalizace variac¡ stvoýen¡..."
"lord","p n"
"You have discovered a downward passage.","Objevil jsi svazujici se chodbu."
"You have discovered a cave entrance.","Objevil jsi vchod do jeskynØ."
" has engraved a masterpiece!"," vyryl mistrovske dilo!"
"Soap","Mìdlo"
"Potash","Hnojivo"
"Stone","K men"
"Body parts","¬ sti tØla"
"Blocks: stone/clay","Bloky: k men/j¡l"
"Other stone","Jinì k men"
"Cut stone","üezanì k men"
"Stone/clay","K men/j¡l"
"Body","TØlo"
"Head","Hlava"
"Hands","Ruce"
"My stones, are you giving me those?  Do you ","Moje kameny, d v ç mi je? M ç "
"Satisfied for next check","Spokojen na dalç¡ kontrolu"
"Not satisfied for next check","Nespokojen na dalç¡ kontrolu"
"You do not have any workshops.","Nem ç § dn‚ d¡lny."
"Library","Knihovna"
"skilled","zkuçenì"
"Select a stockpile to","Vyberte skladiçtØ na"
"Select a stockpile or","Vyberte skladiçtØ nebo"
"All visitors welcome","Vçichni n vçtØvn¡ci v¡t ni"
"Citizens and long-term residents only","Pouze obŸan‚ a osoby s dlouhodobìm pobytem"
"Citizens only","Pouze obŸan‚"
"Soap (Desired): ","Mìdlo (Po§adovan‚) "
"Tables: ","Stol…: "
"Chairs: ","¦idl¡: "
"Tavern Keeper","Hospodskì"
"Monster Slayer","Zabij k Pý¡çer"
"New library","Nov  knihovna"
"Stoneworker","Kamen¡k"
"Cabinet","Ský¡å"
"Millstone","Mlìnskì K men"
"Stone-fall","Spadlì k men"
"Warning: stockpile has no type.","VAROVµNÖ: skladiçtØ nem  § dnì typ."
"Carve a track in a stone floor.  Tracks are used by minecarts with routes set in the hauling menu.","Vytesat koleje v kamenn‚ podlaze. Koleje pou§¡vaj¡ d…ln¡ voz¡ky s trasami nastavenìmi v pýepravn¡ nab¡dce."
"Set how many barrerls, bins, and wheelbarrows this stockpile can use.","Nastavte, kolik sud…, koç… a koleŸek m…§e tato z soba pou§¡t."
"Add a stop to this route.  Minecarts will move between stops when conditions are satisfied.","Pýidejte zastaven¡ t‚to trasy. D…ln¡ voz¡ky se pýesunou mezi zast vkami, kdy§ jsou splnØny podm¡nky."
"Used to make lye, potash, and milk of lime.  Construction requires blocks, barrel, and a bucket.","Pou§¡v  se k vìrobØ louhu, hnojiva a v penn‚ vody. Stavba vy§aduje bloky, sud a kbel¡k."
"Make beds and various furniture here, as well as bins, barrels, and more.","Vytvoýte postele a r…znì n bytek, stejnØ jako koçe, sudy a dalç¡."
"Make stone furniture here, as well as blocks which are used in constructions.","Vytvoýte zde kamennì n bytek a tak‚ bloky, kter‚ se pou§¡vaj¡ ve stavebnictv¡."
"Use dyes here to color thread and cloth.  Requires a barrel and bucket for construction.","Pou§ijte zde barvivo k bareven¡ vl kna a l tky. Vy§aduje sud a kbel¡k pro vìstavbu."
"Make sugar, flour, and various useful slurries here.  Tasks are completed very slowly compared to the powered millstone.","Vytvoýte zde cukr, mouku a r…zn‚ u§iteŸn‚ býeŸky. ékoly jsou splnØny velmi pomalu ve srovn n¡ s poh nØnìm mlìnem."
"Plant crops at the farmplot.  You will need seeds or spawn and must select crops by season.  Crops can be fertilized with potash.  Soil is richer deeper underground.","PØstov n¡ plodin na farmØ. Budete potýebovat semena nebo podhoub¡ a mus¡te vyb¡rat plodiny podle sez¢ny. Plodiny lze hnojit hnojivem. P…da je bohatç¡ hloubØji pod zem¡."
"Citizens that cannot be buried properly can still be memorialized on slabs.  Slabs are created and engraved at the stoneworker's shop.","ObŸan‚, kteý¡ nelze spr vnØ pohýbeni, mohou bìt st le pamatovan¡ na desk ch. Desky jsou vytv ýeny a vyryty v kamen¡kovØ obchodØ."
"Place the water wheel above flowing water to generate power for machines, such as the millstone or screw pump.","Um¡stØte vodn¡ kolo nad tekouc¡ vodou a vytvoýte nap jen¡ stroj…, jako je mlìn nebo çroubov‚ Ÿerpadlo."
"Place the windmill aboveground to generate power for machines, such as the millstone or screw pump.  Not all areas have strong winds.","Um¡stØte vØtrnì mlìn nad zem¡ a vytvoýte nap jen¡ stroj…, jako je mlìn nebo çroubov‚ Ÿerpadlo. Ne vçechny oblasti maj¡ silnì v¡tr."
"Stone-fall traps drop a stone on intruders.  Must be loaded with boulders.","Pasti ze spadl‚ho kamene upouçt¡ k men na vetýelce. Mus¡ bìt nalo§eno balvany."
" - make at a workshop first"," - nejdý¡v udØlej d¡lnu"
" - mine rock or chop trees"," - tØ§it sk lu nebo k cet stromy"
" - mine rock underground"," - tØ§it sk lu podzem¡"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: There is much to share...  (Information added to Civilizations/World Info)","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Je toho hodnØ ke sd¡len¡ ... (Informace pýid ny k Civilizac¡m/SvØtovìm Informac¡m)"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: The world is the same as ever.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: SvØt je stejnì jako v§dy."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: I don't know very much about the outside world.  I wish I had more to tell you.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: O vnØjç¡m svØtØ moc nev¡m. Pý l bych si, abych ti toho ýekl v¡c."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Peace is calling out to us.  How do you respond?","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: M¡r na n s vol . Jak reagujete?"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: It's such a pleasant place you've carved out for yourselves...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Je to tak pý¡jemn‚ m¡sto, kter‚ jste si vytesali pro sebe ..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss the state of our current agreements...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: PojÔme diskutovat o stavu naçich souŸasnìch dohod ..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss what we are willing to offer for your ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: PojÔme diskutovat o tom, co jsme ochotni nab¡dnout pro vaçe "
" [C:VAR:MEETING:ACTOR]is expected, and if you are able to provide some, the caravan will offer "," [C:VAR:MEETING:ACTOR]se oŸek v , a pokud jste schopni nØkter‚ poskytnout, karavan nab¡dne "
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Well then, we have finalized the import agreement.  Feel free to go over the documents.[B]","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: No, pak jsme dokonŸili dohodu o dovozu. Nev hejte proj¡t dokumenty.[B]"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Remember, trade agreements strengthen bonds.  Please consider an import agreement next year.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Pamatujte, §e obchodn¡ dohody posiluj¡ dluhopisy. Zva§te pros¡m dohodu o dovozu pý¡çt¡ rok."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: We can part with at most ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: M…§eme se rozlouŸit s nejvìçe "
"cabinet","ský¡å"
"Automated workshops","Automatizovan‚ d¡lny"
"Mix similar foods in barrels","Sm¡chejte podobn‚ potraviny v sudech"
"Do not mix similar food in barrels","Nem¡chejte podobn‚ j¡dlo v sudech"
"Economic stone","Ekonomickì k men"
"Stone type","Typ kamene"
"You know of no appropriate stones.","Nezn te § dn‚ vhodn‚ kameny."
"Stone use","Pou§it¡ kamene"
"Murder.","Vrah."
"Theft.","Kr de§."
"[C:4:0:1].Major artery torn","[C:4:0:1].Hlavn¡ tepna roztr§en "
"[C:4:0:1].Artery torn","[C:4:0:1].Tepna roztr§en "
"[C:4:0:1].Heavy bleeding","[C:4:0:1].TØ§k‚ krv cen¡"
"[C:4:0:1].Bleeding","[C:4:0:1].Krv cen¡"
"[C:6:0:0]In traction","[C:6:0:0]V trakci"
"[C:4:0:1]Heavy bleeding","[C:4:0:1]TØ§k‚ krv cen¡"
"[C:4:0:1]Bleeding","[C:4:0:1]Krv cej¡c¡"
"[C:5:0:1]Severe blood loss","[C:5:0:1]TØ§k  ztr ta krve"
"[C:5:0:1]Pale","[C:5:0:1]Bledì"
"[C:5:0:1]Moderate blood loss","[C:5:0:1]M¡rn  ztr ta krve"
"[C:5:0:1]Faint","[C:5:0:1]Chabì"
"[C:3:0:1]Paralyzed","[C:3:0:1]Paralyzov n"
"[C:3:0:1]Partially paralyzed","[C:3:0:1]¬ steŸnØ ochrnutì"
"[C:3:0:1]Sluggish","[C:3:0:1]Loudavì"
"[C:3:0:1]Completely numb","[C:3:0:1]éplnØ otupØlì"
"[C:3:0:1]Partially numb","[C:3:0:1]¬ steŸnØ otupØlì"
"[C:3:0:1]Slightly numb","[C:3:0:1]M¡rnØ otupØl‚"
"[C:4:0:1]Serious fever","[C:4:0:1]V §n  horeŸka"
"[C:4:0:1]Moderate fever","[C:4:0:1]M¡rn  horeŸka"
"[C:4:0:1]Slight fever","[C:4:0:1]M¡rn  horeŸka"
"[C:6:0:1]Extreme pain","[C:6:0:1]Extr‚mn¡ bolest"
"[C:6:0:1]Moderate pain","[C:6:0:1]M¡rn  bolest"
"[C:6:0:1]Slight pain","[C:6:0:1]M¡rn  bolest"
"[C:6:0:1]Exhausted","[C:6:0:1]VyŸerpanì"
"[C:6:0:1]Over-exerted","[C:6:0:1]Pýepracovanì"
"[C:6:0:1]Tired","[C:6:0:1]Unavenì"
"[C:3:0:1]Stunned","[C:3:0:1]Omr Ÿenì"
"[C:3:0:1]Dizzy","[C:3:0:1]Maj¡c¡ z vraœ"
"[C:1:0:1]Drowning","[C:1:0:1]Top¡c¡ se"
"[C:2:0:1]Nauseous","[C:2:0:1]Nevolno"
"[C:4:0:1]Very drowsy","[C:4:0:1]Velmi ospalì"
"[C:1:0:1]Drowsy","[C:1:0:1]Ospalì"
"[C:5:0:1]Dehydrated","[C:5:0:1]Dehydratovanì"
"[C:1:0:1]Thirsty","[C:1:0:1]¦¡znivì"
"[C:4:0:1]Starving","[C:4:0:1]Hladovì"
"[C:4:0:1]Slumberous","[C:4:0:1]Ospalì"
"[C:6:0:1]Drowsy","[C:6:0:1]Ospalì"
"[C:1:0:0]Drowsy","[C:1:0:0]Ospalì"
"[C:4:0:1]Thirsty!","[C:4:0:1]¦¡znivì!"
"[C:4:0:0]Thirsty","[C:4:0:0]¦¡znivì"
"[C:5:0:1]Thirsty","[C:5:0:1]¦¡znivì"
"[C:6:0:1]Thirsty","[C:6:0:1]¦¡znivì"
"[C:4:0:1]Very hungry","[C:4:0:1]Velmi hladovì"
"[C:6:0:1]Hungry","[C:6:0:1]Hladovì"
"[C:6:0:0]Hungry","[C:6:0:0]Hladovì"
"[C:4:0:1]Cannot breathe","[C:4:0:1]Nelze dìchat"
"very focused with satisfied needs","velmi soustýedØnì se spokojenìmi potýebami"
"quite focused with satisfied needs","docela soustýedØnì se spokojenìmi potýebami"
"somewhat focused with satisfied needs","ponØkud soustýedØnì se spokojenìmi potýebami"
"died of thirst.","zemýel na §¡zeå."
"a stone furniture shop","obchod s kamennìm n bytkem"
"You sound like a troublemaker.","Zn¡ç jako probl‚movì."
" go to "," Jde "
"Digging designation cancelled: warm stone located.","OznaŸen‚ kop n¡ zruçeno: obsahuje teplì k men."
"Digging designation cancelled: damp stone located.","OznaŸen‚ kop n¡ zruçeno: obsahuje vlhkì k men."
"Carpenter's Workshop","Tesaýova D¡lna"
"Farmer's Workshop","Farm ýova D¡lna"
"Workshop","D¡lna"
"Stone-Fall Trap","Past ze Spadl‚ho Kamene"
"Custom Workshop","Vlastn¡ D¡lna"
" Cabinet"," Ský¡å"
"Stone ","K men "
"Secret Library","Tajn  Knihovna"
"Stoneworking Pit","Kamenick  J ma"
"Stoneworking Workshop","Kamenick  D¡lna"
"head","hlava"
"heads","hlavy"
"master","mistr"
"entity","subjekt"
"a modest bard","skromnì bard"
"I'm not much of a decision maker.","Nejsem moc tv…rce rozhodnut¡."
