"General","Gˆ¢wne"
"Groups","Grupy"
"Military","Wojsko"
"Thoughts","Przemy˜lenia"
"Personality","Osobowo˜†"
" Year"," Rok"
" Old"," Stary"
"Spouse: ","wsp¢ˆmaˆ¾onek "
" lovers"," kochankowie"
"Lover: ","Kochanek/ka: "
" children"," dzieci"
"Child: ","Potomek: "
" pets"," zwierz©ta"
"Strong","Silny"
"Agile","Zr©czny"
"Tough","Trudny"
"High stamina","Wysoka wytrzymaˆo˜†"
"Recovers quickly","Szybko si© regeneruje"
"Resists sickness","Odporny na choroby"
"Weak","Sˆaby"
"Clumsy","Niezdarny"
"Frail","w¥tˆy"
"Low stamina","Wyczerpany/a"
"Recovers slowly","Regeneruje si© powoli"
"Sickly","Chorowity"
"Good analytical ability","Dobre zdolno˜ci analityczne"
"High willpower","Wysoka siˆa woli"
"Creative","Tw¢rczy"
"Good intuition","Dobra intuicja"
"Patient","Pacjent"
"Good memory","Dobra pami©†"
"Good with language","Dobra znajomo˜† j©zyk¢w"
"Good spatial sense","Dobry zmysˆ przestrzenny"
"Musical","Muzykalny"
"High kinesthetic sense","Wysoki zmysˆ kinestetyczny"
"Developed empathy","Rozwini©ta empatia"
"High social awareness","Wysoka ˜wiadomo˜† spoˆeczna"
"Poor analytical ability","Sˆabe zdolno˜ci analityczne"
"Low willpower","Niska siˆa woli"
"Not creative","Nie kreatywny"
"Poor intuition","Sˆaba intuicja"
"Impatient","Niecierpliwy"
"Poor memory","Zapominalski"
"Bad with words","Przeklina"
"Poor spatial sense","Sˆaby zmysˆ przestrzenny"
"Not musical","Nie umuzykalniony "
"Poor kinesthetic sense","Sˆaby zmysˆ kinestetyczny"
"Poor empathy","Sˆaba empatia"
"Poor social awareness","Sˆaba ˜wiadomo˜† spoˆeczna"
"Quick to love","Kochliwy"
"Hateful","Nienawistny"
"Envious","Zazdrosny"
"Cheerful","Wesoˆy"
"Depression-prone","Skˆonny do depresji"
"Anger-prone","Skˆonny do gniewu"
"Anxious","Niespokojny"
"Lustful","Po¾¥dliwy/a"
"Easily stressed","Maˆo odporny na stres"
"Greedy","Chciwy"
"Brawler","Awanturnik"
"Stubborn","Uparty"
"Wasteful","Rozrzutny"
"Flatterer","komplemenciarz"
"Polite","Grzeczny"
"Disdains advice","Gardzi rad¥"
"Fearless","Nieustraszony"
"Overconfident","Buc"
"Vain","Pr¢¾ny"
"Ambitious","Ambitny"
"Gracious","askawy"
"Extravagant","Ekstrawagancki"
"Zany","Bˆazen"
"Vengeful","M˜ciwy"
"Proud","Dumny"
"Cruel","Okrutny"
"Single-minded","Jednomy˜lny"
"Hopeful","Peˆen nadziei"
"Curious","Ciekawski"
"Bashful","Wstydliwy"
"Private","Prywatny"
"Perfectionist","Perfekcjonista"
"Obstinate","Uparty"
"Tolerant","Tolerancyjny"
"Emotional obsessive","Obsesyjny emocjonalnie"
"Swayed by emotions","Pod wpˆywem emocji"
"Altruistic","Altruistyczny"
"Dutiful","Dbaj¥cy"
"Thoughtless","Bezmy˜lny"
"Orderly","Uporz¥dkowany"
"Trusting","Ufaj¥cy"
"Gregarious","Towarzyski"
"Overbearing","Apodyktyczny"
"Frenetic","Szalony"
"Thrill-seeker","Poszukiwacz mocnych wrarzeä"
"Flights of fancy","Lotna fantazja"
"Inclined to abstract","Skˆonny do abstrakcji"
"Artistically inclined","Artystycznie nastawiony"
"Not envious","Nie zazdrosny"
"Cheerless","Ponury"
"Not easily depressed","Trudno wpada w depresj©"
"Slow to anger","Nieskory do gniewu"
"Resilient","Odporny"
"Not greedy","Nie jest chciwy"
"Temperate","Umiarkowany"
"Avoid fights","Unika niepotrzebnych walek"
"Quick to give up","Sˆomiany zapaˆ"
"Seeks harmony","Poszukuje harmonii"
"Quarreler","Kˆ¢tnik"
"Rude","Niegrzeczny"
"Overreliant on advice","Nadmierne poleganie na radach"
"Fearful","Strachliwy"
"Pusillanimous","Maˆoduszny"
"Not ambitious","Maˆo ambitny"
"Shameless","Bezwstydny"
"Inattentive","Nieuwa¾ny"
"Intolerant","nietolerancyjny "
"Unswayed by emotions","Niewzruszony emocjami"
"Not altruistic","Nie altruistyczny"
"Distrustful","Nieufny"
"Values truth","Ceni prawd©"
"Values tradition","Ceni tradycj©"
"Stressed","Zestresowany"
"Starving","Gˆoduj¥cy"
"Hungry","Gˆodny"
"Dehydrated","Odwodniony"
"Thirsty","Spragniony"
"Very drowsy","Bardzo spragniony"
"Drowsy","Senny"
"Unconscious","Nieprzytomny"
"Paralyzed","Sparali¾owany"
"Partially paralyzed","Cz©˜ciowo sparali¾owany"
"Sluggish","—lamazarny"
"Stunned","Oszoˆomiony"
"Dizzy","Odurzony"
"Exhausted","Wyczerpany"
"Over-exerted","Przem©czony"
"Tired","Zm©czony"
"None","½aden"
"Distracted!","Rozproszony!"
"Distracted","Rozproszony"
"Drink alcohol","Wypij alkohol "
"Uphold tradition","Podtrzymuj¥cy tradycj©"
"Martial training","Trening sztuk walki"
"Cause trouble","Powodowa† problemy"
"Think abstractly","My˜li abstrakcyjnie"
"Treatment","Leczenie"
"Wounds","Rany"
"Astronomy","Astronomia"
"Chemistry","Chemia"
"Geography","Geografia"
"Guide","Przewodnik"
"Poem","Poemat"
"Workshops","Warsztaty "
"Performer","Wykonawca"
"Scholar","Uczony"
"Scribe","Pisarz"
"Mercenary","Najemnik"
"Mother","Matka"
"Force","Siˆa"
"Intruder","Intruz"
"Treasure hunter","owca skarb¢w"
"Thief","Zˆodziej"
"Civilization","Cywilizacja"
"Religion","Religia"
"Outcast","Wygnaniec"
"Legendary intruder","Legendarny intruz"
"Former ","Byˆy "
"Enemy","Wr¢g"
"Criminal","Kryminalny"
"Prisoner","Wi©zieä"
"death","˜mier†"
"of metal","z metalu "
"Active","Aktywny"
"Not ready to be split","Nie gotowy do podziaˆu"
"Aquarium","Akwarium"
"DOOR TAKEN BY INVADERS","DRZWI ZAJ¨TE  PRZEZ NAJEDCàW "
"DOOR USED BY INTRUDER","DRZWI U½YTE PRZEZ INTRUZA "
" at "," na "
"he","on"
"she","ona"
"is in ","jest w "
"bored","znudzony "
"irritated","poirytowany"
"patient","cierpliwy"
"proud","dumny"
"rejected","odrzucony"
"resentful","obra¾ony"
"terrified","przera¾ony "
"zealous","gorliwy"
"anything","cokolwiek"
"Building","Budowla"
" is "," jest "
"guide","przewodnik"
"play","gra†"
"Squad Order","Rozkazy dla Dru¾yny"
"Population: >10000","Populacja: >10000"
"Population: ~10000","Populacja: ~10000"
"Population: ~1000","Populacja: ~1000"
"Population: ~100","Populacja: ~100"
"Population: ~10","Populacja: ~10"
"Population: <10","Populacja: <10"
"Unnamed ","Bez nazwy "
"Death","—mier†"
"Rescue ","Ratunek "
"Pillage ","Pl¥drowa† "
" traveling"," podr¢¾uje"
"nd","gi"
"rd","ci"
"th","ty"
"Artifacts","Artefakty"
"his","jego"
"her","jej"
" in "," w "
" was conquered"," zostaˆo zdobyte "
" by "," przez "
" from "," od "
"Planting","Sadzenie"
"Okay","Ok"
" in order to have someone to act on plots and schemes in "," aby mie† kogo˜ do dziaˆania na spiskach i zmowach w "
" praying"," modli si©"
" weeping"," ˆkaj¥cy"
" cringing"," wzdryga si©"
" screaming"," krzyczy"
" being tortured"," jest torturowany"
" committing a depraved act"," dopuszcza si© niemoralnego aktu"
" making a submissive gesture"," wykonuje ulegˆy gest"
" in a fetal position"," w pozycji pˆodowej"
" smeared out into a spiral"," rozmazany w spiral©"
" falling"," spada"
" dead"," martwy"
" laughing"," ˜mieje si©"
" being shot"," jest ostrzeliwany"
" making a plaintive gesture"," wykonuje ¾aˆosny gest"
" melting"," roztapia"
" burning"," spala"
" suffering"," cierpi"
" withering away"," wi©dnie"
" striking a menacing pose"," staj¥c w gro«nej pozie"
" striking a triumphant pose"," staj¥c w triumfalnej pozie"
" laboring"," pracuj¥cych"
" contemplating"," kontempluje"
" cooking"," gotuje"
" engraving"," graweruje"
" unnaturally contorted"," nienaturalnie skr©cone"
" being flayed"," jest rozpruwany przez"
" being mutilated"," okaleczony przez"
" torturing "," torturuje "
" committing a depraved act upon "," dopuszcza si© niemoralnego aktu "
" devouring "," pochˆania† "
" admiring "," podziwia "
" burning "," spala "
" shooting "," strzela "
" surrounded by "," otoczony przez "
" massacring "," masakruje "
" fighting with "," walczy† z "
" greeting "," pozdrawia "
" refusing "," odmawia "
" speaking with "," rozmawia z "
" embracing "," obejmuje "
" striking down "," uderza "
" raising "," wychowanie "
" hiding "," ukrywa si© "
" praying to "," modli si© do "
" contemplating "," kontempluje "
" cooking "," gotuje "
" engraving "," graweruje "
" impaled on "," nadziany na "
" being flayed by "," jest rozpruwany przez "
" hanging from "," zwisa z "
" being mutilated by "," okaleczony przez "
"Tree","Drzewo"
"Artifact","Artefakt"
"Spikes","Kolce"
"Image","Obraz"
"wood","drewno"
"tooth","Z¥b"
" draws "," rysuje "
" drinks "," napoje "
"Normal","Normalne"
"effortlessly ","bez wysiˆku "
"Keep practicing!","wicz dalej!"
"A demonstration of your skill might convince me.","Pr¢ba Twoich umiej©tno˜ci mo¾e zdoˆa mnie przekona†"
"Can you manage a troupe so large?","Czy mo¾esz sobie wyobrazi† tak du¾¥ trup©?"
"Maybe after you've improved.  Prove you have what it takes.  The life of the traveling performer is a hard one.","Mo¾e jak si© poprawisz. Udowodnij, ¾e masz to, czego nam potrzeba. ½ycie podr¢¾uj¥cego artysty jest trudne."
"occupation","okupacja"
"beast","Bestia"
"order","rozkaz"
"conflict","konflikt"
"writing","pisanie"
"duty","obowi¥zek"
"tavern","tawerna"
"monster","potw¢r"
"slayer","pogromca"
"adventure","przygoda"
"is very short and quite weak","jest kr¢tki i do˜† sˆaby"
"high-cheekboned","wysokie ko˜ci policzkowe"
"Items...","Przedmioty..."
"late ","p¢«ne/a "
"early ","wczesne/a "
"autumn","jesieä"
"summer","lato"
"spring","wiosna"
"Loading...","adowanie..."
"poetry","poezja"
"Seed text","Tekst «r¢dˆowy"
"humanoid","Humanoidalna"
"lord","pan"
"lords","lord¢w"
"lady","dama"
"ladies","damy"
"lord consort","maˆ¾onka lorda"
"lords consort","maˆ¾onka lorda"
"lady consort","maˆ¾onek damy"
"ladies consort","maˆzonkowie dam"
"hearthperson","poplecznik"
"hearthpeople","poplecznicy"
" lured "," zwabiony "
" to a meeting with "," na spotkanie z "
", where the latter",", gdzie ten ostatni"
" met with "," spotka† z "
", while completely misreading the situation, ",", caˆkowicie bˆ©dnie odczytuj¥c sytuacj©, "
"made a threat","grozi†"
"made flattering remarks","zrobiˆ pochlebne uwagi"
"pulled rank","dostaˆem rang©"
" as "," jako "
"made a blackmail threat, due to embezzlement","groziˆ szanta¾em z powodu defraudacji"
" using the position "," u¾ywaj¥c swojej pozycji "
"offered a bribe","zaoferowaˆ ˆap¢wk©"
"played for sympathy","graˆ o wsp¢ˆczucie"
" by appealing to a shared worship of "," odwoˆuj¥c si© do wsp¢lnego kultu "
"offered revenge upon ","zaoferowaˆ zemst© "
"a jealous grudge, ","zazdrosna uraza, "
"a business rival,","biznesowy rywal,"
"the tormentor ","oprawca "
"the persecutor ","prze˜ladowca "
"a grudge, ","uraza, "
"the sacrilegious","˜wi©tokradczy"
"offered immortality","oferowana nie˜miertelno˜†"
"was too afraid not to comply","za bardzo si© baˆam, ¾eby nie zastosowa† si© do tego"
"gave in to fear of death","poddaˆ si© strachowi przed ˜mierci¥"
"succumbed to vanity","ulegˆ pr¢¾no˜ci"
"was too vain to accept death and agreed","byˆ zbyt pr¢¾ny, by zaakceptowa† ˜mier† i zgodziˆ si©"
"was overcome by greed","zostaˆ pokonany przez chciwo˜†"
"was swayed by the emotional appeal","zostaˆ zachwycony emocjonalnym apelem"
"desired vengeance and willingly complied","upragnion¥ zemst© i ch©tnie speˆnion¥"
"was too envious of others to face death and agreed","byˆ zbyt zazdrosny o innych, by stawi† czoˆa ˜mierci i zgodziˆ si©"
"was too ambitious to accept death and agreed","byˆ zbyt ambitny, by zaakceptowa† ˜mier† i zgodziˆ si©"
"was too proud to accept death and agreed","byˆ zbyt dumny, by zaakceptowa† ˜mier† i zgodziˆ si©"
"was too unsettled by death to face it and agreed","byˆ zbyt zaniepokojony ˜mierci¥, by stawi† temu czoˆa i zgodziˆ si©"
"could not accept the uncertainty following death and agreed","nie m¢gˆ zaakceptowa† niepewno˜ci po ˜mierci i zgodziˆ si©"
", despite ",", mimo "
"loathing the powerful","nienawidz¥c pot©¾nych"
"valuing the law","warto˜ciowanie prawa"
"lack of respect of","brak szacunku"
"lack of fear toward","brak strachu przed"
"hatred of","nienawi˜† do"
"lack of loyalty toward","brak lojalno˜ci wobec"
"distrust of","nieufno˜† do"
"the efforts of surrounding allies to stop the plot","wysiˆki okolicznych sojusznik¢w, aby powstrzyma† spisek"
"accepted in admiration of power","przyj©ty z podziwem dla wˆadzy"
"spurned the law and agreed willingly","odrzuciˆ prawo i ch©tnie si© zgodziˆ"
"being unafraid in the moment","nie boisz si© w tej chwili"
"being unafraid of death","nie boj¥c si© ˜mierci"
"being unafraid","nie boj¥c si©"
"being unaffected by the comments","bycie niewra¾liwym na komentarze"
"feeling no avarice","nie czuj© sk¥pstwa"
"being unswayed by the emotional appeal","bycie niewzruszonym przez emocjonalny"
"a lack of desire for vengeance","brak ch©ci zemsty"
"being willing to accept death","gotowo˜† do zaakceptowania ˜mierci"
"respected","szanowany"
"complied out of fear of","przestrzegane ze strachu przed"
"agreed for love of","zgodziˆ si© z miˆo˜ci do"
"accepted out of loyalty to","akceptowanie lojalno˜ci wobec"
"trusted","zaufany"
" and agreed"," i zgodziˆ si©"
"  Effective pressure to comply came from co-conspirators surrounding "," Skuteczna presja, by si© podporz¥dkowa†, pochodziˆa od otaczaj¥cych wsp¢ˆspisk¢w "
"  The plan worked."," Plan zadziaˆaˆ."
"was unafraid in the moment","nie baˆ si© w tej chwili"
"did not fear death and refused","nie baˆ si© ˜mierci i odm¢wiˆ"
"was not afraid and refused","nie baˆ si© i odm¢wiˆ"
"was unaffected by the comments and refused","nie miaˆ wpˆywu na komentarze i odm¢wiˆ"
"felt no avarice and refused","nie czuˆ chciwo˜ci i odm¢wiˆ"
"was unswayed by the emotional appeal and refused","byˆ niewzruszony emocjonalnym apelem i odm¢wiˆ"
"lacked a desire for vengeance and refused","brakowaˆo mu ch©ci zemsty i odm¢wiˆ"
"was willing to accept eventual death and refused","byˆ got¢w zaakceptowa† ewentualn¥ ˜mier† i odm¢wiˆ"
"admiration of power","podziw wˆadzy"
"disdaining the law","lekcewa¾enie prawa"
"respect of","szacunek do"
"fear of","strach przed"
"love of","miˆo˜† do"
"loyalty toward","lojalno˜† wobec"
"trust of","zaufanie do"
"the efforts of co-conspirators to further the plot","wysiˆki wsp¢ˆkonspirator¢w, aby kontynuowa† spisek"
"loathed abuses of power and refused","nienawidziˆ nadu¾y† wˆadzy i odmawiaˆ"
"valued the law and refused","ceniˆ prawo i odmawiaˆ"
"fearing of death","strach przed ˜mierci¥"
"being afraid","bycie przera¾onym "
"feelings of vanity","uczucia pr¢¾no˜ci"
"feelings of greed","uczucie chciwo˜ci"
"being swayed by the emotional appeal","bycie zachwyconym emocjonalnym apelem"
"a desire for vengeance","pragnienie zemsty"
"an unwillingness to accept death","niech©† do zaakceptowania ˜mierci"
"had no respect for","nie miaˆ szacunku dla"
"was unafraid of","nie baˆ si©"
"hated","znienawidzony"
"felt no loyalty to","nie czuˆem lojalno˜ci wobec"
"distrusted","nieufny"
"and refused","i odm¢wiˆ"
"  Allies surrounding "," Otaczaj¥cy sojusznik¢w "
" raised their suspicions and the plan was foiled."," wzbudzili podejrzenia i plan zostaˆ udaremniony."
"  The plan failed."," Plan zawi¢dˆ."
", as ",", jako "
" attempted to corrupt "," pr¢bowaˆ zepsu† "
" subordinated "," podporz¥dkowany "
" corrupted "," zepsuty "
"spouse ","wsp¢ˆmaˆ¾onek "
"lover ","kochanek "
"childhood friend ","przyjaciel z dzieciästwa "
"comrade-in-arms ","Towarzysz w ramionach "
"fellow scholar ","kolega uczony "
"fellow artist ","kolega artysta "
"fellow athlete ","kolega sportowiec "
"mother ","mama "
"father ","ojciec "
"master ","mistrz "
"apprentice ","uczeä "
"companion ","towarzysz "
"ex-spouse ","byˆy maˆ¾onek "
"guildmate ","kolega z gildii "
"fellow company member ","towarzysz dru¾yny "
"troupemate ","kolega "
"fellow order member ","kolega z zakonu "
"fellow believer ","wsp¢ˆwierz¥cy "
"neighbor ","s¥siad "
" in order to secure embezzled funds in "," w celu zabezpieczenia zdefraudowanych ˜rodk¢w w "
" in order to have law enforcement look the other way in "," aby organy ˜cigania odwr¢ciˆy wzrok "
" as a member of "," jako czˆonek "
" toward the fulfillment of plots and schemes in "," w kierunku realizacji spisk¢w i intryg w "
" in order to have an agent in "," aby mie† agenta w "
"the wilds","dzikie"
"the corruption of ","zepsucie "
"the failed attempt by ","nieudana pr¢ba przez "
" to corrupt "," psu† "
"Subject revealed that in ","Tester ujawniˆ, ¾e w "
"an unknown party","nieznana dru¾yna"
", and ",", i "
" for "," dla "
"production order violation","naruszenie zlecenia produkcyjnego"
"export prohibition violation","naruszenie zakazu eksportu"
"job order violation","naruszenie zlecenia pracy"
"murder","morderstwo"
"disorderly conduct","nieuporz¥dkowane zachowanie"
"building destruction","zniszczenie budynku"
"bribery","przekupstwo"
"embezzlement","sprzeniewierzenie"
"vandalism","wandalizm"
"theft","kradzie¾"
"robbery","rabunek"
"espionage","szpiegostwo"
"treason","zdrada"
"attempted murder","usiˆowanie morderstwa"
"kidnapping","porywanie"
" promised "," przysi¥gˆ "
" to give "," da† "
" a position"," pozycja"
" began "," zacz¥ˆ "
".  The ritual took place in ","Rytuaˆ miaˆ miejsce w "
" to study"," studiowa†"
", becoming a citizen of ","stawa† si© mieszkaäcem "
" as a guide"," jako przewodnik"
" to find "," znale˜† "
"a temple","˜wi¥tynia"
" to assassinate "," zamordowa† "
" to steal "," ukra˜† "
"Nameless","Bezimienny"
"Unidentified","Niezidentyfikowany"
"the murder","morderstwo"
"Grains of Sand","Ziarenka pisaku "
"high ","wysoka "
"exalted ","egzaltowany "
"high priest","arcykapˆan"
"high priests","arcykapˆani"
"holy ","˜wi©ty "
"sacred ","po˜wi©cony "
"priest","kapˆan"
"priests","kapˆani"
"sand bags","worki z piaskiem "
"Wood","Drewno"
"Amber","Bursztyn"
"You honor ","Zaszczycasz "
" with the presentation of "," z prezentacj¥ "
"Villains!  The seizure of ","Zˆoczyäcy! Zaj©cie "
" will not go unanswered."," nie pozostanie bez odpowiedzi."
" is a great treasure.  We respect that this is no mere trade."," to wielki skarb. Szanujemy, ¾e to nie jest zwykˆy handel."
"Wild Animal","Dzikie Zwierz©"
"Undead","Nieumarˆy"
"Guest / ","Go˜† / "
"Merchant","Kupiec"
"Visitor","Odwiedzaj¥cy"
"Missing","Zaginiony"
"Food","Jedzenie"
"Corpses","Ciaˆa"
"Refuse","—mieci"
"Coins","Monety"
"Gems","Kamienie szlachetne"
"Cloth","Materiaˆy"
"Egg","Jajo"
"Legs","Nogi"
"Metal","Metal "
"Greetings.  The ","Pozdrowienia. "
"ship of the ","statek "
" is unparalleled.  Let's make a deal!"," jest niezr¢wnany. Dobijmy Targu!"
"your more ethical works.  We've come to trade.","twoje bardziej etyczne prace. Przyszli˜my handlowa†."
"A hairy drunkard has come hither to once more disrespect the sanctity of life, I see.","Widz©, ¾e przybyˆ tu wˆochaty pijak, aby raz jeszcze zlekcewa¾y† ˜wi©to˜† ¾ycia."
"You are too kind.","Jeste˜ zbyt miˆy."
"You wish to make an offering to our leader?  ","Chcesz zˆo¾y† dar naszemu liderowi? "
"This would please us greatly.  What do you offer?","To by nas bardzo ucieszyˆo. Co oferujesz? "
"You wish to make an offering?  We love gifts.","Chcesz zˆo¾y† dary? Kochamy prezenty."
"[Laughs uproariously]  You had me ","[—mieje si© gˆo˜no] Miaˆe˜ mnie. "
"[Chuckles]  How droll.","[Chichocze] Jak ˜miesznie."
"wish to trade or to make an offering to our leader?","chcesz handlowa† lub zˆo¾y† ofert© naszemu liderowi? "
"You truly despise life, don't you?  ","Naprawd© gardzisz ¾yciem, prawda? "
"Once a beautiful tree, and now?  ","Kiedy˜ pi©kne drzewo, a teraz? "
"I see your low race still revels in death.  ","Widz©, ¾e twoja niska rasa wci¥¾ upaja si© ˜mierci¥. "
" seems "," wydaje si© "
"ecstatic with the trading","peˆen zachwytu podczas handlu"
"very happy about the trading","bardzo zadowolony z handlu "
"pleased with the trading","zadowolony z handlu"
"willing to trade","ch©tny do handlu"
"to be rapidly losing patience","szybko traci† cierpliwo˜†"
"not going to take much more of this","nie zajmie si© tym wi©cej"
"unwilling to trade","niech©tny do handlu"
"Trader Profit: ","Zysk Handlarza: "
"Trader Loss: ","Strata Handlarza: "
"Allowed Weight: ","Dozwolona Waga: "
"Excess Weight: ","Nadwy¾ka Wagi: "
"at least","co najmniej"
"at most","najwy¾ej"
"greater than","lepszy ni¾"
"less than","mniej ni¾"
"not","nie"
"One-time order","Jednorazowe Polecenie"
"A few facts","Kilka fakt¢w"
"Library","Biblioteka"
"Tavern","Karczma"
"Temple","—wi¥tynia"
"Unknown location","Nieznana lokacja"
"Sand","Piasek"
"Bedroom","Sypialnia "
" has come!"," przybyˆ!"
" Guildhall"," Ratusz"
" member"," czˆonek"
"No established guild","Brak ustanowionej gildii"
" worker"," robotnik"
"Dedicated to ","Przeznaczone dla "
"No particular deity","Brak konkretnego b¢stwa"
"Only members can visit (if guild established)","Tylko czˆonkowie mog¥ odwiedza† (je˜li gildia zostaˆa zaˆo¾ona)"
"Only members can visit","Tylko czˆonkowie mog¥ odwiedza†"
"All visitors welcome","Zapraszamy wszystkich odwiedzaj¥cych"
"Citizens and long-term residents only","Tylko obywatele i rezydenci dˆugoterminowi"
"Citizens only","Tylko obywatele"
"Grand Guildhall, ","Wielka Gildia, "
"Guildhall, ","Ratusz, "
" (next at "," (nast©pny w "
"Meeting place, ","Miejsce spotkania, "
"Agreed to build guildhall","Zgodziˆ si© zbudowa† gildi©"
"Agreed to build grand guildhall","Zgodziˆ si© zbudowa† wielk¥ gildi©"
"Bookcases: ","Biblioteczki: "
"Tables: ","Stoˆy: "
"Chairs: ","Krzesˆa: "
"Written objects (incl. copies): ","Obiekty pisane (w tym kopie): "
"Total number of each to scribe: ","Caˆkowita liczba ka¾dego do napisania: "
