"glass","sklo"
"ice","led"
"mud","bl to"
"stone","k men"
" coffer"," truhla"
"water","voda"
"far","daleko"
"low","n¡zko"
"outside","venku"
"cavern","jeskynØ"
"desert","pouçœ"
"forest","les"
"glacier","ledovec"
"savanna","savana"
"lake","jezero"
"mountains","hory"
"ocean","oce n"
"sky","nebe"
"tavern","hospoda"
"tomb","hrobka"
"underworld","podsvØt¡"
"marsh","ba§ina"
"swamp","moŸ l"
"drums","bubny"
"attack","utok"
"eat","j¡st"
"trade","obchodovat"
"gem","klenot"
"metal","kov"
"announcement","ozn men¡"
"companion","pr…vodce"
"speak","mluvit"
"confirm","potvrdit"
"Night creature!","NoŸn¡ stvoýen¡!"
"its","jeho"
"it","To"
"itself","S m"
"Activity","¬innost"
"Training Session","Tr‚nink"
"Activity Event","Ud lost Ÿinnosti"
"Research","Vìzkum"
"Play","Hraj"
"Worship","Uct¡vej"
"Socialize","Socializuj"
" empty "," pr zdnì "
" empties "," vypr zdnil "
" pick up "," seber to "
" picks up "," sebral "
" embraces "," obdivuje "
" has shared many tales from beyond "," se podØlil o mnoho pý¡bØh… ze z hrob¡ "
" has shared a few rumors."," se podØlil o p r drb…"
" has shared a rumor from abroad."," se podØlil o drb ze zahraniŸ¡"
" gives you "," d v  ti "
" has discovered "," objevil "
"Glass furnace","Skl ýsk  pec"
"Stoneworker","Kamen¡k"
" has become a student of "," se stal studentem "
"Ponder ","Hloubat "
"Learn ","UŸ se "
"Teach ","UŸ "
"Discuss ","Diskutuj "
"Read","¬ti"
"Write","Piç"
"Write about ","Piç o "
"Meditate on ","Medituj o "
"Pray to ","Modli se k "
"Go to Combat Training","Jde na Bojovì Tr‚nink"
"Organize Combat Training","Organizuj Bojovì Tr‚nink"
"Lead Combat Training","VeÔ Bojovì Tr‚nink"
"Wait for Combat Training","PoŸkej na Bojovì Tr‚nink"
"Play Make Believe","Pýedst¡rej, §e"
"Play with ","Hraj si s "
"Toy","hraŸka"
"Inveigh Against ","Oboýit se proti "
"Promote ","povìçit "
"Law","Z kon"
"Loyalty","Loajalita"
"Family","Rodina"
"Friendship","Pý telstv¡"
"Power","S¡la"
"Truth","Pravda"
"Cunning","Prohnanost"
"Eloquence","Vìmluvnost "
"Fairness","F‚rovost"
"Decorum","Sluçnost"
"Tradition","Tradice"
"Artwork","UmØleck‚ d¡lo"
"Cooperation","Spolupr ce"
"Independence","Nez vislost"
"Stoicism","Stoicismus"
"Introspection","Sebepozorov n¡"
"Self-Control","Sebekontrola"
"Tranquility","Klid"
"Harmony","Harmonie"
"Merriment","Vesel¡"
"Craftsmanship","üemesln  dovednost"
"Martial Prowess","Bojov  zdatnost"
"Skill","ZruŸnost"
"Hard Work","Tvrd  pr ce"
"Sacrifice","ObØœ"
"Competition","Soupeýen¡"
"Perseverance","Vytrvalost"
"Leisure Time","Volnì Ÿas"
"Commerce","Obchod"
"Romance","Romantika"
"Nature","Povaha"
"Peace","M¡r"
"Knowledge","VØdomosti"
"Preach on ","K zat "
"Listen to Sermon","Poslechni si K z n¡"
"Tell Story","üekni Pý¡bØh"
"Listen to Story","Naslouchej Pý¡bØhu"
"Listen to Poetry","Poslechni si Poezii"
"Play ","Hraj "
"Simulate ","Simuluj "
"Sing","Zp¡vej"
"Chant","PopØvuj"
"Recite Poetry","Recituj Pouzii"
"Perform Music","Zahraj Hudbu"
"Listen to Music","Naslouchej HudbØ"
"Perform Dance","PýedveÔ Tanec"
"Watch Dance","Pozoruj Tanec"
"Go to ","Jde "
" Demonstration"," Demonstrace"
"Lead ","VeÔ "
"Organize ","Zorganizuj "
"Watch ","Sleduj "
"Wait for ","¬ekej na "
"Serve Customer","Poslu§ Z kazn¡kovi"
"Serve ","Slu§ "
"Go to Individual Combat Drill","Jde na Osobn¡ Bojov‚ CviŸen¡"
"Individual Combat Drill","Osobn¡ Bojov‚ CviŸen¡"
"/Resting","/OdpoŸ¡v "
"Go to Sparring Match","Jde na Tr‚ninkovì Souboj"
"Spar","Box"
"Go to Sparring Practice","Jde na Tr‚ninkov‚ CviŸen¡"
"Watch Sparring Practice","Sledovat Boxerskì Tr‚ning"
"Archery Practice","Lukostýeleckì Tr‚ning"
"You cannot perform here.","Nem…§eç zde vystupovat."
"I'd like a room.","ChtØl bych nØjakì pokoj."
"You could not find a partner.","Nem…§eç naj¡t partnera."
"There are not enough dancers.","Nen¡ tu dostatek taneŸnic."
"There is not enough room to perform here.","Nen¡ tu dost m¡sta pro proveden¡"
"You","Ty"
"Some children","NØjak‚ dØti"
"is","je"
"begins","zaŸ¡n "
"begin","zaŸal"
" playing make believe."," pýedst¡rat hran¡m"
" playing with "," hran¡ s "
"a toy","hraŸka"
"The performers","UmØlci"
"a sermon on ","k z n¡ o "
"the story of ","pý¡bØh o "
"reciting the poem ","recitov n¡ b snØ "
"an improvised recital of ","improvizovanì recit l "
"the musical composition ","hudebn¡ skladba "
"improvised music, ","improvizovan  hudba, "
"dancing ","tanŸen¡ "
"an improvised dance, ","improvizovanì tanec, "
" in the middle of "," bØhem "
"You continue the sermon.","PokraŸujeç v k z n¡."
"The sermon continues.","K z n¡ pokraŸuje."
"You continue the story.","PokraŸujeç v pý¡bØhu."
"The story continues.","A pý¡bØh pokraŸuje."
"You begin","ZaŸ¡n ç"
"The poetry enters","Poezije vstupuje"
"the ","ten "
" line."," ý dek."
"the verse paragraph","verçovanì odstavec"
" verse paragraph"," verçovanì odstavec"
"the stanza","m¡stnost"
" stanza"," m¡stnost"
"You continue the poem.","PokraŸujeç v b sni."
"The poem continues.","A b seå pokraŸuje."
"You enter ","Vstupujeç do "
"The dance enters a new section with ","TaneŸn¡k zaŸ¡n  novou Ÿ st s "
"The music enters ","Hudba vstupuje "
"a simple passage","jednoduch  pas §"
"the introduction","£vod"
"the exposition","expozice"
" of the theme"," z motivu"
" of the first theme"," z prvn¡ho motivu"
" of the second theme"," z druh‚ho motivu"
" of the previous passage"," z pýedchoz¡ pas §e"
"a recapitulation","rekapitulace"
"the synthesis","synt‚za"
" of the two themes"," ze dvou motiv…"
" of previous passages"," z pýedchoz¡ pas §e"
"a verse","verç"
"a chorus","sbor"
"the finale","fin le"
"the coda","coda"
"a bridge-passage","most"
"first ","prvn¡ "
"second ","druh‚ "
"theme","motiv"
"a series of variations","ýada variac¡"
" on the theme"," na t‚ma"
" on the first theme"," na prvn¡ motiv"
" on the second theme"," na druhì motiv"
" and "," a "
"You continue the dance.","PokraŸujeç v tanci."
"The dance continues.","Tanec pokraŸuje."
"You continue the music.","PokraŸujete v hudbØ."
"The music continues.","Hudba pokraŸuje."
"You conclude your performance.","Uzav¡r te sv…j vìkon."
"The performers are finished.","éŸinkuj¡c¡ jsou dokonŸeni."
"Some performers finish their act.","NØkteý¡ umØlci dokonŸuj¡ sv…j Ÿin."
" has finished performing."," ukonŸil sv‚ vystoupen¡."
" concludes a performance."," uzav¡r  vystoupen¡."
"You've learned ","NauŸil jsi se "
"You feel like you know the basic rules of ","M ç pocit, §e zn ç z kladn¡ pravidla "
" now."," teÔ."
"Your","Tvoj¡"
"'s"," "
" lay"," polo§it"
" forth an awe-inspiring sermon for the ages!"," kaz n¡ vzbudilo £ctu na vØky vØk…!"
" artfully deliver"," umnØ dod vat"
" a lucid and powerful sermon."," jasn‚ a siln‚ k z n¡."
" giving a creditable sermon."," k z n¡, kter‚ je hodno uzn n¡."
" just can't give a sermon very well."," jen neum¡ dobýe k zat."
" dance"," tanec"
" flawlessly, like someone out of a legend!"," bezchybnØ,jako nØjak  legenda!"
" dancing exceptionally."," tanŸ¡ vìjmeŸnØ"
" dancing well."," dobrì taneŸn¡k"
" get"," dostat"
" tangled up."," zamotan‚"
" and the "," a "
" are indistinguishable!"," jsou k nerozezn n¡!"
"instrument","n stroj"
" delivering a virtuoso performance on the "," pýedvedl obdivuhodnì vìkon na "
" is absolutely flawless."," je naprosto bezchybnì."
"chant","popØvuj"
"song","p¡seå"
" could nearly pass for the voice of the "," by mohl bìt t‚mØý pova§ov n za hlas "
" play"," hr t"
" the "," ta "
" with skill."," s dovednost¡."
"sing","zp¡vat"
" beautifully."," n dhernØ."
" sound"," zvuk"
" vaguely like the intended "," ne jak bylo zamìçleno "
" playing the "," hraje "
" well."," dobýe."
"chanting","popØvovat"
"singing","zp¡v "
" make"," udØlat"
" a mockery of the "," vìsmØch "
" with a shameworthy performance."," s ostudnìm vìkonem"
"doesn't","ne"
"don't","ne"
" seem to know how to play the "," zd  se, §e v¡, jak hr t "
" sloppily"," nedbalì"
" and even forget"," a dokonce zapomenout"
" some of the words."," nØkter  slova"
" bring"," pýin‚st"
" the poem to life with this flawless recitation."," b seå o§ila dokonalou recitac¡."
" choose"," vybrat"
" the perfect phrasing."," perfektn¡ vyjadýov n¡."
" recite"," recitovat"
" the words evocatively."," slova sugestivnØ."
" enunciate"," vyslovit"
" crisply."," kýehce."
" speak"," mluvit"
" mumble"," mumlat"
", having completely forgotten the words.",", proto§e £plnØ zapomnØl slova."
" poorly."," chabØ."
" weave"," tkan¡"
" a mesmerizing tale!"," fascinuj¡c¡ pý¡bØh!"
" tell"," ý¡ci"
" the story in vivid detail."," pý¡bØh v detailech jako §ivìch."
" telling the tale quite well."," docela dobýe vypr v¡ pý¡bØh."
" stumble"," klopìtnout"
" over the details."," nad detaily."
"It has no writing.","Nem  § dn‚ p¡smo."
"The pages are blank.","Str nky jsou pr zdn‚."
"It has no pages.","Nem  § dn‚ str nky."
"Reputation:","Reputace:"
"legendary hero","legend rn¡ hrdina"
"famous hero","fam¢zn¡ hrdina"
"hero","hrdina"
"noted intruder","proslunì vetýelec"
"Groups","Skupiny"
"Plots","Intriky"
"Assassination Plot","Vra§edn‚ spiknut¡"
"Abduction Plot","énos"
"Sabotage Plot","Sabot §"
"Infiltration Plot","Infiltrace"
"Framing Plot","Pole"
"War Starting Plot","Spiknut¡ pro zah jen¡ v lky"
"Military Organization","Arm dn¡ organizace"
"Rocky Wasteland","Skalnat  Pustina"
"Alias: ","Pýezd¡vka: "
"Highest known in organization","Nejzn mØjç¡ v organizaci"
"Associated Organization: ","Pýidru§en  organizace: "
"Associated Plot: ","Souvisej¡c¡ pozemek: "
" and your military subordinate"," a v ç podý¡zenì voj k"
" and your military commander"," a v ç vojenskì velitel"
" to "," na "
"The "," ten "
"'s "," "
"death","smrt"
"We should have made it there by now.","U§ jsme tam mØli bìt."
"We should be making better progress.","MØli bychom dØlat lepç¡ pokrok."
"We are going the wrong way.","Jdeme çpatnìm smØrem."
"We haven't performed for some time.","U§ nØjakou dobu nem me provedeno."
"We have arrived at our destination.","Dorazili jsme do c¡le."
"The oppressor has been overthrown!","UtlaŸovatel byl svr§en!"
"We must not abandon ","Nesm¡me opustit "
"We must go back.","Mus¡me se vr tit."
"Empty announcement ","Pr zdn‚ ozn men¡ "
"spinning ","rotuj¡c¡ "
"flying ","l‚taj¡c¡ "
"It","To"
", but it is deflected by ",", ale je vychìlen o "
" by the "," podle "
" in the "," v "
" from behind"," zezadu"
" from the side"," ze strany"
" with "," s "
", but the attack is deflected by ",",ale £tok byl odbr cen d¡ky "
"The geldables have been torn away!","Kastr ti byly odra§eni!"
", lightly tapping the target!",", lehk‚ çkrtnut¡ o c¡l"
", but there is no force!",",ale nebyla v tom § dn  s¡la!"
", but it passes right through!",",ale proçlo to pý¡mo skrz!"
", but the attack passes right through!",",ale £tok proçel pý¡mo skrz!"
", but it glances away!",", ale kouk  jinam!"
", but the attack glances away!",", ale £tok smØýuje jinìm smØrem!"
" and the severed part sails off in an arc!"," a oddØlen  Ÿ st smØýuje obloukem jjinam!"
"the part","Ÿ st"
" is smashed into the body, an unrecognizable mass!"," je vra§en do tØla, §e z nØj z…stala neidentifikovateln  hmota!"
" splits in gore!"," promØnil se na krvavou kaçi!"
" collapses!"," zhroucen¡!"
"the injured part","zranØn  Ÿ st"
" is ripped into loose shreds!"," je roztrhanì na mal‚ kousky!"
" is torn apart!"," je roztrhanì!"
" and it is mostly cut away from the rest of the torso!"," a vØtçina tØla je odýez na od zbytk… trupu and it is mostly cut away from the rest of the torso!"
" is cloven asunder!"," je na dva kusy!"
" explodes into gore!"," explodoval na krvavou kaçi!"
" collapses into a lump of gore!"," zhroutil se do krvav‚ kaçe!"
" is crushed!"," je rozdrcenì!"
"tearing","trh n¡"
"tearing apart","trhat tØlo"
"shattering","roztý¡çtit"
"chipping","odçt¡pat"
"fracturing","l mat"
"denting","pomaŸkat"
"bruising","modýiny"
" it"," je"
" apart"," oddØlenØ"
" and"," a"
" tearing apart"," roztrh n¡"
" shattering"," tý¡çtivì"
" tearing"," trh n¡"
" chipping"," odçt¡pat"
" fracturing"," l mat"
" denting"," pomaŸkat"
" bruising"," modýiny"
" through a hole in the "," skrz d¡ru v "
"main part","hlavn¡ Ÿ st"
"passing through a hole in the "," proch zej¡c¡ d¡rou v "
"jamming the"," tlaŸenice v"
" part"," Ÿ st"
"through the ","skrz "
"out of the wound","ven z r ny"
"breaking away","odtrhnout se"
" most of"," vØtçina z"
" half of"," polovina z"
" a piece of"," Ÿ st z"
" the rest of"," zbytek z"
" through the "," skrz "
" and spilling "," a rozlitì "
"your","vaçe"
"rancid","zatuchlì"
"decomposing","rozkl daj¡c¡ se"
"rotten","shnilì"
"fetid","p chnouc¡"
"foul","odpornì"
"reeking","p chnouc¡"
"filthy","çpinavì"
"stinking","smradlavì"
"It is a gelding strike!","Je to £der!"
"It is a gelding blow!","Je to r na!"
"a major artery","hlavn¡ tepna"
"an artery","tepna"
" has been opened by the attack"," byl otevýenì d¡ky £toku"
"many nerves","hodnØ nerv…"
"a motor nerve"," v¡ce nerv…"
"a sensory nerve"," smyslovì nerv"
"have","m¡t"
" been severed"," byl odý¡znut"
"a ligament"," vaz"
" has been "," byl "
"torn","roztr§enì"
"sprained","vymknutì"
"bruised","pohmo§dØnì"
"a tendon"," çlacha"
"strained"," napjatì"
" is ripped to shreds!"," je roztrhanì na kusy!"
" breaks!"," pýeruçenì!"
" attack is interrupted!"," £tok je pýeruçen!"
" have"," m¡t"
" has"," m "
" become enraged!"," rozzlobit se!"
" has lodged firmly in the wound!"," pevnØ uv¡zl v r nØ!"
" latch on firmly"," petlice na z voru"
" latches on firmly"," petlice na z vory"
" latch on firmly!"," petlice na z voru!"
" latches on firmly!"," petlice na z vory!"
" are"," jsou"
" is"," je"
" propelled away by the force of the blow!"," odra§en silou £deru!"
" been knocked unconscious!"," upadl do bezvØdom¡!"
" been stunned again!"," byl znovu omr Ÿen!"
" been stunned!"," byl omr Ÿen!"
" having more trouble breathing!"," obt¡§nØji se mu dìch !"
" having trouble breathing!"," m  probl‚my s dìch n¡m!"
" feel"," c¡tit"
" looks"," hled "
" even more sick!"," jeçtØ nemocnØjç¡!"
" sick!"," nemocnì!"
" is injected into the "," je vstýikov n do "
" pours over the "," je oplachovnì "
" flows over the "," teŸe pýes "
" splatters over the "," nastý¡k n na "
" crumbles over the "," drolen na "
" is sucked out of the wound!"," je vys t z r ny!"
"Date: ","Datum: "
" (Tame)","  (OchoŸenì)"
"with "," s "
" item"," polo§ka"
"Independent","Nez vislì"
"No team/side","V tìmu/Ve skupinØ"
"Side #","Skupina #"
"Create","Vytvoýit"
"Reset","Resetovat"
"Conditions","Podm¡nky"
"Equipment","Vybaven¡"
"Skills","Dovednosti"
"Creature","Stvoýen¡"
"Tame/mountable","OchoŸenì/krotkì"
" year"," rok"
"Set the weather, temperature, and time.","Nastavte poŸas¡, teplotu a Ÿas."
"No cumulus clouds","¦ dn‚ kupovit‚ mraky"
"Scattered cumulus","Roztrouçen  kupovit  oblaka"
"Many cumulus (rain)","Mnoho kupovitìch oblak… (d‚çœ)"
"Cumulonimbus (rain)","Cumulonimbus (d‚çœ)"
"No stratus","Bez stratusu-mhly"
"Stratus (rain)","Mlha (d‚çœ)"
"Nimbostratus (rain)","Deçœov  sloha (d‚çœ)"
"No fog","¦ dn  mlha"
"Thin mist","ü¡dk  mlha"
"Thick fog","Hust  mlha"
"Dragonfire","DraŸ¡ oheå"
"Scorching","Spaluj¡c¡"
"Subterranean","Podzem¡"
"Below freezing","Pod bodem mrazu"
"Deathly cold","Smrt¡c¡ zima"
"Absolute zero","Absolutn¡ nula"
"Morning","R no"
"Late morning","Pozdn¡ odpoledne"
"Early afternoon","¬asn‚ odpoledne"
"Late afternoon","Pozdn¡ odpoledne"
"Early evening","PodveŸer"
"Evening","VeŸer"
"Night","Noc"
"Late night","Pozdn¡ noc"
"Early morning","¬asn‚ r no"
"item","polo§ka"
" have returned."," se vr tili."
" and others have returned."," a ostatn¡ se vr tili."
" has returned."," se vr til."
" has brought back many tales from beyond "," vr til se ze zahraniŸ¡ se spoustou pý¡hod "
" has brought back a few rumors."," vr til se spØt s nØkolika povØstmi."
" has brought back a rumor from abroad."," pýiçel z cest z ciziny s nØkolika f mami."
" has arrived."," pýijel."
" is visiting."," navçt¡vil."
", the performance troupe, has arrived."," dorazil divadeln¡ soubor."
", a performance troupe, is visiting."," navçt¡vil n s divadeln¡ soubor."
"Spoils Report: ","Seznam zka§enìch vØc¡: "
" and others"," a dalç¡"
"Winter","Zima"
"Autumn","Podzim"
"Summer","L‚to"
"Spring","Jaro"
"The dead walk.  Hide while you still can!","¦iv¡ mrtvì. Schovej se dokud m…§eç!"
"A vile force of darkness has arrived!","Pýiçla hnusn  s¡la temnoty!"
"overlords","vl dci"
"Stone-Fall Trap","Past ze Spadl‚ho Kamene"
"save","ulo§it"
"fighting with ","Bojuje s "
"Owner: ","Vlastn¡k: "
"Weight: ","Hmotnost: "
"Value: ","Hodnota: "
"View stockpile","Zobrazit z sobu"
"Beside ","Vedle "
"herself","sama"
"himself","s m"
"Cancel","Zruçit"
"Overview","Pýehled"
"Items","PýedmØty"
"Health","Zdrav¡"
"Rooms","Pkoje"
"Relations","Vztahy"
"Thoughts","Myçlenky"
"Personality","Osobnost"
" Year"," Rok"
" Old"," Starì"
"Spouse: ","Choœ: "
" lovers"," milenci"
"Lover: ","Milenec: "
" children"," dØti"
"Child: ","D¡tØ: "
" pets"," mazl¡Ÿci"
"Strong","Silnì"
"Agile","Hbitì"
"Tough","Hou§evnatì"
"High stamina","Vysok  vytrvalost"
"Recovers quickly","Rychle se zotavuje"
"Resists sickness","Odol v  nemoci"
"Weak","Slabì"
"Clumsy","Nemotornì"
"Frail","Kýehkì"
"Low stamina","N¡zk  vytrvalost"
"Recovers slowly","Zotavuje se pomalu"
"Sickly","Stonavì"
"Good analytical ability","Dobr  analytick  schopnost"
"Good focus","Dobr‚ zamØýen¡"
"High willpower","Vysok  v…le"
"Creative","Tvoýivì"
"Good intuition","Dobr  intuice"
"Patient","TrpØliv¡"
"Good memory","Dobr  pamØœ"
"Good with language","Dobrì v jazyku"
"Good spatial sense","Dobrì prostorovì smysl"
"Musical","Hudebn¡"
"High kinesthetic sense","Vysokì kinestetickì smysl"
"Developed empathy","Rozvinut  empatie"
"High social awareness","Vysok‚ soci ln¡ povØdom¡"
"Poor analytical ability","æpatn  analytick  schopnost"
"Poor focus","æpatn‚ zamØýen¡"
"Low willpower","N¡zk  v…le"
"Not creative","Nen¡ kreativn¡"
"Poor intuition","æpatn  intuice"
"Impatient","NetrpØlivì"
"Poor memory","æpatn  pamØœ"
