"glass","sklo"
"Use a screw pump to move liquids upward from the elevation below the pump to the same elevation as the pump.","Pomoc¡ çnekov‚ho Ÿerpadla se kapaliny pohybuj¡ smØrem nahoru z vìçky pod Ÿerpadlem do stejn‚ vìçky jako Ÿerpadlo."
"Place the water wheel above flowing water to generate power for machines, such as the millstone or screw pump.","Um¡stØte vodn¡ kolo nad tekouc¡ vodou a vytvoýte nap jen¡ stroj…, jako je mlìn nebo çroubov‚ Ÿerpadlo."
"Place the windmill aboveground to generate power for machines, such as the millstone or screw pump.  Not all areas have strong winds.","Um¡stØte vØtrnì mlìn nad zem¡ a vytvoýte nap jen¡ stroj…, jako je mlìn nebo çroubov‚ Ÿerpadlo. Ne vçechny oblasti maj¡ silnì v¡tr."
"Animal traps can be placed in the wild and baited with meat, plants, or gems, in order to catch small creatures.","Pasti na zv¡ýata lze um¡stit do voln‚ pý¡rody a nastra§it do nich maso, rostliny nebo drahokamy, aby se do nich chytili drobn¡ §ivoŸichov‚."
"Stone-fall traps drop a stone on intruders.  Must be loaded with boulders.","Pasti ze spadl‚ho kamene upouçt¡ k men na vetýelce. Mus¡ bìt nalo§eno balvany."
" - make at a workshop first"," - nejdý¡v udØlej d¡lnu"
" - mine rock or chop trees"," - tØ§it sk lu nebo k cet stromy"
" - mine rock underground"," - tØ§it sk lu podzem¡"
"Fire","Oheå"
" is the property of our people."," je vlastnost¡ naçich lid¡."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: There is much to share...  (Information added to Civilizations/World Info)","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Je toho hodnØ ke sd¡len¡ ... (Informace pýid ny k Civilizac¡m/SvØtovìm Informac¡m)"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: The world is the same as ever.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: SvØt je stejnì jako v§dy."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: I don't know very much about the outside world.  I wish I had more to tell you.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: O vnØjç¡m svØtØ moc nev¡m. Pý l bych si, abych ti toho ýekl v¡c."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Peace is calling out to us.  How do you respond?","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: M¡r na n s vol . Jak reagujete?"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: It's such a pleasant place you've carved out for yourselves...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Je to tak pý¡jemn‚ m¡sto, kter‚ jste si vytesali pro sebe ..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss the state of our current agreements...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: PojÔme diskutovat o stavu naçich souŸasnìch dohod ..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss what we are willing to offer for your ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: PojÔme diskutovat o tom, co jsme ochotni nab¡dnout pro vaçe "
" [C:VAR:MEETING:ACTOR]is expected, and if you are able to provide some, the caravan will offer "," [C:VAR:MEETING:ACTOR]se oŸek v , a pokud jste schopni nØkter‚ poskytnout, karavan nab¡dne "
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Well then, we have finalized the import agreement.  Feel free to go over the documents.[B]","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: No, pak jsme dokonŸili dohodu o dovozu. Nev hejte proj¡t dokumenty.[B]"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Remember, trade agreements strengthen bonds.  Please consider an import agreement next year.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Pamatujte, §e obchodn¡ dohody posiluj¡ dluhopisy. Zva§te pros¡m dohodu o dovozu pý¡çt¡ rok."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: We can part with at most ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: M…§eme se rozlouŸit s nejvìçe "
"cabinet","ský¡å"
"Automated workshops","Automatizovan‚ d¡lny"
"Sieges and forbidding","Obl‚h n¡ a z kazy"
"Do not automate tannery","Neautomatizujte ko§elu§nu"
"Automate tannery","Automatizace ko§elu§ny"
"Workers ignore outdoor vermin remains","Pracovn¡ci ignoruj¡ venkovn¡ havØœ/çk…dce"
"Workers gather outdoor vermin remains","Pracovn¡ci sb¡raj¡ poz…statky venkovn¡ havØti/çk…dc…"
"Forbid used ammunition during sieges","Z kaz pou§¡v n¡ stýeliva pýi obl‚h n¡"
"Forbid floor/wall cleaning during sieges","Z kaz ŸiçtØn¡ podlahy/stØn bØhem obl‚h n¡"
"Forbid trap cleaning during sieges","Z kaz ŸiçtØn¡ past¡ bØhem obl‚h n¡"
"Forbid trap rearming during sieges","Z kaz pýezbrojov n¡ past¡ bØhem obl‚h n¡"
"Mix similar foods in barrels","Sm¡chejte podobn‚ potraviny v sudech"
"Do not mix similar food in barrels","Nem¡chejte podobn‚ j¡dlo v sudech"
"Everybody harvests","Ka§dì skl¡z¡"
"Only farmers harvest","Skl¡zej¡ pouze farm ýi"
"Stone type","Typ kamene"
"Economic stone","Ekonomickì k men"
"You know of no appropriate stones.","Nezn te § dn‚ vhodn‚ kameny."
"Military routines","Vojensk‚ proced…ry"
"Stone use","Pou§it¡ kamene"
"[C:4:0:1].Major artery torn","[C:4:0:1].Hlavn¡ tepna roztr§en "
"[C:4:0:1].Artery torn","[C:4:0:1].Tepna roztr§en "
"[C:4:0:1].Heavy bleeding","[C:4:0:1].TØ§k‚ krv cen¡"
"[C:4:0:1].Bleeding","[C:4:0:1].Krv cen¡"
"[C:6:0:0]In traction","[C:6:0:0]V trakci"
"[C:4:0:1]Heavy bleeding","[C:4:0:1]TØ§k‚ krv cen¡"
"[C:4:0:1]Bleeding","[C:4:0:1]Krv cej¡c¡"
"[C:5:0:1]Severe blood loss","[C:5:0:1]TØ§k  ztr ta krve"
"[C:5:0:1]Pale","[C:5:0:1]Bledì"
"[C:5:0:1]Moderate blood loss","[C:5:0:1]M¡rn  ztr ta krve"
"[C:5:0:1]Faint","[C:5:0:1]Chabì"
"[C:3:0:1]Paralyzed","[C:3:0:1]Paralyzov n"
"[C:3:0:1]Partially paralyzed","[C:3:0:1]¬ steŸnØ ochrnutì"
"[C:3:0:1]Sluggish","[C:3:0:1]Loudavì"
"[C:3:0:1]Completely numb","[C:3:0:1]éplnØ otupØlì"
"[C:3:0:1]Partially numb","[C:3:0:1]¬ steŸnØ otupØlì"
"[C:3:0:1]Slightly numb","[C:3:0:1]M¡rnØ otupØl‚"
"[C:4:0:1]Serious fever","[C:4:0:1]V §n  horeŸka"
"[C:4:0:1]Moderate fever","[C:4:0:1]M¡rn  horeŸka"
"[C:4:0:1]Slight fever","[C:4:0:1]M¡rn  horeŸka"
"[C:6:0:1]Extreme pain","[C:6:0:1]Extr‚mn¡ bolest"
"[C:6:0:1]Moderate pain","[C:6:0:1]M¡rn  bolest"
"[C:6:0:1]Slight pain","[C:6:0:1]M¡rn  bolest"
"[C:6:0:1]Exhausted","[C:6:0:1]VyŸerpanì"
"[C:6:0:1]Over-exerted","[C:6:0:1]Pýepracovanì"
"[C:6:0:1]Tired","[C:6:0:1]Unavenì"
"[C:3:0:1]Stunned","[C:3:0:1]Omr Ÿenì"
"[C:3:0:1]Dizzy","[C:3:0:1]Maj¡c¡ z vraœ"
"[C:1:0:1]Drowning","[C:1:0:1]Top¡c¡ se"
"[C:2:0:1]Nauseous","[C:2:0:1]Nevolno"
"[C:4:0:1]Very drowsy","[C:4:0:1]Velmi ospalì"
"[C:1:0:1]Drowsy","[C:1:0:1]Ospalì"
"[C:5:0:1]Dehydrated","[C:5:0:1]Dehydratovanì"
"[C:1:0:1]Thirsty","[C:1:0:1]¦¡znivì"
"[C:4:0:1]Starving","[C:4:0:1]Hladovì"
"[C:6:0:0]Hungry","[C:6:0:0]Hladovì"
"[C:4:0:1]Slumberous","[C:4:0:1]Ospalì"
"[C:6:0:1]Drowsy","[C:6:0:1]Ospalì"
"[C:1:0:0]Drowsy","[C:1:0:0]Ospalì"
"[C:4:0:1]Thirsty!","[C:4:0:1]¦¡znivì!"
"[C:4:0:0]Thirsty","[C:4:0:0]¦¡znivì"
"[C:5:0:1]Thirsty","[C:5:0:1]¦¡znivì"
"[C:6:0:1]Thirsty","[C:6:0:1]¦¡znivì"
"[C:4:0:1]Very hungry","[C:4:0:1]Velmi hladovì"
"[C:6:0:1]Hungry","[C:6:0:1]Hladovì"
"[C:4:0:1]Cannot breathe","[C:4:0:1]Nelze dìchat"
"very focused with satisfied needs","velmi soustýedØnì se spokojenìmi potýebami"
"quite focused with satisfied needs","docela soustýedØnì se spokojenìmi potýebami"
"somewhat focused with satisfied needs","ponØkud soustýedØnì se spokojenìmi potýebami"
"decorum","sluçnost"
"craftsmanship","ýemesln  zruŸnost"
"I don't remember clearly.","pýesnØ si to nepamatuji"
"skulking vermin","pl¡§¡c¡ se çk…dce"
"You must drive the skulking vermin ","Mus¡te tu pl¡§ivou havØœ vyhnat "
"a leather shop","obchod s ko§enìmi vØcmi"
"a leather clothing shop","obchod s ko§enìm obleŸen¡m"
"a bowyer's shop","obchod s luky/kuçemi"
"a blacksmith's shop","kov ýstv¡"
"a carpenter's shop","truhl rna"
"a stone furniture shop","obchod s kamennìm n bytkem"
"a metal furniture shop","obchod s kovovìm n bytkem"
"You sound like a troublemaker.","Zn¡ç jako probl‚movì."
" is well-traveled and would probably have that information."," je dobýe zcestovalì a pravdØpodobnØ by mØl m¡t informace."
" go to "," Jde "
"town","mØsto"
"It is not convincing.","Nen¡ to pýesvØdŸiv‚."
"The dancers perform ","vystupuj¡c¡ taneŸn¡ci "
"Digging designation cancelled: warm stone located.","OznaŸen‚ kop n¡ zruçeno: obsahuje teplì k men."
"Digging designation cancelled: damp stone located.","OznaŸen‚ kop n¡ zruçeno: obsahuje vlhkì k men."
"Trade Depot","Obchodn¡ sklad"
"Nest","Hn¡zdo"
"Nest Box","Hn¡zdn¡ budka"
"Carpenter's Workshop","Truhl ýsk  D¡lna"
"Farmer's Workshop","Farm ýova D¡lna"
"Craftsman","üemesln¡k"
"'s Forge"," Kov rny"
"Magma Forge","Magmatick  kov rna"
"Siege Workshop","Obl‚hac¡ d¡lna"
"Leather Works","Ko§edØln  vìroba"
"Workshop","D¡lna"
"Farm Plot","Pole"
"Glass Furnace","Skl ýsk  pec"
"Wood Furnace","Myl¡ý"
"Magma Smelter","Magmatick  Tav¡rna"
"Magma Glass Furnace","Magmatick  skl ýsk  pec"
"Magma Kiln","Magmatick  HrnŸ¡ýsk  pec"
"Furnace","Pec"
"Siege Engine","Obl‚hac¡ stoje"
"Screw Pump","ænekov  pumpa"
"Crafts Market","üemeslnì obchod"
"Custom Workshop","Vlastn¡ D¡lna"
" Cabinet"," Ský¡å"
"Glass","Sklo"
"Furniture ","N bytek "
"Stone ","K men "
"Leather ","K…§e "
"Secret Library","Tajn  Knihovna"
"Stoneworking Pit","Kamenick  J ma"
"Cloth Workshop","Textiln¡ d¡lna"
"Cloth Clothing Workshop","D¡lna l tkovìch odØv…"
"Leather Clothing Workshop","Ko§en  odØvn¡ d¡lna"
"Stoneworking Workshop","Kamenick  D¡lna"
"Depot","Sklad"
"head","hlava"
"heads","hlavy"
"master","mistr"
"an infamous villain","nechvalnØ zn mì padouch"
"a modest bard","skromnì bard"
"You must never forget true loyalty.  Repay it in full.","Nikdy nesm¡te zapomenout na skuteŸnou vØrnost. Splaœte ji v pln‚ vìçi."
"I hold the relationships I've forged myself over family ties I had no part in creating.","Vztahy, kter‚ jsem si s m vytvoýil, jsou pro mØ d…le§itØjç¡ ne§ rodinn‚ vazby, na jejich§ vzniku jsem se nepod¡lel."
"I can see a place for maintaining decorum, but it's exhausting to live that way.","Ch pu, §e je týeba zachov vat sluçnost, ale §¡t takovìm zp…sobem je vyŸerp vaj¡c¡."
"Some time spent in reflection is admirable, but you must not forget to live your life.","¬as str venì pýemìçlen¡m je obdivuhodnì, ale nesm¡te zapom¡nat §¡t sv…j §ivot."
"Some self-sacrifice is worthy, but do not forget yourself in devotion to the well-being of others.","UrŸit‚ sebeobØtov n¡ je z slu§n‚, ale nezapom¡nejte na sebe, kdy§ se vØnujete blahu druhìch."
"I'm feeling randy today!","Dnes se c¡t¡m dobýe!"
"I'm not much of a decision maker.","Nejsem moc tv…rce rozhodnut¡."
"I feel so uneasy!","C¡t¡m se tak nepý¡jemnì!"
"I am very satisfied.","Jsem velmi spokojen."
"I feel such emptiness.","C¡t¡m takovou pr zdnotu."
"I feel very uneasy.","C¡t¡m se velmi nepý¡jemnì."
"I'm uneasy.","Jsem nepý¡jemnì."
"I'm not uneasy.","Nejsem nepý¡jemnì."
"died of thirst","zemýel na §¡zeå"
"was crushed by a rock","byl rozdrcen sk lou"
"I am wearing old clothes.","M m na sobØ star‚ çaty."
"My clothes are in tatters.","Moje obleŸen¡ je na c ry."
"My clothes actually rotted right off of my body.","ObleŸen¡ mi vlastnØ shnilo pý¡mo na tØle."
"I'm thirsty.","M m §¡zeå."
"I'm hungry.","M m hlad."
"I was close to a waterfall.","Byl jsem bl¡zko vodop du."
"I don't have a shirt.","Nem m koçili."
"I don't have enough cabinets.","Nem m dost ský¡n¡."
"I had a bath with soap!","MØl jsem koupel s mìdlem!"
"I slept on the floor.","Spal jsem na podlaze."
"I slept on rocks.","Spal jsem na skal ch."
"a setting worthy of legends","prostýed¡ hodn‚ legend"
"gloom","ponurì"
"Are you still dancing?","St le tancujeç?"
"We have been under siege by an ancient force of nature.","Jsme v oble§en¡ prastar‚ pý¡rodn¡ s¡ly."
"forgetful guard","zapomnØtlivì str §ce"
"I would give anything to be away from here.  I can't stand the boredom!","Dal bych cokoli, abych byl pryŸ odtud. Nemohu vydr§et nudu!"
"name","jm‚no"
"vermin","lovec çk…dc…"
"slayer","vrah jinak"
" Shearable Tissue "," Stý¡hac¡ Tk å "
"is muscular and very tall"," je svalnatì a velmi vysokì"
"short ","kr tkì "
"Merchants need depot","Obchodn¡k potýebuje sklad"
"Embark","Nalodit se"
"Stone Blocks","Kamenn‚ Bloky"
"Bags (Leather)","Braçna (Ko§en )"
"Barrels","Sudy"
"Grab Shear Unit","Chytit Stý¡hac¡ Jednotku"
"Go to Shear Station","Jde do Stý¡hac¡ Stanice"
"Go to Cage","Jde do Klece"
"Wander Depot","NeurŸen‚ skladiçtØ"
"jeweled","drahokamy"
"just","pouze"
"farming","farmaýen¡"
"crafts","ýemeslo"
"games","hry"
"jewels","çperkaýi"
"stonefly","letaj¡c¡ k men"
"coati","nos l"
"bull","bìk"
"Limestone","V penec"
"Sandstone","P¡skovec"
"Moonstone","MØs¡Ÿn¡ K men"
"Stone Carving","Tes n¡ Kamene"
"Stonecutting","üez n¡ Kamene"
"Butchery","üeznictv¡"
"Soap Making","Vyr bØn¡ Mìdla"
"Potash Making","Vyr bØn¡ Hnojiva"
"Lye Making","Vyr bØn¡ Louhu"
"Metalsmithing","Kovoobr bØn¡"
"Stone Crafting","Kamenn‚ Vyr bØn¡"
"Glassmaking","Vìroba skla"
"Singing","Zp¡v "
"Military Tactics","Vojensk  taktika"
"Clothes Making","Vìroba odØv…"
"Shearing","Stý¡h n¡"
"Stone Carver","Tesaý Kamene"
"Stonecutter","üezaŸ Kamene"
"Swimmer","Plavec"
"Soaper","Mìdlaý"
"Potash Maker","Vìrobce Hnojiva"
"Lye Maker","Vìrobce Louhu"
"Papermaker","Vìrobce Pap¡ru"
"Stone Crafter","Vyr bØŸ Kamene"
"Glassmaker","Vìrobce Skla"
"Leatherworker","Ko§edØln¡k"
"Cheesemaker","Vìrobce Sìru"
"Shearer","Stý¡haŸ"
"killer","zabij k"
"murderer","vrah"
"Loading world to start new game","NaŸ¡t n¡ svØta pro spuçtØn¡ nov‚ hry"
"Preparing game...","Pý¡prava hry..."
"Loading world and continuing active game","NaŸ¡t n¡ svØta a pokraŸov n¡ aktivn¡ hry"
"a day's travel","den cesty"
"nearly a day's travel","necelì den cesty"
"a half day's travel","p…l dne cesty"
"a short walk","kr tk  proch zka"
"Warm","Teplo"
"Multiple Constructions","V¡cen sobn  konstrukce"
"Volcano: ","Sopka: "
"Bowyer's shop","Obchod s luky/kuçemi"
"Carpenter's shop","Truhl rna"
"Gloomy","Ponurì"
" get hungry. "," dostat hlad. "
"Siege Equipment","Obl‚hac¡ Vybaven¡"
"[Requires fuel]","[Vy§aduje palivo]"
"[Requires ore]","[Vy§aduje rudu]"
"[Requires ore, fuel]","[Vy§aduje rudu, palivo]"
"[Requires ","[Vy§aduje "
" Crafts"," üemesln¡k"
"Stone shape not found: ","Tvar kamene nebyl nalezen: "
"head ","hlava "
"Leather Clothing","Ko§en‚ çaty"
"Leather armor","Ko§en‚ brnØn¡"
"processable (to barrel) ","zpracovateln‚ (do sudu) "
"lye-bearing ","zp…sob louhov n¡ "
"furniture ","n bytek "
"screw ","çnek/çroub "
"leather ","k…§e "
"soap ","mìdlo "
"lye/milk-free ","louh/bez ml‚ka "
"stone ","k men "
"calcite/limestone/chalk/marble ","kalcit/v penec/ký¡da/mramor "
"hive","£l"
"nest box","hn¡zdn¡ budka"
"We checked that stone for heat!  What devilry is this?!","Zkontrolovali jsme ten k men na teplo! Co je to Ô bel?!"
"*** STARTING NEW GAME ***","*** SPUæT·NÖ NOV HRY ***"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Although we do not always see eye to eye (ha!), I bid you farewell.  May you someday embrace nature as you embrace the rocks and mud.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  I kdy§ ne v§dy vid¡me z oŸ¡ do oŸ¡ (ha!), Nab¡dnu v m rozlouŸen¡. K‚§ jednou pýijmete pý¡rodu, jako pýijmete sk ly a bl to."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Greetings from the woodlands.  We have much to discuss.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Pozdravy z les…. M me toho hodnØ k diskuzi."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Greetings, noble dwarf.  There is much to discuss.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Zdrav¡m, uçlechtilì trpasl¡k. Je toho hodnØ co diskutovat."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Again on behalf of the Merchants' Guild, let me bid farewell to you and your stout dwarves.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Znovu jm‚nem cechu obchodn¡k…, dovolte mi rozlouŸit se s v mi a vaçimi tvrdìmi trpasl¡ky."
"rock","sk la"
"stones","kameny"
"barrel","sud"
"siege ammo","obl‚hac¡ stýelivo"
"quern","mlìnskì k men"
"millstone","mlìnskì k men"
"bowyer's shop sign","cedule obchodu s luky/kuçemi"
"carpenter's shop sign","cedule truhl rny"
"stone furniture shop sign","cedulka obchodu s kamennìm n bytkem"
"soap body part","Ÿ st tØla mìdla"
"Modest Dining Room","Skromn  J¡delna"
"Modest Quarters","Skromn  ¬tvrœ"
"Stone Hauling","Kamenn  Pýeprava"
"Stone Engraving","Kamenn  Rytina"
"Clothesmaking","vyr bØn¡ odØv…"
"Farming (Fields)","Farmaýen¡ (Pole)"
"Stonecrafting","Kamenovìroba"
"Mechanics","Mechaniky"
"Stoneworking","Kamenictv¡"
"Farming/Related","ZemØdØlstv¡/navazuj¡c¡"
"Jewelry","æperky"
"thirsty","§¡znivì"
"hungry","hladovì"
"no shirt","bez koçile"
"cleaned self with soap","samoŸiçtØno s mìdlem"
"slept on rough stone","spal na drsn‚m kameni"
"slept on rocks","spal na skal ch"
"slept on dirt","spal ve çp¡nØ"
"slept on driftwood","spal na naplaven‚m dý¡v¡"
"gave birth","porodila"
"received water","obdr§el vodu"
"gave water","dal vodu"
"received food","obdr§el j¡dlo"
"discourse on ethics as it regards the benefit of the state","diskuze o etice,pokud jde o dobro st tu"
"discourse on the meaning of individual happiness","diskuze o vìznamu individu ln¡ho çtØst¡"
"discourse on medical ethics","diskuze o l‚kaýsk‚ etice"
"discourse on the nature of truth","diskuze o povaze pravdy"
"discourse on the nature of justification","diskuze o povaze ospravedlnØn¡"
"discourse on the nature of perception","dskuze o povaze vn¡m n¡"
"discourse on the nature of belief","dskuze o povaze v¡ry"
"discourse on the relationship between objects and their properties","dskuze o vztahu mezi pýedmØty a jejich vlastnostmi"
"discourse on the nature of mind and body","dskuze o povaze mysli a tØla"
"discourse on the nature of time","diskuze o povaze Ÿasu"
"discourse on the nature of existence","dskuze o povaze existence"
"discourse on the nature of events","diskuze o povaze ud lost¡"
"discourse on ethics as applied to war","diskuze o etice aplikovan‚ na v lku"
"discourse on the nature of causation","diskuze o povaze pý¡Ÿinn‚ souvislosti"
"discourse on the nature of processes","diskuze o povaze proces…"
