"stone","k‹"
"drums","dobok"
"attack","t mad s"
"Activity","Tev‚kenys‚g"
"Training Session","Edz‚s"
"Activity Event","Tev‚kenys‚g esem‚ny"
"Research","Kutat s"
"Play","J t‚k"
"Worship","Istentisztelet"
"Socialize","Szocializ l"
" empty "," res "
" empties "," r¡t "
" pick up "," felvenni "
" picks up "," felveszi "
" embraces "," ”lel‚s "
" has shared many tales from beyond "," sok t”rt‚netet osztott meg a t£lvil gr¢l "
" has shared a few rumors."," megosztott n‚h ny pletyk t."
" has shared a rumor from abroad."," megosztott egy klf”ldi pletyk t."
" gives you "," neked adja "
" has discovered "," felfedezve "
"Stoneworker","K‹mûves"
" has become a student of "," tanul¢j v  v llt "
"Ponder ","Elm‚kedik "
"Learn ","Tanul "
"Teach ","Tan¡t "
"Discuss ","Megbesz‚l "
"Read","Olvas"
"Write","Ör"
"Write about ","Ör r¢la "
"Copy","M sol"
"Meditate on ","Medit l "
"Pray to ","Im dkozik "
"Go to Combat Training","Harci edz‚sre megy"
"Organize Combat Training","Harci edz‚st szervez"
"Lead Combat Training","Vezet‹ harci kik‚pz‚se"
"Wait for Combat Training","V rj a harci kik‚pz‚sre"
"Play Make Believe","Sz¡nlel‚st j tszik"
"Play with ","J tszik vele "
"Inveigh Against ","R galmaz s ellene: "
"Promote ","N‚pszerûs¡t "
"Loyalty","Hûs‚g"
"Family","Csal d"
"Friendship","Bar ts g"
"Power","Er‹"
"Truth","Igazs g"
"Cunning","Ravaszs g"
"Eloquence","kessz¢l s"
"Fairness","M‚lt nyoss g"
"Decorum","Illem"
"Tradition","Hagyom ny"
"Artwork","Mûalkot s"
"Cooperation","Egyttmûk”d‚s"
"Independence","Fggetlens‚g"
"Stoicism","Higgadts g"
"Introspection","™nvizsg lat"
"Self-Control","™nkontrol"
"Tranquility","Nyugalom"
"Harmony","Harm¢nia"
"Merriment","Vid ms g"
"Craftsmanship","K‚zmûvess‚g"
"Martial Prowess","Vit‚zs‚g"
"Skill","Szak‚rtelem"
"Hard Work","Kem‚ny munka"
"Sacrifice","µldozat"
"Competition","Verseny"
"Perseverance","Kitart s"
"Leisure Time","Szabadid‹"
"Commerce","Kereskedelem"
"Romance","Romantika"
"Nature","Term‚szet"
"Peace","B‚ke"
"Knowledge","Tud s"
"Preach on ","Pr‚dik lj "
"Listen to Sermon","Szentbesz‚d meghallgat sa"
"Tell Story","T”rt‚netet mes‚l"
"Listen to Story","T”rt‚net meghallgat sa"
"Listen to Poetry","Hallgasd meg a k”ltem‚nyt"
"Play ","J t‚k "
"Simulate ","Szimul l "
"Sing","nekel"
"Chant","K nt l"
"Recite Poetry","Mondd el a k”ltem‚nyt"
"Perform Music","Zene el‹ad sa"
"Listen to Music","Zene meghallgat sa"
"Perform Dance","T ncel‹ad s"
"Watch Dance","N‚zd a t ncot"
"Go to ","Menj "
" Demonstration"," Demonstr l"
"Lead ","Vezet "
"Organize ","Szervez "
"Watch ","N‚z "
"Wait for ","V r "
"Serve Customer","šgyf‚l kiszolg l s ra"
"Serve ","Szolg l "
"Go to Individual Combat Drill","Menj az egy‚ni harci kik‚pz‚sre"
"Individual Combat Drill","Egy‚ni harci kik‚pz‚s"
"/Resting","/Pihen‚s"
"Go to Sparring Match","Menj a boxm‚rk‹z‚sre"
"Spar","™k”lv¡v s"
"Go to Sparring Practice","Menj a box gyakorl sra"
"Watch Sparring Practice","N‚zd a box gyakorl st"
"Archery Practice","Öj sz gyakorl s"
"You cannot perform here.","Nem adhatsz el‹ itt."
"You could not find a partner.","Nem tal lt l partnert."
"There are not enough dancers.","Nincs el‚g t ncos."
"There is not enough room to perform here.","Nincs el‚g hely a v‚grehajt shoz."
"Some children","N‚h ny gyerek"
"is"," az"
"begins","kezd‹dik"
"begin","kezd"
" playing make believe."," j tszva hidd el."
" playing with "," j t‚k "
"a toy","egy j t‚k"
"The performers","Az el‹ad¢k"
"a sermon on ","egy pr‚dik ci¢t "
"the story of ","a t”rt‚nete "
"reciting the poem ","a vers elszaval sa "
"an improvised recital of ","egy r”gt”nz”tt el‹ad s "
"the musical composition ","a zenei ”ssze ll¡t s "
"improvised music, ","r”gt”nz”tt zene, "
"dancing ","t nc "
"an improvised dance, ","egy t nc improviz ci¢, "
" in the middle of "," a k”zep‚n "
"You continue the sermon.","Folytatod a pr‚dik ci¢t."
"The sermon continues.","A pr‚dik ci¢ folytat¢dik."
"You continue the story.","Folytatod a t”rt‚netet."
"The story continues.","A t”rt‚net folytat¢dik."
"You begin","Te kezdesz"
"The poetry enters","A k”lt‚szet elindul"
"the ","a "
" line."," sor."
"the verse paragraph","a vers bekezd‚se"
" verse paragraph"," vers bekezd‚s"
"the stanza","a str¢fa"
" stanza"," str¢fa"
"You continue the poem.","Folytatod a verset."
"The poem continues.","A vers folytat¢dik."
"You enter ","Bel‚psz "
"The dance enters a new section with ","A t nc £j szakaszba l‚p "
"The music enters ","A zene beindul "
"a simple passage","egyszerû  tj r¢"
"the introduction","a bemutatkoz s"
"the exposition","az expoz¡ci¢"
" of the theme"," a t‚m nak"
" of the first theme"," az els‹ t‚m nak"
" of the second theme"," a m sodik t‚m nak"
" of the previous passage"," az el‹z‹ passzusnak"
"a recapitulation","egy ”sszegz‚s"
"the synthesis","a szint‚zis"
" of the two themes"," a k‚t t‚ma k”zl"
" of previous passages"," kor bbi r‚szekb‹l"
"a verse","egy vers"
"a chorus","egy k¢rus"
"the finale","a fin l‚"
"the coda","a coda"
"a bridge-passage","egy h¡d- tj r¢"
"first ","els‹ "
"second ","m sodik "
"theme","t‚ma"
"Your","Tied"
"instrument","hangszer"
"song","dal"
" beautifully."," gy”ny”rûen."
" sound"," hang"
" speak"," besz‚l"
" tell"," mes‚l"
" the story in vivid detail."," a t”rt‚netet sz¡nes r‚szletekkel."
" telling the tale quite well."," el‚g j¢l elmes‚li a t”rt‚netet."
"It has no pages.","Nincsenek lapjai."
"Groups","Csoportok"
"Intrigue","Intrika"
"Civilization","Civiliz ci¢"
"Religion","Vall s"
"Mountain","Hegys‚g"
"Mangrove Swamp","Mangrove mocs r"
"Taiga","Tajga"
"Temperate Freshwater Swamp","M‚rs‚kelt ‚desvizû mocs r"
"Temperate Saltwater Swamp","M‚rs‚kelt s¢s vizû mocs r"
"Temperate Freshwater Marsh","M‚rs‚kelt ‚desvizû l p"
"Temperate Saltwater Marsh","M‚rs‚kelt s¢s vizû l p"
"Tropical Freshwater Swamp","Tr¢pusi ‚desvizû mocs r"
"Tropical Saltwater Swamp","Tr¢pusi s¢s vizû mocs r"
"Tropical Freshwater Marsh","Tr¢pusi ‚desvizû l p"
"Tropical Saltwater Marsh","Tr¢pusi s¢s vizû l p"
"Temperate Broadleaf Forest","M‚rs‚kelt lomblevelû erd‹"
"Tropical Coniferous Forest","Tr¢pusi tûlevelû erd‹"
"Temperate Grassland","M‚rs‚kelt legel‹"
"Temperate Savanna","M‚rs‚kelt szavanna"
"Temperate Shrubland","M‚rs‚kelt cserj‚s"
"Tropical Grassland","Tr¢pusi legel‹"
"Tropical Savanna","Tr¢pusi szavanna"
"Tropical Shrubland","Tr¢pusi cserj‚s"
"Badlands","Siv rs g"
"Rocky Wasteland","Szikl s pusztas g"
"Sand Desert","Homoksivatag"
"Tropical Ocean","Tr¢pusi ¢ce n"
"Temperate Ocean","M‚rs‚kelt ¢ce n"
"Arctic Ocean","Sarkvid‚ki ¢ce n"
"Temperate Freshwater Pool","M‚rs‚kelt ‚desvizû medence"
"Temperate Brackish Pool","M‚rs‚kelt enyh‚n s¢s vizû medence"
"Temperate Saltwater Pool","M‚rs‚kelt s¢s vizû medence"
"Tropical Freshwater Pool","Tr¢pusi ‚desvizû t¢"
"Tropical Brackish Pool","Tr¢pusi enyh‚n s¢s vizû medence"
"Tropical Saltwater Pool","Tr¢pusi s¢s vizû medence"
"Temperate Freshwater Lake","M‚rs‚kelt ‚desvizû medence"
"Temperate Brackish Lake","M‚rs‚kelt enyh‚n s¢s vizû t¢"
"Temperate Saltwater Lake","M‚rs‚kelt s¢s vizû t¢"
"Tropical Freshwater Lake","M‚rs‚kelt ‚desvizû t¢"
"Tropical Brackish Lake","Tr¢pusi enyh‚n s¢s vizû t¢"
"Temperate Freshwater River","M‚rs‚kelt ‚desvizû foly¢"
"Temperate Brackish River","M‚rs‚kelt enyh‚n s¢s vizû foly¢"
"Temperate Saltwater River","M‚rs‚kelt s¢s vizû foly¢"
"Subterranean Magma","F”ldalatti magma"
"the Underworld","az Alvil g"
"the magma sea","a magmatenger"
"the depths of the world","a vil g m‚lyeinek"
" to "," a "
"somebody","valaki"
"The ","A "
" by ","  ltal "
"Writing","Ör s"
"death","hal l"
"a poem","egy vers"
"music","zene"
"dance","t nc"
"We must go back.","Vissza kell mennnk."
"spinning ","forog "
"flying ","repl "
" from behind"," h tulrol"
" from the side"," oldalrol"
"the part","a r‚sz"
" collapses!"," ”sszed‹l!"
"tearing","t‚p"
"tearing apart","sz‚t t‚p"
"shattering","sz‚tt”r"
"fracturing","elt”r"
"bruising","z£z"
" apart"," sz‚t"
" and"," ‚s"
" tearing apart"," sz‚t t‚p"
" tearing"," elszak¡t"
" bruising"," z£z"
" through a hole in the "," a lyukon keresztl "
"main part","f‹ r‚sz"
" part"," r‚sz"
"through the ","keresztl a "
"out of the wound","ki a sebb‹l"
" most of"," legt”bb"
" half of"," fele"
" a piece of"," egy r‚sze"
" the rest of"," a marad‚ka"
" through the "," keresztl "
"your","tied"
"decomposing","leboml¢"
"rotten","rohadt"
"filthy","mocskos"
"stinking","bzl‹"
"an artery","egy art‚ria"
" has been opened by the attack"," sz‚tny¡lt a t mad st¢l"
"many nerves","sok ideget"
"a motor nerve","egy motor ideg"
"a sensory nerve","egy szenzoros ideg"
"have","van"
"torn","t‚pve"
"bruised","z£zva"
"a tendon","egy ¡n"
" become enraged!"," feldh”d”tt!"
" latch on firmly"," szorosan r fog"
" latches on firmly"," szorosan r fogott"
" latch on firmly!"," szorosan r fog!"
" latches on firmly!"," szorosan r fogott!"
" been knocked unconscious!"," eszm‚letlenre lett tve!"
" been stunned again!"," £jra elk bult!"
" been stunned!"," elk bult!"
" having more trouble breathing!"," probl‚m sabb sz m ra a l‚gz‚s!"
" having trouble breathing!"," probl‚m s a l‚gz‚s!"
" feel"," ‚rez"
" looks"," n‚z"
" even more sick!"," m‚g betegebb!"
" sick!"," beteg!"
"hunting.","vad szat."
"fighting!","vereked‚s!"
"Create","L‚trehoz"
"Skills","Szak‚rtelmek"
"Dragonfire","S rk nytûz"
"item","t rgy"
" is visiting."," l togat."
"Winter","T‚l"
"Autumn","Šsz"
"Summer","Ny r"
"Spring","Tavasz"
"torturing ","k¡noz "
"burning ","‚g "
"greeting ","dv”z”l "
"refusing ","elutas¡t "
"speaking with ","besz‚l vele "
"hiding ","rejteget "
"praying to ","im dkozik "
"cooking ","f‹z "
"impaled on ","felny rsal¢dott "
"hanging from ","l¢g a "
"praying","im dkozik"
"screaming","sik¡t"
"being tortured","k¡nozz k"
"in a fetal position","magzat p¢zba"
"falling","esik"
"dead","halott"
"laughing","nevet"
"being shot","megl”vik"
"melting","olvad"
"burning","‚g"
" terrified"," r‚mlt"
" offended"," s‚rt‹d”tt"
" confused"," zavarodott"
"suffering","szenved"
"traveling","utaz s"
"cooking","f‹z‚s"
"rotting ","rohad¢ "
"ghostly ","szellemes "
"female ","n‹ "
"male ","f‚rfi "
"Overview","µttekint‚s"
"Health","Eg‚szs‚g"
"Rooms","Szob k"
"Relations","Kapcsolatok"
"Thoughts","Gondolatok"
"Personality","Szem‚lyis‚g"
" Year"," v:"
" Old"," ™reg"
"Spouse: ","H zast rs: "
" lovers"," szeret‹k"
"Lover: ","Szeret‹: "
" children"," gyerek"
"High stamina","Magas  ll¢k‚pess‚g"
"Weak","Gyenge"
"Clumsy","šgyetlen"
"Frail","Esend‹"
"Low stamina","Alacsony  ll¢k‚pess‚g"
"High willpower","Er‹s akarater‹"
"High social awareness","Er‹s t rsadalmi tudatoss g"
"Low willpower","Gyenge akarater‹"
"Impatient","Trelmetlen"
"Poor social awareness","Gyenge t rsadalmi tudatoss g"
"Disdains advice","Megveti a tan csokat"
"Temperate","M‚rs‚kelt"
"Rude","Goromba"
"Low self esteem","Alacsony ”nbecsl‚s"
"Values stoicism","rt‚keli a higgadts got"
"Disdains law","Megveti a t”rv‚nyeket"
"Disdains loyalty","Megveti a hûs‚get"
"Disdains family","Megveti a csal dot"
"Disdains friendship","Megveti a bar ts got"
"Disdains power","Megveti a hatalmat"
"Disdains truth","Megveti az igazs got"
"Disdains cunning","Megveti a ravaszs got"
"Disdains eloquence","Megveti az ‚kessz¢l st"
"Disdains fairness","Megveti a m‚lt nyoss got"
"Disdains decorum","Megveti az illemszab lyokat"
"Disdains tradition","Megveti a hagyom nyt"
"Disdains artwork","Megveti a mûalkot sokat"
"Disdains cooperation","Megveti az egyttmûk”d‚st"
"Disdains independence","Megveti a fggetlens‚get"
"Disdains stoicism","Megveti a higgadts got"
"Disdains introspection","Megveti az ”nelemz‚st"
"Disdains self-control","Megveti az ”nuralmat"
"Disdains tranquility","Megveti a nyugalmat"
"Disdains harmony","Megveti a harm¢ni t"
"Disdains merriment","Megveti a j¢kedvet"
"Disdains craftwork","Megveti a k‚zmûvess‚get"
"Disdains martial prowess","Megveti a harciass got"
"Disdains skill","Megveti a szak‚rtelmet"
"Disdains hard work","Megveti a kem‚ny munk t"
"Disdains sacrifice","Megveti az  ldozatv llal st"
"Disdains competition","Megveti a verseng‚st"
"Disdains perseverance","Megveti a kitart st"
"Disdains leisure time","Megveti a szabadid‹s tev‚kenys‚get"
"Disdains commerce","Megveti a kereskedelmet"
"Disdains romance","Megveti a romantik t"
"Disdains nature","Megveti a term‚szetet"
"Disdains peace","Megveti a b‚k‚t"
"Disdains knowledge","Megveti a tud st"
"Thirsty","Szomjas"
"Exhausted","Kimerlt"
"Tired","F radt"
"Drowning","Fulladozik"
"Pain","F jdalom"
"Numb","Zsibbadt"
"Fever","L z"
"Bleeding","V‚rzik"
"Healthy","Eg‚szs‚ges"
"Needs ","Szks‚gletek "
"No official position","Nincs hivatalos  ll spont"
"Focused!","F¢kusz lt!"
"Focused","F¢kusz lt"
"Recent thoughts","Legut¢bbi gondolatok"
"Traits","Jellemvon sok"
"Preferences","Kedvencek"
"Needs","Szks‚gletek"
" needs"," szks‚gletek"
"stone... rock","k‹... szikla"
"Unnamed bedroom","N‚v n‚lkli h l¢szoba"
"Unnamed dining hall","N‚v n‚lkli ‚tkez‹"
"Building","plet"
"Population: ~600","N‚pess‚g: ~600"
"Population: <10","N‚pess‚g: <10"
"Civilization: ","Civiliz ci¢: "
" civilization"," civiliz ci¢"
"Vengeance","Bossz£"
"Civilizations","Civiliz ci¢k"
"Ramps and channels","R mp k ‚s csatorn k"
"Quit","Kil‚p‚s"
" of 20)"," a 20-b¢l)"
"Click the help button","Kattints a s£g¢ gombra"
"Don't show again","Ne mutasd £jra"
"Next","K”vetkez‹"
"Non-interactive help will be available whatever you decide.","A nem interakt¡v seg¡ts‚g el‚rhet‹ lesz, b rhogy is d”ntesz."
"On your own!","Magadra maradt l!"
"If this is your first time playing, please heed the embark warnings about aquifers, saltwater, and other hazards. ","Ha ez az els‹ j t‚kod, k‚rjk, vedd figyelembe a v¡ztartal‚kokkal, s¢s v¡zzel ‚s egy‚b vesz‚lyekkel kapcsolatos figyelmeztet‚seket. "
"Some locations are challenging even for experienced players, and it will be a very short game indeed if you don't know how to deal with them!","N‚h ny helysz¡n m‚g a tapasztalt j t‚kosok sz m ra is kih¡v st jelent, ‚s val¢ban nagyon r”vid lesz a j t‚k, ha nem tudod, hogyan kell megbirk¢zni velk!"
"After you embark, help is available by pressing the help button in the top right corner, including all of the tutorials.","Miut n elindult l, a jobb fels‹ sarokban tal lhat¢ s£g¢ gomb megnyom s val rendelkez‚sre  ll a seg¡ts‚g, bele‚rtve az ”sszes oktat¢programot is."
" (1 of 8)"," (1 a 8-b¢l)"
"Your view is focused on one elevation at a time.  To move the camera around, press ","A l t¢sz”ged egyszerre csak egy magass gra ”sszpontosul. A kamera mozgat s hoz nyomd meg: "
"] or hold the middle mouse button and drag the view.","] vagy tartsd lenyomva a k”z‚ps‹ eg‚rgombot, ‚s h£zd a n‚zetet."
"To change the camera's elevation, press ","A kamera emelked‚si szintj‚nek m¢dos¡t s hoz nyomd meg: "
"] and ","] ‚s "
"] or [C:2:0:1]roll the mouse wheel[C:7:0:0].  Hold shift to move faster.","] vagy [C:2:0:1]g”rgesd az eg‚rg”rg‹t[C:7:0:0]. A gyorsabb mozg shoz tartsd lenyomva a Shift billentyût."
"When your view is in the air above other tiles, you can see them below, but you can only interact with objects in your current elevation.","Amikor a n‚z‹pontod a leveg‹ben van m s mez‹k felett, l thatod ‹ket odalent, de csak az aktu lis magass godban l‚v‹ objektumokkal tudsz interakci¢ba l‚pni."
"The view will be dark underground until you begin mining.  You can move the camera to the surface with the surface button (highlighted.)  The ","A f”ld alatti l tk‚p s”t‚t lesz, am¡g el nem kezded a b ny szatot. A kamer t a felsz¡nre mozgathatod a felsz¡n gomb seg¡ts‚g‚vel (kiemelt.) A "
"] hotkey will recenter on your wagon.","] gyorsbillentyûvel a szek‚rhez ugorhatsz."
" (2 of 8)"," (2 a 8-b¢l)"
"It's time to get to work!  Let's start by digging a stairwell into the ground.  ","Ideje munk hoz l tni! Kezdd azzal, hogy  sol a f”ldbe egy l‚pcs‹sort. "
"order also works.","parancs szint‚n mûk”dik."
"Now we'll unpause the game and let the miner finish the task.  Press ","Most pedig ind¡tsd el a j t‚kot, ‚s hagyd, hogy a b ny sz befejezze a feladatot. Nyomd meg: "
"to unpause or use the highlighted controls at the top of the screen.  You should pause regularly starting out.","a sznet felold s hoz, vagy haszn ld a k‚perny‹ tetej‚n tal lhat¢ kiemelt vez‚rl‹elemeket. Kezdetben ‚rdemes rendszeresen sznetet tartanod."
"Consider that most [C:6:0:0]Workshops[C:7:0:0] are 3x3 squares.  Mining through the stone layers further down may take longer, ","Vedd figyelembe, hogy a legt”bb [C:6:0:0]Mûhely[C:7:0:0] 3x3 n‚gyzetnyi . A m‚lyebben fekv‹ k‹r‚tegeken val¢ b ny szat hosszabb id‹t vehet ig‚nybe, "
"Feel free to pause and check out the information.","Nyugodtan tarts sznetet ‚s n‚zd meg az inform ci¢kat."
"Right click to dismiss the information sheet.","Kattints a jobb eg‚rgombbal az inform ci¢s fl elutas¡t s hoz "
" (7 of 8)"," (7 a 8-b¢l)"
"This is an example urgent alert!  These are very important.  Ignore them at your peril.","Ez egy p‚lda a srg‹ss‚gi riaszt s! Ezek nagyon fontosak. Vesz‚lyes figyelmen k¡vl hagyni ‹ket."
"Important and sometimes urgent information is given as alerts on the left side of the screen. ","A fontos ‚s n‚ha srg‹sen figyelmet ig‚nyl‹ inform ci¢k figyelmeztet‚sek form j ban jelennek meg a k‚perny‹ bal oldal n.  "
"Hover over an alert icon to see the information. ","Az inform ci¢k megtekint‚s‚hez vidd az eg‚rmutat¢t a figyelmeztet‹ ikon f”l‚. "
"Left click on an alert for recentering options, and right click to dismiss an alert.","Kattints bal eg‚rgombbal egy riaszt sra az £jrarendez‚si lehet‹s‚gekhez, kattints jobb eg‚r gombbal a riaszt s elutas¡t s hoz."
"You may need supplies before the coming of winter. ","rdemes lehet k‚szleteket felhalmoznod m‚g a t‚l be llta el‹tt. "
"You need something of value to trade. ","A keresked‚shez valami ‚rt‚kes dologra van szks‚ged. "
"Miner","B ny sz"
"Woodcutter","Fav g¢"
"[C:7:0:0], and [C:2:0:0]","[C:7:0:0], ‚s [C:2:0:0]"
"Fisherdwarf","Hal szt”rpe"
"There are two ways to make drinks for your residents.","K‚tf‚lek‚ppen k‚sz¡thetsz italokat a lak¢knak."
"The main way is by brewing alcohol. ","A legf‹bb megold s az alkoholf‹z‚s. "
"The highest mountain elevations do not have soil. ","A fels‹bb hegyvid‚ki magass gokban nincs talaj. "
"Make sure to leave the ceiling above intact so the underground soil doesn't receive any sunlight.","šgyelj arra, hogy a mennyezetet ‚rintetlenl maradjon ‚s a f”ld alatti talaj ne kapjon napf‚nyt."
"This isn't rich soil, but will suffice for now.  Dig deeper to find better soil. ","Ez nem ‚ppen term‚keny talaj, de egyel‹re megteszi. µss m‚lyebbre, hogy jobb talajt tal lj. "
"You need to select the crops to be grown each season. ","Minden ‚vszakra ki kell v lasztaniod a termesztend‹ n”v‚nyeket. "
"[C:6:0:1]Fertilizer[C:7:0:0] and skilled [C:2:0:0]Planters[C:7:0:0] have a direct impact on crop yield. ","A [C:6:0:1]Mûtr gya[C:7:0:0] ‚s a k‚pzett [C:2:0:0]šltet‹k[C:7:0:0] k”zvetlen hat ssal vannak a term‚shozamra. "
"These effects are more pronounced deep underground where you can locate the cavern biome and its rich soil.","Ezek a hat sok m‚g er‹teljesebbek a f”ld m‚ly‚n, ahol a barlangi bioszf‚ra ‚s annak term‚keny talaja tal lhat¢."
"Zones","Z¢n k"
"Nobles and administrators","Nemesek ‚s tisztvisel‹k"
"Nobles and certain administrators require rooms, and some may also make demands.","A nemesek ‚s bizonyos tisztvisel‹k kl”n szob kat ig‚nyelnek, ‚s egyesek ak r ig‚nyeket is megfogalmazhatnak."
"Justice","Igazs gszolg ltat s"
"Squads","Csapatok"
"If you have found magma you can build a [C:6:0:0]Magma Smelter[C:7:0:0] directly over it, otherwise you need [C:6:0:1]Fuel[C:7:0:0]. ","Ha magm t tal lt l, akkor k”zvetlenl f”l‚ ‚p¡thetsz egy [C:6:0:0]Magmaolvaszt¢t[C:7:0:0] , kl”nben [C:6:0:1]Fût‹anyagra[C:7:0:0]lesz szks‚g. "
"One way is to simply re-designate the damp stone for mining in order to build a 3x3 room around the stairs. ","Az egyik lehet‹s‚g, hogy a l‚pcs‹ k”r‚ egy 3x3-as szob t ‚p¡tsnk az, hogy a nedves k”vet egyszerûen £jra b ny szatra jel”ljk ki. "
"The regular mining command digs a tunnel into the side of a mountain or deep underground. ","A k”z”ns‚ges b ny szat parancs egy j rat ki s s t rendeli el egy hegy oldal ba vagy m‚lyen a f”ld al . "
"Digging a ramp into a wall on the same level will create a connection to the higher level and remove the ceiling. ","Ha egy r mpa kerl ki s sra az ugyanazon a szinten l‚v‹ falban, azzal kapcsolat l‚tesl a magasabb szinthez, ‚s a mennyezet elt vol¡t sra kerl. "
"Once a ramp is present, you can start using the regular mining command on the higher level.","Ha m r rendelkez‚sre  ll egy r mpa, akkor elkezdheted haszn lni a k”z”ns‚ges b ny szparancsot a magasabb szinten."
"Digging a channel will mine out a floor or wall at the current level and dig out a ramp at the level ","Csatorna  s sakor egy padl¢ vagy fal kib ny sz sra kerl az aktu lis szinten, ‚s egy r mpa pedig ki s sra kerl k”vetkez‹ szinten: "
"Plant","šltet"
"religion","vall s"
"bone","csont"
"tooth","fog"
"Text entry","Sz”veg bevitel"
"Macros","Makr¢k"
"Delayed repeat","K‚sleltetett ism‚tl‚s"
"Don't repeat","Ne ism‚teld"
"Audio has been manually disabled.","A hang manu lisan kikapcsol sra kerlt."
"Master Volume: ","µltal nos hanger‹: "
"Audio","Hang"
"Pause","Sznet"
"Other","Egy‚b"
"Mouse: ","Eg‚r: "
"Autosave frequency","Automatikus ment‚s gyakoris ga"
"Yearly","ves"
"Autosave the game after embark","Automatikus ment‚s a j t‚kba l‚p‚s ut n"
"Pause after every autosave","Sznet minden automatikus ment‚s ut n"
"Pause after loading","Sznet bet”lt‚s ut n"
"Loading object files...","Objektumf jlok bet”lt‚se..."
"Adventurer","Kalandor"
"All active/manual/autosaves there will be deleted!","Minden akt¡v/manu lis/automatikus ment‚s t”rl‚sre kerl!"
"Autosave","Automatikus ment‚s"
"Start new game in existing world","éj j t‚k ind¡t sa egy megl‚v‹ vil gban"
"About DF","A DF-r‹l"
"Loading...","Bet”lt‚s..."
"Needs: ","Szks‚gletek: "
"The rules of the form are applied by composers to produce individual pieces of music which can be performed.  ","A formula szab lyait a zeneszerz‹k alkalmazz k, hogy egyedi, el‹adhat¢ zenemûveket hozzanak l‚tre. "
"lord","£r"
"Dead/Missing","Halott/Eltûnt"
"Stone","K‹"
"Stone/clay","K‹/agyag"
"Blocks: stone/clay","T”mb”k: k‹/agyag"
"Other stone","Egy‚b k‹"
"Cut stone","V gott k‹"
"ballista parts","balliszta alkatr‚szek"
"My apologies, but we're still unloading.","Eln‚z‚sedet k‚rjk, de m‚g mindig rakodunk."
"Creatures","L‚nyek"
"Meeting area","Tal lkoz¢helyis‚g"
"Bedroom","H l¢szoba"
"Dining hall","tkez‹"
"Only organized religions can have recognized priesthoods.","Csak szervezett vall soknak lehet elismert paps ga."
"Magma forge","Magmakoh¢"
"Magma glass furnace","Magma-vegkemence"
"Magma kiln","Magmakemence"
"Magma smelter","Magmaolvaszt¢"
"Table","Asztal"
"Statue","Szobor"
"Wall","Fal"
"Floor","Padl¢"
"Ramp","R mpa"
"Bridge","H¡d"
"Well","K£t"
"Millstone","Malomk‹"
"Stone-fall","K‹oml s"
"Needs open space","Ny¡lt t‚r szks‚ges"
"Regular mining blueprint","K”z”ns‚ges b ny szati tervrajz"
"Regular mining","K”z”ns‚ges b ny szat"
"Removing stairs/ramp/constructions","L‚pcs‹k/r mp k/‚p¡tm‚nyek elt vol¡t sa"
"Stair mining blueprint","L‚pcs‹sor ki s s nak alaprajza"
"Stair mining","L‚pcs‹sor ki s sa"
"Ramp mining blueprint","R mpa ki s s nak alaprajza"
"Ramp mining","R mpa ki s sa"
"Channel mining blueprint","Csatorna s s alaprajza"
"Channel mining","Csatorna s s"
"Converting mining blueprint to regular","Tervrajz  talak¡t sa k”z”ns‚ges b ny szatt "
"Water","V¡z"
"Click an icon to set stockpile type.","A k‚szlet t¡pus nak be ll¡t s hoz kattints egy ikonra."
"Meeting Area","Tal lkoz¢hely"
"Dining Hall","tkez‹"
"Select a type below to add a zone.","Egy z¢na l‚trehoz s hoz v lassz ki egy t¡pust az al bbiak k”zl."
"Click an icon to add a new zone.","éj z¢na hozz ad s hoz kattints egy ikonra."
"dining halls.","‚tkez‹k."
"bedroom","h l¢szoba"
"dining hall","‚tkez‹"
"Cold","Hideg"
"Drink","Iszik"
"Early ","Kora "
"Mid-","K”z‚p-"
"Late ","K‚s‹ "
