"stone","k‹"
"is incredibly skinny yet gigantic overall","hihetetlenl sov ny, de eg‚sz‚ben n‚zve m‚gis gigantikus"
"is very large yet also very weak and incredibly skinny","nagyon nagy, ugyanakkor nagyon gyenge ‚s hihetetlenl sov ny."
"is incredibly muscular and very large","hihetetlenl izmos ‚s nagyon nagy"
"is very large and just incredibly fat","nagyon nagy ‚s hihetetlenl k”v‚r"
"has a very large frame but is incredibly skinny","nagyon nagy testalkat£, de hihetetlenl sov ny"
"is incredibly muscular and fat, with a large build overall","hihetetlenl izmos ‚s k”v‚r, ‚s ”sszess‚g‚ben nagy testfel‚p¡t‚sû"
"has a large body but is incredibly skinny","nagy testalkat£, de hihetetlenl sov ny"
"has an incredibly broad body with some muscle and fat on it","hihetetlenl sz‚les testtel rendelkezik, n‚mi izommal ‚s zs¡rral"
"has an incredibly broad body that is somewhat weak with only a little fat on it","hihetetlenl sz‚les testtel rendelkezik, amely kiss‚ gyenge, ‚s csak kev‚s zs¡r van rajta"
"is incredibly muscular and broad-bodied","hihetetlenl izmos ‚s sz‚les testalkat£"
"has an incredibly broad body but is very frail","hihetetlenl sz‚les testalkat£, de nagyon s‚rl‚keny"
"is incredibly tall and fat","hihetetlenl magas ‚s k”v‚r"
"is incredibly tall and skinny","hihetetlenl magas ‚s sov ny"
"Ambush","Rajtat‚s"
"Conversation","Besz‚lget‚s"
"Stone Blocks","K‹t”mb”k"
"just","csak"
"suicide","”ngyilkoss g"
"trees","f k"
"Desert","Sivatag"
"Forest","Erd‹"
"blob","paca"
"quadruped","n‚gyl b£"
"silverfish","Ezst”s pikkelyke"
"mayfly","k‚r‚sz"
"dragonfly","szitak”t‹"
"damselfly","egyenl‹ sz rny£ szitak”t‹"
"stonefly"," lk‚r‚sz"
"earwig","flbem sz¢"
"grasshopper","sz”cske"
"cricket","tcs”k"
"stick insect","bots ska"
"cockroach","cs¢t ny"
"termite","termesz"
"mantis","s ska"
"louse","tetû"
"thrips","tripszek"
"aphid","lev‚ltetû"
"cicada","kab¢ca"
"assassin bug","rabl¢poloska"
"wasp","dar zs"
"hornet","l¢dar zs"
"tiger beetle","homokfutrinka"
"ladybug","katicabog r"
"weevil","orm nyosbog r"
"darkling beetle","gy szbog r"
"click beetle","pattan¢bog r"
"firefly","szentj nosbog r"
"scarab beetle","szkarabeusz"
"stag beetle","szarvasbog r"
"dung beetle","tr gyabog r"
"rhinoceros beetle","orrszarv£bog r"
"rove beetle","holyva"
"snakefly","tevenyak£ f tyolka"
"lacewing","rec‚ssz rny£ f tyolka"
"antlion larva","hangyales‹ l rva"
"mosquito","sz£nyog"
"flea","bolha"
"scorpionfly","skorpi¢f tyolka"
"caddisfly","tegzes"
"butterfly","pillang¢"
"moth","moly"
"caterpillar","herny¢"
"maggot","kukac"
"spider","p¢k"
"scorpion","skorpi¢"
"tick","kullancs"
"mite","atka"
"shrimp","garn‚lar k"
"lobster","hom r"
"crab","r k"
"nematode","fon lf‚reg"
"snail","csiga"
"slug","meztelencsiga"
"earthworm","f”ldigiliszta"
"leech","pi¢ca"
"bristleworm","s”rtef‚reg"
"ribbon worm","zsin¢rf‚reg"
"flat worm","laposf‚reg"
"toad","varangy"
"frog","b‚ka"
"salamander","szalamandra"
"newt","bord sg‹te"
"alligator","alig tor"
"crocodile","krokodil"
"lizard","gy¡k"
"chameleon","kam‚leon"
"iguana","igu na"
"gecko","gekk¢"
"skink","vakondgy¡k"
"gila monster","viperagy¡k"
"monitor","var nusz"
"serpent","k¡gy¢"
"viper","vipera"
"rattlesnake","cs”rg‹k¡gy¢"
"cobra","kobra"
"python","piton"
"anaconda","anakonda"
"turtle","tekn‹s"
"tortoise","sz razf”ldi tekn‹s"
"pterosaur","pteroszaurusz"
"sauropod","szauropoda"
"theropod","theropoda"
"iguanodont","Iguanodon"
"hadrosaurid","hadrosaurida"
"stegosaurid","sztegoszaurida"
"ceratopsid","keratoszaurida"
"ankylosaurid","ankiloszaurida"
"duck","kacsa"
"goose","l£d"
"swan","hatty£"
"turkey","pulyka"
"grouse","fajd"
"chicken","csirke"
"quail","frj"
"pheasant","f c n"
"gull","sir ly"
"loon","gavia"
"grebe","v”cs”k"
"albatross","albatrosz"
"petrel","viharmad r"
"penguin","pingvin"
"pelican","pelik n"
"stork","g¢lya"
"vulture","keselyû"
"flamingo","flaming¢"
"falcon","v ndors¢lyom"
"kestrel","v”r”s v‚rcse"
"condor","kondorkeselyû"
"osprey","hal szsas"
"buzzard","eger‚sz”lyv"
"eagle","sas"
"harrier","r‚tih‚ja"
"kite","barna k nya"
"crane","daru"
"dove","gerle"
"pigeon","galamb"
"parrot","papag ly"
"cockatoo","kakadu"
"cuckoo","kakukk"
"nightjar","lappanty£"
"swift","sarl¢fecske"
"hummingbird","kolibri"
"kingfisher","j‚gmad r"
"hornbill","szarvascs‹rûmad r"
"quetzal","kv‚z l"
"toucan","tuk n"
"woodpecker","hark ly"
"lyrebird","lantfark£mad r"
"thornbill","acanthiza"
"honeyeater","m‚zev‹"
"oriole","trupi l"
"fantail","legyez‹fark£"
"shrike","g‚bics"
"crow","varj£"
"raven","holl¢"
"magpie","szarka"
"kinglet","kir lyka"
"lark","pacsirta"
"swallow","fsti fecske"
"martin","moln rfecske"
"bushtit","boz¢tcinege"
"warbler","posz ta"
"thrush","rig¢"
"oxpecker","”k”rkop ncs"
"starling","sereg‚ly"
"mockingbird","‚nekes gezerig¢"
"wren","”k”rszem"
"nuthatch","csuszka"
"sparrow","ver‚b"
"tanager","tangara"
"cardinal","kardin lispinty"
"bunting","s rm ny"
"finch","pinty"
"titmouse","cinke"
"chickadee","cinege"
"waxwing","viaszsz rny£"
"flycatcher","l‚gykap¢"
"opossum","oposszum"
"kangaroo","kenguru"
"sloth","lajh r"
"anteater","hangy sz"
"armadillo","armadill¢"
"squirrel","m¢kus"
"marmot","mormota"
"beaver","h¢d"
"gopher","tasakospatk ny"
"mouse","eg‚r"
"porcupine","sl"
"chinchilla","csincsilla"
"cavy","tengerimalac"
"capybara","v¡zidiszn¢"
"rabbit","ny£l"
"hare","mezei ny£l"
"lemur","maki"
"loris","l¢ri"
"monkey","majom"
"hedgehog","sndiszn¢"
"shrew","cick ny"
"mole","vakond"
"fruit bat","gym”lcsdenev‚r"
"wolf","farkas"
"coyote","pr‚rifarkas"
"jackal","sak l"
"raccoon","mos¢medve"
"coati","ny‚rc"
"weasel","meny‚t"
"otter","vidra"
"badger","borz"
"skunk","bûz”sborz"
"bear","medve"
"panther","p rduc"
"mongoose","mong£z"
"hyena","hi‚na"
"civet","cibetmacska"
"walrus","rozm r"
"pangolin","tobzoska"
"elephant","elef nt"
"mammoth","mamut"
"horse","l¢"
"donkey","szam r"
"tapir","tap¡r"
"rhinoceros","orrszarv£"
"warthog","varacskosdiszn¢"
"hippopotamus","v¡zil¢"
"camel","teve"
"llama","l ma"
"giraffe","zsir f"
"deer","szarvas"
"moose","j vorszarvas"
"antelope","antilop"
"sheep","birka"
"goat","kecske"
"bison","b”l‚ny"
"buffalo","bivaly"
"bull","bika"
"Granite","Gr nit"
"Slate","Pala"
"Felsite","Felzit"
"Hematite","Hematit"
"Malachite","Malachit"
"Galena","Gal‚na"
"Limestone","M‚szk‹"
"Sandstone","Homokk‹"
"Timber","Fûr‚sz ru"
"Moonstone","Holdk‹"
"Opal","Op l"
"Novice","éjonc"
"Adequate","Alkalmas"
"Competent","Hozz ‚rt‹"
"Skilled","K‚pzett"
"Proficient","Szak‚rt‹"
"Talented","Tehets‚ges"
"Professional","Hivat sos"
"Accomplished","Teljes¡tve"
"High Master","F‹mester"
"Grand Master","Nagymester"
"Legendary","Legend s"
"Carpentry","µcsmesters‚g"
"Bowmaking","Öjk‚sz¡t‚s"
"Stone Carving","K‹v‚s‚s"
"Stonecutting","K‹metsz‚s"
"Engraving","V‚s‚s"
"Masonry","K‹mûvesmunka"
"Animal Caretaking","µllatgondoz s"
"Fish Dissection","Halbont s"
"Animal Dissection","µllatbont s"
"Fish Cleaning","Haltiszt¡t s"
"Butchery","M‚sz rsz‚k"
"Trapping","Csapd z s"
"Growing","N”vekv‹"
"Herbalism","Gy¢gyn”v‚nytan"
"Swimming","ész s"
"Riding","Lovagl s"
"Persuasion","Meggy‹z‚s"
"Negotiation","T rgyal s"
"Judging Intent","B¡r skod s"
"Appraisal","rt‚kel‚s"
"Organization","Szervezet"
"Record Keeping","Nyilv ntart s"
"Lying","Hazugs g"
"Intimidation","Megf‚leml¡t‚s"
"Comedy","Kom‚dia"
"Flattery","H¡zelg‚s"
"Strand Extraction","Sz lkivon s"
"Soap Making","Szappank‚sz¡t‚s"
"Potash Making","K liumgy rt s"
"Lye Making","L£g-gy rt s"
"Wood Burning","Fa‚get‚s"
"Weaponsmithing","Fegyverk‚sz¡t‚s"
"Armorsmithing","P nc‚lmûvess‚g"
"Metalsmithing","F‚mfeldolgoz s"
"Gem Cutting","Dr gak‹csiszol s"
"Gem Setting","Dr gak‹-be gyaz s"
"Woodcrafting","Fafeldolgoz s"
"Papermaking","Pap¡rgy rt s"
"Bookbinding","K”nyvk”t‚s"
"Pottery","Fazekass g"
"Wax Working","Viasz-megmunk l s"
"Stone Crafting","K‹mûvess‚g"
"Metal Crafting","F‚mmûvess‚g"
"Glassmaking","šveggy rt s"
"Studying","Tanul s"
"Concentration","™sszpontos¡t s"
"Discipline","Fegyelmez‚s"
"Observation","Megfigyel‚s"
"Prose","Pr¢za"
"Poetry","K”lt‚szet"
"Reading","Olvas s"
"Speaking","Besz‚d"
"Dance","T nc"
"Music","Zene"
"Singing","nekl‚s"
"Keyboard Instrument","Billentyûs hangszer"
"Stringed Instrument","Von¢s hangszer"
"Wind Instrument","F£v¢s hangszer"
"Percussion Instrument","št‹s hangszer"
"Critical Thinking","Kritikus gondolkod s"
"Logic","Logika"
"Optics Engineer","Optikai m‚rn”k"
"Fluid Engineer","Folyad‚km‚rn”k"
"Coordination","Koordin ci¢"
"Balance","Egyens£ly"
"Leadership","Vezet‹k‚szs‚g"
"Military Tactics","Katonai taktik k"
"Teaching","Tan¡t s"
"Fighting","Harc"
"Archery","Öj szat"
"Wrestling","Birk¢z s"
"Biting","Harap s"
"Striking","Csap s"
"Kicking","R£g s"
"Dodging","Kit‚r‚s"
"Sword","Kard"
"Mace","Buzog ny"
"Hammer","P”r”ly"
"Spear","L ndzsa"
"Crossbow","Sz mszer¡j"
"Pike","Pika"
"Siege Engineering","Ostromm‚rn”ks‚g"
"Siege Operation","Ostrom-mûvelet"
"Climbing","M sz s"
"Stone Carver","K‹v‚s‹"
"Stonecutter","K‹metsz‹"
"Engraver","V‚sn”k"
"Mason","K‹mûves"
"Animal Trainer","µllatoktat¢"
"Animal Caretaker","µllatgondoz¢"
"Fish Cleaner","Halpucol¢"
"Trapper","Csapd sz"
"Planter","šltet‹"
"Herbalist","Gy¢gyn”v‚nyszak‚rt‹"
"Ambusher","Rajtat‹"
"Swimmer","ész¢"
"Rider","Lovas"
"Persuader","Meggy‹z‹"
"Negotiator","T rgyal¢"
"Appraiser","rt‚kbecsl‹"
"Organizer","Rendszerez‹"
"Record Keeper","Nyilv ntart¢"
"Liar","Hazug"
"Intimidator","Megf‚leml¡t‹"
"Conversationalist","Besz‚lget‹partner"
"Comedian","Kom‚di s"
"Consoler","Vigasztal¢"
"Stone Crafter","K‹farag¢"
"killer","gyilkos"
"murderer","gyilkos"
"** Loading Fortress **","** Er‹d bet”lt‚se **"
"Loading world to start new game","Vil g bet”lt‚se £j j t‚k ind¡t s hoz"
"Loading object files...  ","Objektumf jlok bet”lt‚se... "
"Loading items...","T rgyak bet”lt‚se..."
"Loading buildings...","pletek bet”lt‚se..."
"Loading entities...","Entit sok bet”lt‚se..."
"Loading coin information...","rmeinform ci¢ bet”lt‚se..."
"Loading map data...","T‚rk‚padatok bet”lt‚se..."
"Loading civilized populations...","Civiliz lt n‚pess‚g bet”lt‚se..."
"Loading history...","T”rt‚nelem bet”lt‚se..."
"Loading parameters...","Param‚terek bet”lt‚se..."
"Loading artifacts...","Erekly‚k bet”lt‚se..."
"Loading active historical figures...","Akt¡v t”rt‚nelmi szem‚lyek bet”lt‚se..."
"Loading squads...","Csapatok bet”lt‚se..."
"Loading formations...","Form ci¢k bet”lt‚se..."
"Loading activities...","Tev‚kenys‚gek bet”lt‚se..."
"Loading interactions...","Interakci¢k bet”lt‚se..."
"Loading written content...","Örott tartalom bet”lt‚se..."
"Loading identities...","Szem‚lyazonoss gok bet”lt‚se..."
"Loading incidents...","Balesetek bet”lt‚se..."
"Loading crimes...","Bûncselekm‚nyek bet”lt‚se..."
"Loading vehicles...","J rmûvek bet”lt‚se..."
"Loading armies...","Hadseregek bet”lt‚se..."
"Loading army controllers...","Hadseregvez‚rl‹k bet”lt‚se..."
"Loading tracking information...","Nyomk”vet‚si inform ci¢k bet”lt‚se..."
"Loading cultural identities...","Kultur lis identit sok bet”lt‚se..."
"Loading agreements...","Meg llapod sok bet”lt‚se..."
"Loading art forms...","Mûv‚szeti form k bet”lt‚se..."
"Loading occupations...","Foglalkoz sok bet”lt‚se..."
"Loading belief systems...","Hitrendszerek bet”lt‚se..."
"Loading image sets...","K‚pk‚szletek bet”lt‚se..."
"Loading divination sets...","J¢sl sk‚szletek bet”lt‚se..."
"Loading world and continuing active game","Vil g bet”lt‚se ‚s akt¡v j t‚k folytat sa"
"Loading units...","Egys‚gek bet”lt‚se..."
"Loading jobs...","Munkahelyek bet”lt‚se..."
"Loading schedules...","štemtervek bet”lt‚se..."
"Loading projectiles...","L”ved‚kek bet”lt‚se..."
"Loading machines...","G‚pezetek bet”lt‚se..."
"Loading flow guides...","µraml si £tmutat¢k bet”lt‚se..."
"Loading effects...","Hat sok bet”lt‚se..."
"Loading local animal populations...","Helyi  llatpopul ci¢k bet”lt‚se..."
"Loading events...","Esem‚nyek bet”lt‚se..."
"Loading mandates...","Megb¡z sok bet”lt‚se..."
"Loading work quotas...","Munkakv¢t k bet”lt‚se..."
"Loading world events...","Vil g esem‚nyeinek bet”lt‚se..."
"Loading announcements...","Bejelent‚sek bet”lt‚se..."
"Loading fortress information...","Er‹dinform ci¢k bet”lt‚se..."
"Loading world information...","Vil ginform ci¢ bet”lt‚se..."
"Loading adventure...","Kaland bet”lt‚se..."
"Loading general information...","µltal nos inform ci¢k bet”lt‚se..."
"Temperate Conifer Forest","M‚rs‚kelt tûlevelû erd‹"
"Tropical Dry Brdlf Forest","Tr¢pusi lomblevelû sz raz erd‹"
"Tropical Moist Brdlf Forst","Tr¢pusi lomblevelû nedves erd‹"
"Sparse","Ritk s"
"Guildhall","C‚hcsarnok"
"Stone shape not found: ","K‹forma nem tal lhat¢: "
"Leather armor","B‹rp nc‚l"
"Metal armor","F‚mp nc‚l"
"perfect ","t”k‚letes "
"stone ","k‹ "
"calcite/limestone/chalk/marble ","kalcit/m‚szk‹/kr‚ta/m rv ny "
"We checked that stone for heat!  What devilry is this?!","Ellen‹riztk, hogy a k‹ nem melegszik-e! Mif‚le ”rd”gi dolog ez?!"
"*** STARTING NEW GAME ***","*** éJ JµTK INDÖTµSA ***"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  You have disrespected the trees in this area, but this is what we have come to expect from your stunted kind.  Further abuse cannot be tolerated.  Let this be a warning to you.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Tiszteletlenl viselkedt‚l e terleten ‚l‹ f kkal szemben, de h t nem is sz m¡tottunk m sra a t”mzsi fajt dt¢l. Azonban nem tûrnk el tov bbi er‹szakot. Vegy‚tek ezt figyelmeztet‚snek."
"stones","k”vek"
"rotten ","rohadt "
"filthy ","mocskos "
"sticky ","ragacsos "
"vomitous ","h nyingerkelt‹ "
"slimy ","ny lk s "
"dirty ","piszkos "
"gooey ","trutyis "
"bloody ","v‚res "
"powder","por"
"cheese","sajt"
"catapult parts","katapult r‚szek"
"mechanisms","mehanizmus"
"tube","cs‹"
"pipe section","cs‹ r‚sz"
"trap component","csapda komponens"
"siege ammo","ostrom l‹szer"
"ammunition","l‹szer"
"crown","korona"
"coin","‚rme"
"green glass ","z”ld veg "
"clear glass ","tiszta veg "
"crystal glass ","krist ly veg "
" gem"," dr gak‹"
"ring","gyûrû"
"earring","flbeval¢"
"bracelet","kark”t‹"
"millstone","malomk‹"
"statue","szobor"
"memorial","eml‚khely"
"stone furniture shop sign","k‹b£tor-zlet felirata"
"corpse","holttest"
"Rotten ","Rohadt "
"seeds","magok"
"raw ","nyers "
"live ","‚l‹ "
"small live animal","kis ‚l‹  llat"
"tame ","szel¡d "
"small tame animal","kis szel¡d  llat"
"meat","h£s"
"weapon","fegyver"
"armor","p nc‚l"
"chain ","l nc "
"shield","pajzs"
"footwear","l bbeli"
"headwear","k‚zbeli"
"legwear","l bra val¢"
"Capital","F‹v ros"
"Metropolis","Metropolisz"
"City","V ros"
"Town","V roska/Kisv ros"
"Village","Falu"
"Hamlet","Falucska"
"Outpost","El‹‹rs"
"Royal Mausoleum","Kir lyi mauz¢leum"
"Grand Mausoleum","Grandi¢zus mauz¢leum"
"Mausoleum","Mauz¢leum"
"Burial Chamber","Temetkez‚si kamra"
"Grave","S¡rhely"
"Royal Dining Room","Kir lyi ‚tkez‹"
"Grand Dining Room","Grandi¢zus ‚tkez‹"
"Great Dining Room","Nagyszerû ‚tkez‹"
"Fine Dining Room","Remek ‚tkez‹"
"Decent Dining Room","Tisztess‚ges ‚tkez‹"
"Modest Dining Room","Szer‚ny ‚tkez‹"
"Meager Dining Room","Szeg‚nyes ‚tkez‹"
"No Dining Room","Nincs ‚tkez‹"
"Royal Bedroom","Kir lyi h l¢szoba"
"Grand Bedroom","Grandi¢zus h l¢szoba"
"Great Bedroom","Nagyszerû h l¢szoba"
"Fine Quarters","Remek sz ll shely"
"Decent Quarters","Tisztess‚ges sz ll shely"
"Quarters","Sz ll shely"
"Modest Quarters","Szer‚ny sz ll shely"
"Meager Quarters","Szeg‚nyes sz ll shely"
"No Quarters","Nincs sz ll shely"
"Royal Throne Room","Kir lyi tr¢nterem"
"Opulent Throne Room","Pazar tr¢nterem"
"Throne Room","Tr¢nterem"
"Splendid Study","Pomp s dolgoz¢szoba"
"Decent Study","Tisztess‚ges dolgoz¢szoba"
"Study","Dolgoz¢szoba"
"Modest Study","Szer‚ny dolgoz¢szoba"
"Meager Study","Szeg‚nyes dolgoz¢szoba"
"No Study","Nincs dolgoz¢szoba"
"Stone Hauling","K‹sz ll¡t s"
"Stone Engraving","K‹v‚s‚s"
"Plant Processing","N”v‚nyfeldolgoz s"
"Farming (Fields)","F”ldmûvel‚s (mez‹k)"
"Blacksmithing","Kov csol s"
"Metalcrafting","F‚mmûvess‚g"
"Stonecrafting","K‹farag s"
"Wall/Floor Construction","Fal/Padl¢‚p¡t‚s"
"Woodworking","Fafeldolgoz s"
"Stoneworking","K‹mûvess‚g"
"Hunting/Related","Vad szat/Kapcsol¢d¢"
"Healthcare","Eg‚szs‚ggy"
"Farming/Related","F”ldmûvel‚s/Kapcsol¢d¢"
"Fishing/Related","Hal szat/Kapcsol¢d¢"
"Jewelry","kszerk‚sz¡t‚s"
"Other Jobs","Egy‚b munk k"
"filth","mocsok"
"vomit","h ny s"
"eating without table","asztal n‚lkl evett"
"eating without chair","sz‚k n‚lkl evett"
"slept in room","szob ban aludt"
"slept on smooth floor","sima padl¢n aludt"
"slept in mud","s rban aludt"
"slept on grass","fûben aludt"
"slept on rough stone","durva k”v”n aludt"
"philosophy","filoz¢fia"
"mathematics","matematika"
"astronomy","csillag szat"
"natural history","term‚szettudom ny"
"Some","N‚h ny"
"years","‚v"
" footwear"," l bbeli"
" headwear"," fejfed‹"
" ammunition"," l‹szer"
" weapons"," fegyverek"
" ranged weapons"," t vols gi fegyverek"
"interrogator","vallat¢"
"an unidentified creature","egy ismeretlen l‚ny"
"an unknown site","egy ismeretlen hely"
"a wall","egy fal"
"a bridge","egy h¡d"
"a tunnel","egy alag£t"
"a road","egy £t"
"an unknown construction","egy ismeretlen szerkezet"
"an unknown building","egy ismeretlen ‚plet"
"a castle tower","egy v r tornya"
"a castle courtyard","egy kast‚ly udvara"
"a shop","egy zlet"
"a shrine","egy szent‚ly"
"a dining hall","egy ‚tkez‹"
"an unknown artifact","egy ismeretlen ereklye"
"a tribute agreement","egy tiszteletad sr¢l sz¢l¢ meg llapod s"
"a demand of unconditional surrender","a felt‚tel n‚lkli megad s ig‚nye"
"a vague agreement","egy k”d”s meg llapod s"
"Its nature is still an intriguing puzzle to the learned.  ","Term‚szete m ig ‚rdekfesz¡t‹ tal ny a tud¢sok sz m ra. "
"It is still shrouded in mystery.  ","M‚g mindig hom ly fedi. "
"Many facts are still unclear to historians.  ","Sz mos t‚ny m‚g mindig hom lyos a t”rt‚n‚szek sz m ra. "
"A few issues still trouble scholars, but the picture is fairly clear.  ","N‚h ny k‚rd‚s m‚g mindig nyugtalan¡tja a tud¢sokat, de a helyzet meglehet‹sen vil gos. "
"Two ","Kett‹ "
"Age of One Power","Az Egyetlen Hatalom kora"
" Age"," Korszak"
"Age of Myth","A M¡toszok kora"
"Age of Legends","A Legend k kora"
"Twilight Age","Az Alkony kora"
"Age of Fairy Tales","A Mes‚k kora"
"Age of Heroes","A H‹s”k kora"
"Golden Age","Aranykor"
"Age of Death","A Hal l kora"
"Age of Civilization","A Civiliz ci¢ kora"
"Age of Emptiness","Az šress‚g kora"
"Unknown Age","Ismeretlen kor"
" Notable Kill"," Nevezetes gyilkoss g"
"Conquest","H¢d¡t s"
"Surrender","Megad s"
"Destruction","Pusztul s"
"Poetry Recital","K”lt‚szeti el‹ad s"
"Musical Performance","Zen‚s el‹ad s"
"Dance Performance","T ncel‹ad s"
"Dance Competition","T ncverseny"
"Musical Competition","Zenei vet‚lked‹"
"Poetry Competition","K”lt‚szeti verseny"
"angry ghost","m‚rges szellem"
"moaning spirit","ny”gd”s‹ l‚lek"
"howling spirit","vony¡t¢ l‚lek"
"secretive poltergeist","titokzatos szellem"
"energetic poltergeist","energikus szellem"
"troublesome poltergeist","bajkever‹ szellem"
"old age","”regkor"
"hunger","‚hs‚g"
"thirst","szomj£s g"
"drown","fulladt"
"lava","l va"
"lava mist","l va k”d"
"dragonfire","s rk nytûz"
"steam","g‹z"
"crushed bridge","”sszet”rt h¡d"
"chasm","kazamata"
"murdered","meggyilkolt"
"trap","csapda"
"vehicle","j rmû"
"flying object","repl‹ t rgy"
"heat","forr¢s g"
"cold","hideg"
"cooling lava","kihûl‹ l va"
"cooling magma","kihûl‹ magma"
"boil","forr"
"melt","olvadt"
"solid","szil rd"
"infection","fert‹z‚s"
"squad","csapat"
"resident","lakos"
"active","akt¡v"
"refugee","meneklt"
"a force","egy er‹"
"There is writing on this item, but you cannot read.","A t rgyon ¡r s tal lhat¢, de nem lehet elolvasni."
"There is writing in the book, but you cannot read.","A k”nyvben van ¡r s, de nem tudod elolvasni."
"You have not read this book.","Nem olvastad ezt a k”nyvet."
"There is writing on the slab, but you cannot read.","A t bl n ¡r s van, de nem tudod elolvasni."
"This object is in tatters.  ","Ez a t rgy foszladozik. "
"This object is threadbare.  ","Ez a t rgy kopottas. "
"This object is mangled.  ","Ez a t rgy sz‚troncsol¢dott. "
"This object is heavily worn.  ","Ez a t rgy er‹sen kopott. "
"This object is showing some wear.  ","Ez a t rgy kiss‚ kopottas. "
"Seed","Mag"
"Cheese","Sajt"
"Spice","Fûszer"
"Mill","Malom"
" Barrel"," Hord¢"
"Coin","rme"
"The work has no particular subject.  ","A mûnek nincs konkr‚t t‚m ja. "
"Overall, the splendid source of information","™sszess‚g‚ben, a kiv l¢ inform ci¢forr s"
"Polish stones","K‹csiszol s"
"polished stones","csiszolt k”vek"
" throne"," tr¢n"
"Forge ","Koh¢ "
" terrarium"," terr rium"
" chain"," l nc"
" tube"," cs‹"
" window"," ablak"
" millstone"," malomk‹"
"Sleep","Alv s"
"Increase FPS limit","FPS limit emel‚se"
"Decrease FPS limit","FPS Limit cs”kkent‚se"
"Initialization complete...","Inicializ l s befejezve..."
"Historical events ","T”rt‚nelmi esem‚nyek "
"Historical figures ","T”rt‚nelmi szem‚lyek "
"Historical figures","T”rt‚nelmi szem‚lyek"
"Civilizations and other entities","Civiliz ci¢k ‚s m s entit sok"
"Historical maps","T”rt‚nelmi t‚rk‚pek"
"Dark tower","S”t‚t torony"
"Underworld spire","F”ldalatti torony"
"Market","Piac"
"Sewers","Csatorn k"
"Open Space","Ny¡lt t‚r"
"boiling magma","forr sban l‚v‹ magma"
"amber","borosty n"
"ground amber","f”ldi borosty n"
"amber paste","borosty npaszta"
"pressed amber","pr‚selt borosty n"
"coral","koral"
"ground coral","f”ldi koral"
"coral paste","korallpaszta"
"pressed coral","pr‚selt korall"
"green glass","z”ld veg"
"molten green glass","olvadt z”ld veg"
"boiling green glass","forr sban l‚v‹ z”ld veg"
"clear glass"," tl tsz¢ veg"
"molten clear glass","olvadt  tl tsz¢ veg"
"boiling clear glass","forr sban l‚v‹  tl tsz¢ veg"
"crystal glass","krist lyveg"
"crystal glass paste","krist lyveg-paszta"
"pressed crystal glass","t”m”r¡tett krist lyveg"
"molten crystal glass","olvadt krist lyveg"
"boiling crystal glass","forr sban l‚v‹ krist lyveg"
"snow","h¢"
"slush","latyak"
"coal","sz‚n"
"coal powder","sz‚n por"
"coal slush","sz‚npermet"
"pressed coal","pr‚selt sz‚n"
"frozen lye","fagyott l£g"
"frozen lye powder","fagyott l£gpor"
"lye slush","l£gos latyak"
"boiling lye","forr sban l‚v‹ l£g"
"dirt","f”ld"
"pressed dirt","nyomott f”ld"
"pressed vomit","nyomott h ny s"
"molten salt","olvadt s¢"
"boiling salt","forr sban l‚v‹ s¢"
"pressed filth","nyomott mocsok"
"frozen filth","fagyott mocsok"
"frozen filth powder","fagyott mocsok por"
"boiling filth","forr sban l‚v‹ mocsok"
" skipped: identifier cannot start with 'vanilla'."," kihagyva: az azonos¡t¢ nem kezd‹dhet 'vanilla' sz¢val."
" skipped: identifier cannot start with 'classic'."," kihagyva: az azonos¡t¢ nem kezd‹dhet 'classic' sz¢val."
"Mod identifier ","M¢d azonos¡t¢ja "
"Two installed mods have the same id and numeric version: ","K‚t telep¡tett modnak ugyanaz az azonos¡t¢ja ‚s numerikus verzi¢ja: "
"Two uninstalled mods have the same id and numeric version: ","K‚t elt vol¡tott modnak ugyanaz az azonos¡t¢ja ‚s numerikus verzi¢ja: "
"Failed to find vanilla environment header.","Nem sikerlt megtal lni a vanilla k”rnyezeti fejl‚cet."
"Failed to find vanilla world map header.","Nem sikerlt megtal lni a van¡lia vil gt‚rk‚p fejl‚c‚t."
"The form guides musicians during improvised performances.  ","A formula ir ny¡tja a zen‚szeket az improvizat¡v el‹ad sok sor n. "
"The music is broadly layered with chords spanning the range.  ","A zene sz‚lesk”rûen r‚tegzett, akkordokkal  tsz‹tt. "
"Pitches are densely packed in clusters as music moves from chord to chord.  ","A hangmagass gok sûrûn csoportosulnak, ahogy a zene akkordr¢l akkordra halad. "
"Chords, seldom-used, are sparse -- intervals and single pitches are favored.  ","A ritk n haszn lt akkordok sz¢rv nyosak - az id‹k”z”ket ‚s az egyes hangmagass gokat r‚szes¡tik el‹nyben. "
"Never more than an interval sounds at once.  ","Soha nem sz¢l egyszerre t”bb mint egy tem. "
"The music repeats for as long as necessary.  ","A zene addig ism‚tl‹dik, ameddig szks‚ges. "
"sometimes","n‚ha"
