"stone","k‹"
"often","gyakran"
"always","mindig"
"This passage is richly layered with full chords making use of the available range.  ","Ez a szakasz gazdagon r‚tegzett, teljes akkordokkal, amelyek kihaszn lj k a rendelkez‚sre  ll¢ tartom nyt. "
"Chords are packed close together in dense clusters in this passage.  ","Az akkordok ebben a szakaszban sûrûn t”m”rlnek egym s mell‚. "
"This passage typically has some sparse chords.  ","Ez a szakasz jellemz‹en n‚h ny ritka akkordot tartalmaz. "
"This passage features only melodic tones and intervals.  ","Ez a szakasz csak dallamhangokat ‚s intervallumokat tartalmaz. "
"Only one pitch is ever played at a time in this passage.  ","Egyszerre mindig csak egy hangmagass g sz¢lal meg ebben a szakaszban. "
"The tonic note is a fixed tone passed from teacher to student.  ","A t¢nus egy r”gz¡tett hang, amely a tan rr¢l a tanul¢ra sz ll. "
"After a scale is constructed, the root note of chords are named.  ","A sk la fel‚p¡t‚se ut n az akkordok alaphangj t nevezzk meg. "
"After a scale is constructed, notes are named according to degree.  ","A sk la fel‚p¡t‚se ut n a hangjegyeket fokozatok szerint nevezik el. "
"A single note in the fundamental scale is named.  ","Az alaphangsk la egyetlen hangj t nevezzk meg. "
"Preferred notes in the fundamental scale are named.  ","Az alapsk la el‹nyben r‚szes¡tett hangjegyeit nevezzk meg. "
"Every note is named.  ","Minden hangjegy meg van nevezve. "
"End Year","v v‚ge"
"Population Cap After Civ Creation","Civiliz ci¢ l‚trehoz sa ut ni n‚pess‚gkorl t"
"No Cap","Nincs korl t"
"Site Cap After Civ Creation","Civiliz ci¢ l‚trehoz sa ut ni helysz¡n-korl t"
"Elevation","Emelked‚s"
"Rainfall","Csapad‚k"
"Temperature","H‹m‚rs‚klet"
"Drainage","Lefoly s"
"Volcanism","Vulkanizmus"
"Savagery","Barb rs g"
" X-Variance"," X-Elt‚r‚s"
" Y-Variance"," Y-Elt‚r‚s"
"Elevation Mesh Size","Emelked‚s h l¢m‚rete"
" Elevation Weighted Range ("," Emelked‚s s£lyozott tartom nya ("
"Rain Mesh Size","Es‹ h l¢m‚rete"
" Rain Weighted Range ("," Es‹ s£lyozott tartom nya ("
"Drainage Mesh Size","Lefoly s h l¢m‚rete"
"North or South","szak vagy D‚l"
"North and/or South","szak ‚s/vagy D‚l"
"North and South","szak ‚s D‚l"
"Minimum Mountain Peak Number","Minim lis hegycs£cssz m"
"Titan Number","Tit nok sz ma"
"Number of Demon Types","D‚mont¡pusok sz ma"
"Number of Werebeast Curse Types","V‚rbestia- tokt¡pusok sz ma"
"Werebeast Attack Population Rating","V‚rbestia t mad¢n‚pess‚g ‚rt‚ke vagy V‚rbestia-t mad s n‚pess‚g‚rt‚ke"
"Allow Necromancer Experiments","Nekromanta k¡s‚rletek enged‚lyez‚se"
"Allow Necromancer Lieutenants","Nekromanta vez‚rek enged‚lyez‚se"
"Allow Necromancer Ghouls","Nekromanta g£lok enged‚lyez‚se"
"Allow Necromancer Summons","Nekromanta id‚z‚sek enged‚lyez‚se"
"Erosion Cycle Count","Er¢zi¢s ciklusok sz ma"
"Magma Layer","Magmar‚teg"
"Minimum Natural Cave Size","Minim lis term‚szetes barlangm‚ret"
"Maximum Natural Cave Size","Maxim lis term‚szetes barlangm‚ret"
"Number of Mountain Caves","Hegyvid‚ki barlangok sz ma"
"Number of Non-Mountain Caves","Nem hegyvid‚ki barlangok sz ma"
"MEDIUM ISLAND","K™ZEPES SZIGET"
"MEDIUM REGION","K™ZEPES RGIà"
"SMALL ISLAND","KIS SZIGET"
"SMALL REGION","KIS RGIà"
"SMALLER ISLAND","KISEBB SZIGET"
"SMALLER REGION","KISEBB RGIà"
"POCKET ISLAND","APRà SZIGET"
"POCKET REGION","APRà RGIà"
"The world generator is having trouble placing enough mountain peaks.  ","A vil ggener tor nehezen tud elegend‹ hegycs£csot elhelyezni. "
"You must have at least as many of these highest elevation points as you are requiring peaks.  ","Legal bb annyi ilyen legmagasabb pontnak kell lennie, ah ny cs£csot szeretn‚l. "
"You might want to check your preset elevations for the elevation 400.  ","rdemes ellen‹rizned az el‹re be ll¡tott magass gokat a 400-as magass ghoz. "
"Can the elevation 400 be placed enough times to provide space for your peaks?  ","A 400-as magass g el‚gszer elhelyezhet‹ ahhoz, hogy helyet biztos¡tson a cs£csok sz m ra? "
"You might want to check your maximum elevation value and other elevation parameters.  ","rdemes lenne ellen‹rizned a maxim lis magass gi ‚rt‚ket ‚s m s magass gi param‚tereket. "
"Alternatively, you can reduce the number of peaks required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal megk”vetelt cs£csok sz m t."
"The world generator is having trouble placing enough mid-level elevations.  ","A vil ggener tornak gondjai vannak a k”z‚pszintû magass gok elhelyez‚s‚vel. "
"Can your parameters achieve elevations between 100 and 299?  ","A param‚tereid k‚pesek el‚rni a 100 ‚s 299 k”z”tti magass got? "
"You might want to adjust the parameters governing elevation frequencies.  ","rdemes lenne be ll¡tanod a magass gi frekvenci kat szab lyoz¢ param‚tereket. "
"Alternatively, you can reduce the number of mid-level elevation squares required.","Alternat¡vak‚nt cs”kkentheted a szks‚ges k”z‚pszintû magass gi n‚gyzetek sz m t."
"The world generator is having trouble placing enough low elevations.  ","A vil ggener tornak gondjai vannak az alacsony magass gok elhelyez‚s‚vel. "
"Can your parameters achieve elevations between 0 and 99?  ","A param‚tereid k‚pesek el‚rni a 0 ‚s 99 k”z”tti magass got? "
"The world generator is having trouble placing enough high elevations.  ","A vil ggener tornak gondjai vannak a magaslatok elhelyez‚s‚vel. "
"Can your parameters achieve elevations between 300 and 400?  ","A param‚tereid k‚pesek el‚rni a 300 ‚s 400 k”z”tti magass got? "
"The world generator is having trouble placing enough ocean squares along the edges.  ","A vil ggener tornak gondjai vannak a megfelel‹ sz m£ ¢ce ni n‚gyzet elhelyez‚s‚vel a sz‚leken. "
"Can your parameters achieve elevations between 0 and 99 frequently?  ","A param‚tereid gyakran el‚rik a 0 ‚s 99 k”z”tti magass got? "
"You might want to adjust the parameters governing elevation.  ","Lehet, hogy m¢dos¡tanod kell a magass got szab lyoz¢ param‚tereket. "
"Alternatively, you can reduce the number of edge oceans required.","Alternat¡vak‚nt cs”kkentheted a szks‚ges perem¢ce nok sz m t."
"The world generator is having trouble placing rainfall in the manner specified by the parameters.  ","A vil ggener tornak gondjai vannak az es‹z‚sek elhelyez‚s‚vel a param‚terek  ltal meghat rozott m¢don. "
"You might want to adjust the parameters governing rainfall.  ","rdemes lenne be ll¡tanod a csapad‚kot szab lyoz¢ param‚tereket. "
"Alternatively, you can reduce the number of high, medium or low rainfall squares required.","Alternat¡vak‚nt cs”kkentheted a szks‚ges magas, k”zepes vagy alacsony csapad‚kmennyis‚gû n‚gyzetek sz m t."
"The world generator is having trouble setting drainage in the manner specified by the parameters.  ","A vil ggener tornak gondjai vannak a v¡zelvezet‚s param‚terek  ltal meghat rozott m¢don t”rt‚n‹ be ll¡t s val. "
"You might want to adjust the parameters governing drainage.  ","Lehet, hogy m¢dos¡tanod kell a v¡zelvezet‚st szab lyoz¢ param‚tereket. "
"Alternatively, you can reduce the number of high, medium or low drainage squares required.","Alternat¡vak‚nt cs”kkentheted a szks‚ges magas, k”zepes vagy alacsony v¡zelvezet‚sû n‚gyzetek sz m t."
"The world generator is having trouble placing savagery in the manner specified by the parameters.  ","A vil ggener tornak gondjai vannak a vads gnak a param‚terek  ltal meghat rozott m¢don t”rt‚n‹ elhelyez‚s‚vel. "
"You might want to adjust the parameters governing savagery.  ","Tal n m¢dos¡tanod kellene a vads got szab lyoz¢ param‚tereket. "
"Alternatively, you can reduce the number of high, medium or low savagery squares required.","Alternat¡vak‚nt cs”kkentheted a szks‚ges magas, k”zepes vagy alacsony vads g£ n‚gyzetek sz m t."
"The world generator is having trouble setting volcanism in the manner specified by the parameters.  ","A vil ggener tornak gondjai vannak a vulkanizmus be ll¡t s val a param‚terek  ltal meghat rozott m¢don. "
"You might want to adjust the parameters governing volcanism.  ","Tal n m¢dos¡tanod kellene a vulkanizmust szab lyoz¢ param‚tereket. "
"Alternatively, you can reduce the number of high, medium or low volcanism squares required.","Alternat¡vak‚nt cs”kkentheted a szks‚ges magas, k”zepes vagy alacsony vulkanizmus£ n‚gyzetek sz m t."
"The world generator is having trouble placing enough volcanos.  ","A vil ggener tornak gondjai vannak a vulk nok elhelyez‚s‚vel. "
"You must have at least as many of these highest volcanism points as you are requiring volcanos.  ","Legal bb annyi legmagasabb vulkanikus ponttal kell rendelkeznie, ah ny vulk nt megk”vetel. "
"You might want to check your preset volcanism for the value 100.  ","rdemes lenne ellen‹rizned az el‹re be ll¡tott vulkanizmus 100-as ‚rt‚k‚t. "
"Can volcanism be placed at the value 100 enough times to provide space for each of your volcanos?  ","A vulkanizmus a 100-as ‚rt‚kre el‚gszer elhelyezhet‹ ahhoz, hogy minden egyes vulk nodnak helyet biztos¡tson? "
"You might want to check your maximum volcanism value.  ","rdemes ellen‹rizni a maxim lis vulkanizmus ‚rt‚k‚t. "
"Alternatively, you can reduce the number of volcanos required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal megk”vetelt vulk nok sz m t."
"The world generator is having trouble placing swamps and marshes.  ","A vil ggener tornak gondjai vannak a mocsarak ‚s l pok elhelyez‚s‚vel. "
"Make sure your parameters and presets can support mid-elevation, mid-to-high rainfall, low drainage, non-freezing areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a k”zepes magass g£, k”zepes ‚s magas csapad‚kmennyis‚gû, alacsony v¡zelvezet‚sû, nem fagyos terleteket. "
"Alternatively, you can reduce the number of swamp squares and regions required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal megk”vetelt mocs rn‚gyzetek ‚s r‚gi¢k sz m t."
"The world generator is having trouble placing deserts and badlands.  ","A vil ggener tornak gondjai vannak a sivatagok ‚s a siv rs gok elhelyez‚s‚vel. "
"Make sure your parameters and presets can support mid-elevation, very low rainfall, non-freezing areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a k”zepes magass g£, alacsony csapad‚kmennyis‚gû, nagy v¡zelvezet‚sû, nem fagyos terleteket. "
"Alternatively, you can reduce the number of desert squares and regions required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal el‹¡rt sivatagn‚gyzetek ‚s r‚gi¢k sz m t."
"The world generator is having trouble placing forests.  ","A vil ggener tornak gondjai vannak az erd‹k elhelyez‚s‚vel. "
"Make sure your parameters and presets can support mid-elevation, high rainfall, high drainage, non-freezing areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a k”zepes magass g£, nagy csapad‚kmennyis‚gû, nagy v¡zelvezet‚sû, nem fagyos terleteket. "
"Alternatively, you can reduce the number of forest squares and regions required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal el‹¡rt erd‹n‚gyzetek ‚s r‚gi¢k sz m t."
"The world generator is having trouble placing mountains.  ","A vil ggener tornak gondjai vannak a hegyek elhelyez‚s‚vel. "
"Make sure your parameters and presets can support high elevation areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a magasan fekv‹ terleteket. "
"Alternatively, you can reduce the number of mountain squares and regions required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal el‹¡rt hegyn‚gyzetek ‚s r‚gi¢k sz m t."
"The world generator is having trouble placing oceans.  ","A vil ggener tornak gondjai vannak az ¢ce nok elhelyez‚s‚vel. "
"Make sure your parameters and presets can support low elevation areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k az alacsonyan fekv‹ terleteket. "
"Alternatively, you can reduce the number of ocean squares and regions required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal el‹¡rt ¢ce nn‚gyzetek ‚s r‚gi¢k sz m t."
"The world generator is having trouble placing glaciers.  ","A vil ggener tornak gondjai vannak a gleccserek elhelyez‚s‚vel. "
"Make sure your parameters and presets can support mid-elevation, very high drainage, freezing areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a k”zepes magass g£, nagy v¡zelvezet‚sû, fagyos terleteket. "
"Alternatively, you can reduce the number of glacial squares and regions required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal el‹¡rt gleccsern‚gyzetek ‚s r‚gi¢k sz m t."
"The world generator is having trouble placing tundra regions.  ","A vil ggener tornak gondjai vannak a tundr k elhelyez‚s‚vel. "
"Make sure your parameters and presets can support mid-elevation, low-to-mid drainage, freezing areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a k”zepes magass g£, alacsony ‚s k”zepes v¡zelvezet‚sû, fagyos terleteket. "
"The world generator is having trouble placing hills.  ","A vil ggener tornak gondjai vannak a dombok elhelyez‚s‚vel. "
"Make sure your parameters and presets can support mid-elevation, low-to-mid rainfall, high drainage, non-freezing areas.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok t mogatj k a k”zepes magass g£, alacsony ‚s k”zepes csapad‚kmennyis‚gû, nagy v¡zelvezet‚sû, nem fagyos terleteket. "
"The world generator is having trouble placing rivers.  ","A vil ggener tornak gondjai vannak a foly¢k elhelyez‚s‚vel. "
"Make sure your parameters and presets allow as many mountain squares as you are requiring river start points.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok annyi hegyi n‚gyzetet engednek meg, ah ny folyami kiindul¢pontot szeretn‚l. "
"Make sure your parameters and presets allow as many mid-elevation squares as you are requiring low-lying caves.  ","Gy‹z‹dj meg r¢la, hogy a param‚terei ‚s az alapbe ll¡t sok annyi k”z‚pmagass g£ n‚gyzetet tesznek lehet‹v‚, ah ny alacsonyan fekv‹ barlangot szeretn‚l. "
"Alternatively, you can reduce the number of non-mountain caves required by the parameters.","Alternat¡vak‚nt cs”kkentheted a param‚terek  ltal megk”vetelt nem hegyvid‚ki barlangok sz m t."
"The world generator is having trouble placing enough civilizations.  ","A vil ggener tor nehezen tud elegend‹ civiliz ci¢t elhelyezni. "
"Make sure your parameters and presets offer enough low-to-mid savagery, evil/good appropriate, biome appropriate squares to establish sites.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok elegend‹ alacsony-k”zepes vads ggal, valamint gonoszs gnak/j¢s gnak ‚s biomnak megfelel‹ n‚gyzetet k¡n lnak a helysz¡nek l‚trehoz s hoz. "
"If you have very few biome types and are placing good or evil regions, they'll often crowd out the civilizations as well.  ","Ha nagyon kev‚s biomt¡pusod van, ‚s j¢ vagy gonosz terleteket helyezel el, akkor azok gyakran kiszor¡tj k a civiliz ci¢kat is. "
"Alternatively, you can reduce the number of civilizations required by the parameters.","Alternat¡vak‚nt a param‚terekkel cs”kkentheted a k”telez‹ civiliz ci¢k sz m t."
"The world generator couldn't find any civilization definitions.  ","A vil ggener tor nem tal lt civiliz ci¢s defin¡ci¢kat. "
"This problem cannot be resolved by continuing, so you should either abort or skip all rejects for a legends-only game.  ","Ez a probl‚ma nem oldhat¢ meg a folytat ssal, ez‚rt vagy meg kell szak¡tanod, vagy ki kell hagynod minden visszadob st a csak legend kb¢l  ll¢ j t‚khoz. "
"The world generator is having trouble placing a controllable civilization.  ","A vil ggener tornak gondot okoz egy ir ny¡that¢ civiliz ci¢ elhelyez‚se. "
"Dwarves, for example, require non-evil, non-good, unsavage mountain squares that aren't surrounded by the ocean.  ","A t”rp‚knek p‚ld ul nem gonosz, nem j¢, nem vad hegyvid‚ki terekre van szks‚gk, amelyeket nem vesz k”rl az ¢ce n. "
"Make sure your parameters and presets have adequate squares of this kind.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s az alapbe ll¡t sok megfelel‹ n‚gyzetekkel rendelkeznek. "
"Alternatively, you can remove the requirement of a controllable civilization from the parameters, which will restrict you to adventurers (assuming an appropriate civilization is placed).","Alternat¡vak‚nt elt vol¡thatod az ir ny¡that¢ civiliz ci¢ k”vetelm‚ny‚t a param‚terek k”zl, ami a kalandoz¢kra korl toz¢dik (felt‚ve, hogy megfelel‹ civiliz ci¢ van elhelyezve)."
"The world generator is having trouble placing farming civilizations.  ","A vil ggener tornak gondjai vannak a f”ldmûvel‹ civiliz ci¢k elhelyez‚s‚vel. "
"Civilizations use available plants in their surroundings as their initial crops.  ","A civiliz ci¢k a k”rnyezetkben rendelkez‚sre  ll¢ n”v‚nyeket haszn lj k fel kezdeti term‚nyk‚nt. "
"Make sure your parameters and raw objects have adequate vegetation.  ","Gy‹z‹dj meg r¢la, hogy a param‚terek ‚s a nyers objektumok megfelel‹ veget ci¢val rendelkeznek. "
" not found -- using default."," nem tal lhat¢ -- alap‚rtelmezett haszn lata."
"CREATE WORLD NOW = ","VILµG LTREHOZµSA AZONNAL = "
"Loading data needed to create new world","éj vil g l‚trehoz s hoz szks‚ges adatok bet”lt‚se"
"Finalizing...","V‚gleges¡t‚s..."
"Back to main menu","Vissza a f‹menbe"
"Creating ","L‚trehoz s: "
"Creating the world","A vil g megalkot sa"
" rejected)"," visszautas¡tva)"
"Preparing elevation...","Emelked‚s el‹k‚sz¡t‚se..."
"Setting temperature...","H‹m‚rs‚klet meghat roz sa..."
"Running rivers...","Foly¢k folyat sa..."
"Forming lakes","Tavak kialak¡t sa"
" and minerals..."," ‚s  sv nyok..."
"Growing vegetation...","N”v‚nyzet n”veked‚se..."
"Verifying terrain...","Terepviszonyok ellen‹rz‚se..."
"Importing wildlife...","Vad llatok behozatala..."
"Recounting legends...","Legend k elmes‚l‚se..."
"Finished prehistory...","Befejezett ‹st”rt‚net..."
"Placing civilizations... (","Civiliz ci¢k elhelyez‚se... ("
"Making cave civilizations...","Barlangi civiliz ci¢k l‚trehoz sa..."
"Making cave pops...","Barlangi popul ci¢k l‚trehoz sa..."
"Placing other beasts...","Egy‚b besti k elhelyez‚se..."
"Placing megabeasts...","Megabesti k elhelyez‚se..."
"Placing good/evil...","J¢/gonosz elhelyez‚se..."
"Placing caves... (","Barlangok elhelyez‚se... ("
"Prehistory init...","Šst”rt‚net kezdete..."
"Finalizing civ mats... (","Civiliz ci¢s alapanyag v‚gleges¡t‚se... ("
"Finalizing art... (","Mûv‚szet v‚gleges¡t‚se... ("
"Finalizing uniforms... (","Egyenruh k v‚gleges¡t‚se... ("
"Finalizing sites... (","Helysz¡nek v‚gleges¡t‚se... ("
", year ",", ‚v: "
"Historical figures: ","T”rt‚nelmi szem‚lyek: "
"An abridged chronicle (","Egy r”vid¡tett kr¢nika ("
" events total):"," esem‚ny ”sszesen):"
"   Events: "," Esem‚nyek: "
"LACK OF PEAKS","HEGYCSéCSOK HIµNYA"
"MEDIUM ELEVATION REJECTION","K™ZEPES MAGASSµGé VISSZAUTASÖTµS"
"LOW ELEVATION REJECTION","ALACSONY MAGASSµG VISSZAUTASÖTµSA"
"HIGH ELEVATION REJECTION","MAGAS MAGASSµG VISSZAUTASÖTµSA"
"LACK OF EDGE OCEANS","PEREMàCEµNOK HIµNYA"
"RAINFALL REJECTION","CSAPADK VISSZAUTASÖTµSA"
"DRAINAGE REJECTION","VÖZELVEZETS VISSZAUTASÖTµSA"
"SAVAGERY REJECTION","VADSµG VISSZAUTASÖTµSA"
"VOLCANISM REJECTION","VULKANIZMUS VISSZAUTASÖTµSA"
"LACK OF VOLCANOS","VULKµNOK HIµNYA"
"FARMING CIVILIZATION PLACED WITHOUT CROPS","F™LDMëVELŠ CIVILIZµCIà N™VNYTERMESZTS NLKšL"
"CONTINUE until you give me another warning.","FOLYTATµS addig, am¡g £jabb figyelmeztet‚s nem ‚rkezik."
"ABORT NOW and I'll look over my parameters.","MEGSZAKÖTµS MOST, ‚s  tn‚zem a param‚tereket."
"ALLOW THIS REJECTION TYPE and continue reporting others.","ENNEK A VISSZAUTASÖTµSI TÖPUSNAK AZ ENGEDLYEZSE, a t”bbi jelent‚s‚nek folytat sa."
"ALLOW ALL REJECTS, even if I end up with a legends-only world!","MINDEN VISSZAUTASÖTµS ENGEDLYEZSE, m‚g akkor is, ha a v‚g‚n egy csak legend kb¢l  ll¢ vil g j”n l‚tre!"
"Play now","J t‚k most"
"Keep world and return to main menu","Vil g megtart sa ‚s visszat‚r‚s a f‹menbe"
"Use world now","Vil g haszn lata most"
"Continue generating","Gener l s folytat sa:"
"Basic options","Alapvet‹ lehet‹s‚gek"
"Detailed mode","R‚szletes zemm¢d"
"Create world","Vil g l‚trehoz sa"
"World map size","Vil gt‚rk‚p m‚rete"
"History length","T”rt‚nelem hossza"
"This may take several minutes!","Ez t”bb percet is ig‚nybe vehet!"
"This may take a long while!","Ez eltarthat egy ideig!"
"Number of civilizations","Civiliz ci¢k sz ma"
"Maximum number of sites","Helysz¡nek maxim lis sz ma"
"Number of beasts","A fenevadak sz ma"
"Natural savagery","Term‚szetes vads g"
"Mineral occurrence","µsv nyok el‹fordul sa"
"Medium","K”zepes"
"Small","Kis"
"Smaller","Kisebb"
"Pocket","Apr¢"
"500 years","500 ‚v"
"250 years","250 ‚v"
"100 years","100 ‚v"
"50 years","50 ‚v"
"5 years","5 ‚v"
"Very high","Nagyon magas"
"Very low","Nagyon alacsony"
"Everywhere","Mindenhol"
"Frequent","Gyakori"
"Rare","Ritka"
"Very rare","Nagyon ritka"
"Large","Nagy"
"Parameters saved!","Param‚terek elmentve!"
"Parameters loaded!","Param‚terek bet”ltve!"
"Choose or create a parameter set to make a custom world.","Egy‚ni vil g l‚trehoz s hoz v lassz vagy hozz l‚tre egy param‚terk‚szletet."
"New parameter set","éj param‚terk‚szlet"
"Load","Bet”lt‚s"
"Width","Sz‚less‚g"
"Height","Magass g"
"Random seed","V‚letlenszerû magok"
"Various seeds","Kl”nb”z‹ magok"
"Really delete this parameter set?","Biztosan t”rl”d ezt a param‚terk‚szletet?"
"Really change the dimensions?","Biztosan megv ltoztatod a m‚reteket?"
"This parameter set will be reset.","Ez a param‚terk‚szlet alaphelyzetbe  ll."
"Change","M¢dos¡t s"
"Are you sure you want to abort?","Biztosan meg szeretn‚d szak¡tani?"
"You haven't saved your changes.","Nem mentetted el a m¢dos¡t sokat."
"Are you sure you want to go on?","Biztosan tov bb akarsz l‚pni?"
"has a low sense of self-esteem","alacsony ”nbecsl‚ssel rendelkezik"
" own dead "," saj t halott "
" a light"," egy f‚ny"
"to express grief over","gy sz t fejezze ki"
"to praise","dics‚rje"
"The poem ","A vers "
"Magma Flow","Magmafolyam"
" is stumbling around obliviously!"," ”nfeledten botork l!"
"drum","dob"
"bowl-shaped","t l-alak£"
"hourglass","homok¢ra"
"bowls","t lak"
"bowl","t l"
"triangles","h romsz”gek"
"triangle","h romsz”g"
"bells","cseng‹k"
"bell","cseng‹"
"rings","gyûrûk"
" heads"," fejek"
" head"," fej"
" heads are"," fejek vannak"
" head is"," fej van"
" together"," egytt"
"shade"," rny‚k"
"brown","barna"
"green","z”ld"
"disgusting appearance","undor¡t¢ megjelen‚s"
"white","feh‚r"
"waste","szem‚t"
"blizzard","h¢vihar"
"tear","k”nny"
" of tears"," k”nnyek"
"boiling","forr¢"
"flame","l ng"
"flash","villan s"
"flaming","l ngol¢"
"armored ","p nc‚lozott "
"Doom","V‚gzet"
"bane","csap s"
"Ruination","Roml s"
"Removing Stones","K”vek elt vol¡t sa"
"Loss","Vesztes‚g"
"Ruin","Roml s"
"Wooden Furniture","Fab£torok"
"Stone Furniture","K‹b£torok"
"Metal Furniture","F‚mb£torok"
"trenches"," rkok"
"fortress entrance","er‹dbej rat"
"Select a game type to begin!","V laszd ki a j t‚k t¡pus t a kezd‚shez!"
"You have selected the largest possible area.","A lehet‹ legnagyobb terletet v lasztottad ki."
"You have selected a very large area.","Nagyon agy terletet v lasztott l ki."
"You have selected a large area.","Nagy terletet v lasztott l ki."
"You have selected a narrow area.","Egy szûk terletet v lasztott l ki."
"dining hall (75,50,75)","‚tkez‹ (75,50,75)"
" is excited"," izgatott"
" surprised"," meglepett"
" is annoyed"," bossz£s"
" is bored"," unatkozik"
"When ","Mikor "
"stoneworker","k‹mûves"
"stonecutter","k‹v g¢"
"stone carver","k‹v‚s‹"
"stonecrafter","k‹farag¢"
"Stonecrafter","K‹farag¢"
"magma sea","magmatenger"
"a lot of willpower","rengeteg akarater‹"
"absolutely no willpower","abszol£t semmi akarater‹"
"next to no willpower","szinte semmi akarater‹"
"a large deficit of willpower","nagyfok£ akarater‹hi ny"
"little willpower","kev‚s akarater‹"
"Hidden","Rejtett"
"very near","nagyon k”zel"
"aboveground","felsz¡n"
"in the depths","a m‚lyben"
" have married.  Congratulations!"," megh zasodott. Gratul lunk!"
" has slipped into depression..."," depresszi¢ba zuhant..."
" is brawling under the influence!"," befoly solts g alatt dulakodik!"
