"its","його"
"Cancel","Відміна"
"Overview","Огляд"
"Items","Предмети"
"Health","Стан"
"Rooms","Покої"
"Relations","Відносини"
"Groups","Групи"
"Thoughts","Думки"
"Personality","Особистість"
" Year"," Рік"
" Old"," Старий"
"Spouse: ","Чоловік/дружина: "
" lovers"," коханці"
"Lover: ","Коханець: "
" children"," діти"
"Child: ","Дитя: "
" pets"," улюбленці"
"Strong","Сильний(а)"
"Agile","Спритний(а)"
"Tough","Міцний(а)"
"High stamina","Висока витривалість"
"Recovers quickly","Швидко одужує"
"Resists sickness","Витримує хвороби"
"Weak","Слабкий(а)"
"Clumsy","Незграбний(а)"
"Frail","Тендітний(а)"
"Low stamina","Низька витривалість"
"Recovers slowly","Повільно одужує"
"Sickly","Часто хворіє"
"Good analytical ability","Хороша аналітична здатність"
"Good focus","Хороша концентрація"
"High willpower","Потужна сила волі"
"Creative","Творчий(а)"
"Good intuition","Хороша інтуїція"
"Patient","Має терпіння"
"Good memory","Хороша пам'ять"
"Good with language","Добре орієнтується в мовах"
"Good spatial sense","Добре відчуває простір"
"Musical","Здатність до музики"
"High kinesthetic sense","Високе кінестетичне відчуття"
"Developed empathy","Розвинув(ла) спічуття"
"High social awareness","Висока суспільна свідомість"
"Poor analytical ability","Погана аналітична здатність"
"Poor focus","Погана концентрація"
"Low willpower","Слабка сила волі"
"Not creative","Не творчій(а)"
"Poor intuition","Погана інтуїція "
"Impatient","Нетерплячий(а)"
"Poor memory","Погана пам'ять"
"Bad with words","Не вміє підбирати слова"
"Poor spatial sense","Погано відчуває простір"
"Not musical","Не має здатності до музики"
"Poor kinesthetic sense","Низьке кінестетичне відчуття"
"Poor empathy","Не дуже вміє співчувати"
"Poor social awareness","Низька суспільна свідомість"
"Quick to love","Швидко закохується"
"Hateful","Ненависний(а)"
"Envious","Заздрісний(а)"
"Cheerful","Життєрадісний(а)"
"Depression-prone","Схильний(а) до депресії"
"Anger-prone","Схильний(а) до злості"
"Anxious","Занепокоєний(а)"
"Lustful","Хтивий(а)"
"Easily stressed","Легко піддається стресу"
"Greedy","Жадібний(а)"
"Intemperate","Нестриманий(а)"
"Stubborn","Впертий(а)"
"Wasteful","Марнотратний"
"Prone to discord","Схильний до конфліктів"
"Flatterer","Підлесник"
"Polite","Увічливий(а)"
"Disdains advice","Не слухає порад"
"Fearless","Безстрашний(а)"
"Overconfident","Самовпевнений(а)"
"Vain","Суєтний(а)"
"Ambitious","Амбіційний(а)"
"Gracious","Щедрий(а)"
"Extravagant","Оригінальний(а)"
"Zany","Зануда"
"Vengeful","Мстивий(а)"
"Proud","Гордий(а)"
"Cruel","Жорстокий(а)"
"Single-minded","Цілеспрямований(а)"
"Hopeful","Перспективний(а)"
"Curious","Допитливий"
"Bashful","Сором'язливий(а)"
"Private","Несоціальний(а)"
"Perfectionist","Перфекціоніст"
"Obstinate","Наполегливий(а) "
"Tolerant","Терпимий(а)"
"Emotional obsessive","Емоційно нав'язливий(а)"
"Swayed by emotions","Піддається емоціям"
"Altruistic","Альтруїст"
"Dutiful","Дбайливий"
"Thoughtless","Легковажний(а)"
"Orderly","Організований(а)"
"Trusting","Довірливий(а) "
"Gregarious","Компанійський(а)"
"Overbearing","Надмірно дбайливий(а)"
"Frenetic","Шалений(а)"
"Thrill-seeker","Шукач гострих відчуттів"
"Flights of fancy","Фантазер"
"Inclined to abstract","Схильний(а) до абстрагування"
"Artistically inclined","Схильний(а) до мистецтв"
"Slow to love","Повільно закохується"
"Slow to hate","Не схильний(а) до ненависті "
"Not envious","Не заздрісний(а)"
"Cheerless","Не відчуває радощів"
"Not easily depressed","Не піддається депресії"
"Slow to anger","Довготерплячий(а)"
"Not anxious","Не тривожний(а)"
"Not lustful","Не хтивий(а)"
"Resilient","Стійкий(а)"
"Not greedy","Не жадібний(а)"
"Temperate","Увічливий(а)"
"Avoid fights","Уникає бійки"
"Quick to give up","Швидко здається"
"Not wasteful","Не любить смітити"
"Seeks harmony","Шукає гармонію"
"Quarreler","Забіяка"
"Rude","Грубіян(ка)"
"Overreliant on advice","Залежить від чужої думки"
"Fearful","Боягуз(ка)"
"Pusillanimous","Малодушний"
"Not vain","Не дарма"
"Not ambitious","Не амбітний"
"Ungrateful","Невдячний"
"Austere","Суворий"
"Humorless","Без гумору"
"Not vengeful","Не мстивий"
"Low self esteem","Низька самооцінка"
"Merciful","Милосердний"
"Scatterbrained","Розсіяний"
"Quick to despair","Швидкий до відчаю"
"Incurious","Нецікавий"
"Shameless","Безсоромний"
"Overshares","Перебільшення"
"Inattentive","Неуважний"
"Acquiescing","Поступливість"
"Intolerant","Нетерпимий"
"Emotionally distant","Емоційно віддалений"
"Unswayed by emotions","Не піддається емоціям"
"Not altruistic","Не альтруїстично"
"Not dutiful","Не сумлінний"
"Overcautious","Надто обережний"
"Sloppy","неохайний"
"Distrustful","Недовірливий"
"Loner","Самотник"
"Unassertive","Ненапористий"
"Leisurely","Неквапливо"
"Avoids excitement","Уникає хвилювання"
"Fact-oriented","Орієнтований на факти"
"Not inclined to abstract","Не схильний до абстрагування"
"Not inclined to create art","Не схильний до творчості"
"Values law","Закон цінностей"
"Values loyalty","Цінує лояльність"
"Values family","Цінності сім'ї"
"Values friendship","Цінує дружбу"
"Values power","Цінує владу"
"Values truth","Цінує правду"
"Values cunning","Цінує хитрість"
"Values eloquence","Цінує красномовство"
"Values fairness","Цінує справедливість"
"Values decorum","Цінує чемність"
"Values tradition","Цінує традиції"
"Values artwork","Цінує твори мистецтва"
"Values cooperation","Цінує співпрацю"
"Values independence","Цінує незалежність"
"Values stoicism","Цінує стоїцизм"
"Values introspection","Цінує самоаналіз"
"Values self-control","Цінує самоконтроль"
"Values tranquility","Цінує спокій"
"Values harmony","Цінує гармонію"
"Values merriment","Цінує веселощі"
"Values craftwork","Цінує ремесло"
"Values martial prowess","Цінує бойову майстерність"
"Values skill","Цінує хист"
"Values hard work","Цінує тяжку роботу"
"Values sacrifice","Цінує жертовність"
"Values competition","Цінує конкуренцію"
"Values perseverance","Цінує завзятість"
"Values leisure time","Цінує вільний час"
"Values commerce","Цінує комерцію"
"Values romance","Цінує романтику"
"Values nature","Цінує природу"
"Values peace","Цінує мир"
"Values knowledge","Цінує знання"
"Disdains law","Зневажає закон"
"Disdains loyalty","Зневажає лояльність"
"Disdains family","Зневажає сім'ю"
"Disdains friendship","Зневажає дружбу"
"Disdains power","Зневажає владу"
"Disdains truth","Зневажає істину"
"Disdains cunning","Зневажає хитрість"
"Disdains eloquence","Зневажає красномовство"
"Disdains fairness","Зневажає справедливість"
"Disdains decorum","Зневажає пристойність"
"Disdains tradition","Зневажає традиції"
"Disdains artwork","Зневажає мистецтво"
"Disdains cooperation","Зневажає співпрацю"
"Disdains independence","Зневажає незалежність"
"Disdains stoicism","Зневажає стоїцизм"
"Disdains introspection","Зневажає самоаналіз"
"Disdains self-control","Зневажає самоконтроль"
"Disdains tranquility","Зневажає спокій"
"Disdains harmony","Зневажає гармонію"
"Disdains merriment","Зневажає веселощі"
"Disdains craftwork","Зневажає ремесло"
"Disdains martial prowess","Зневажає військову майстерність"
"Disdains skill","Зневажає хист"
"Disdains hard work","Зневажає тяжку роботу"
"Disdains sacrifice","Зневажає жертовність"
"Disdains competition","Зневажає конкуренцію"
"Disdains perseverance","Зневажає завзятість"
"Disdains leisure time","Зневажає вільний час"
"Disdains commerce","Зневажає комерцію"
"Disdains romance","Зневажає романтику"
"Disdains nature","Зневажає природу"
"Disdains peace","Зневажає мир"
"Disdains knowledge","Зневажає знання"
"Harrowed","Змучений"
"Haggard","Перевтомлений"
"Stressed","Стрес"
"Starving","Вмирає з голоду"
"Hungry","Голодний"
"Dehydrated","Зневоднений"
"Thirsty","Спраглий"
"Very drowsy","Дуже сонний"
"Drowsy","Сонний"
"Unconscious","Непритомний"
"Paralyzed","Паралізований"
"Partially paralyzed","Частково паралізований"
"Sluggish","Млявий"
"Stunned","Приголомшений"
"Dizzy","Запамороченний"
"Exhausted","Виснажений"
"Over-exerted","Перенапружений"
"Tired","Втомлений"
"Drowning","Тоне"
"Winded","Захеканий"
"Nauseous","Нудота"
"Extreme pain","Сильний біль"
"Pain","Біль"
"Numb","Оніміння"
"Pale","Блідий"
"Faint","Слабкість"
"Fever","Лихоманка"
"Heavy bleeding","Сильна кровотеча"
"Bleeding","Кровотеча"
"Webbed","Обплутаний павутиною"
"Partially webbed","Частково обплутаний павутиною"
"Seriously injured","Важко поранений"
"Injured","Поранений"
"Healthy","Здоровий"
"Needs ","Потребує "
"No official position","Нема офіційної посади"
"Haul: ","Несе: "
"Squad: ","Загін: "
"None","Нічого"
" (V Rusty)"," (Забуває)"
" (Rusty)"," (Підзабув)"
"Focused!","Зосереджений!"
"Focused","Зосереджений"
"Distracted!","Розсіяний!"
"Distracted","Розсіяний"
"No unmet needs","Немає незадоволених потреб"
"Unmet need: ","Незадоволена потреба: "
"Drink alcohol","Вживає алкоголь"
"Pray ","Молиться "
"Meditate","Медитує"
"Status","Статус"
"Wounds","Рани"
"Treatment","Лікування"
"History","Історія"
"Poem","Вірші"
"Choreography","Хореографія"
"Atlas","Атлас"
"Workshops","Майстерні"
"Performer","Виконавець"
"Scholar","Вчений"
"Scribe","Писар"
"Mercenary","Найманець"
"Monster slayer","Вбивця монстрів"
"Doctor","Лікар"
"Diagnostician","Діагностик"
"Surgeon","Хірург"
"Bone doctor","Костоправ"
"No relationships","Немає стосунків"
"Pet","Домашня тварина"
"Pet owner","Власник тварини"
"Spouse","Подружжя"
"Mother","Мати"
"Father","Батько"
"Lover","Коханець"
"Child","Дитина"
"Bonded","Прихильний"
"Childhood friend","Друг дитинства"
"War buddy","Бойовий товариш"
"Obsession","Одержимість"
"Fellow scholar","Дружній учений"
"Fellow artist","Дружній митець"
"Fellow athlete","Дружній атлет"
"Kindred spirit","Споріднена душа"
"Close friend","Близький друг"
"Friend","Друг"
"Athletic rival","Спортивний суперник"
"Business rival","Конкурент по бізнесу"
"Persecutor","Переслідувач"
"Religious persecutor","Релігійний гонитель"
"Grudge","Образник"
"Jealous grudge","Ревнивий образник"
"Supernatural vengeance","Надприродна помста"
"Pure hate","Чиста ненависть"
"Hated","Ненависна особа"
"Disliked","Нелюбима особа"
"Deity","Божество"
"Force","Сила"
"Object of worship","Предмет поклоніння"
"Long-term acquaintance","Давній знайомий"
"Passing acquaintance","Попутне знайомство"
"Hero","Герой"
"Intruder","Герой"
"Comrade","Товариш"
"Master","Наставник"
"Apprentice","Учень"
"Companion","Компаньйон"
"Former master","Колишній наставник"
"Former apprentice","Колишній учень"
"Considers quarreler","Вважає сперечальником"
"Considers flatterer","Вважає підлесником"
"Hunter","Мисливець"
"Protector of the weak","Захисник слабких"
"Preserver of knowledge","Хранитель знань"
"Treasure hunter","Шукач скарбів"
"Thief","Крадій"
"No groups","Немає груп"
"Civilization","Цивілізація"
"Site government","Місцевий уряд"
"Vessel crew","Екіпаж судна"
"Migrating group","Група мігрантів"
"Nomadic group","Кочова група"
"Religion","Релігія"
"Military organization","Військова організація"
"Outcast","Вигнанець"
"Performance troupe","Трупа"
"Merchant company","Торгова компанія"
"craft","виріб"
" guild"," гільдія"
"Legendary hero","Легендарний герой"
"Famous her","Відомий герой"
"Greatly respected for heroic acts","Вельми шановний за героїчні вчинки"
"Respected for heroic acts","Шанований за героїчні вчинки"
"Enemy","Ворог"
"Slave","Раб"
"Prisoner","В'язень"
"No orders","Без наказів"
"Traits","Риси"
"death","смерть"
"Terrarium","Тераріум"
"Aquarium","Акваріум"
"Nothing","Ніщо"
"No seeds","Немає насіння"
"sad","Сумний"
"angry","злий"
"afraid","страх"
"hope","надія"
"Building","Будівництво"
"chronicle","літопис"
" days' travel"," -денна подорож"
"Population: >10000","Населення: >10000"
"War","Війна"
"Cannot raid your civilization","Свою власну цивілізацію грабувати не вийде"
"Unnamed ","Безіменний "
"Rescue ","Порятунок "
"no","ні"
" here"," тут"
" traveling"," подорожує"
" was conquered"," було завойовано"
" by "," за допомогою "
" from "," з "
"Opening file...","Відкриття файлу..."
"Finishing...","Закінчення..."
"[Viewed]","[Переглянуто]"
"There is a folder with this name already.","Папка з такою назвою вже існує."
"Would you like to overwrite it?","Перезаписати її?"
"Save","Зберегти"
"Quit","Вихід"
"Really quit?  The fort will be saved but","Справді вийти?  Фортеця буде збережена, але"
"you will need to reclaim the fort to play","вам потрібно буде повернути її, щоб грати"
"Abandon","Покинути"
"Retire the fortress (for the time being)","Покинути фортецю (не деякий час)"
"Abandon the fortress to ruin","Віддати фортецю на загибель"
"Quit without saving","Вийти без збереження"
"Succumb to the invasion","Піддатися вторгненню"
"Settings","Налаштування"
"Return to game","Повернутися до гри"
"Okay","Добре"
"Miner","Шахтар"
"Woodcutter","Лісоруб"
" praying"," молиться"
" weeping"," ридає"
" cringing"," уклін"
" screaming"," репетує"
" being tortured"," покалічений"
" committing a depraved act"," здійснює розпустні дії"
" making a submissive gesture"," висловлює покірність"
" in a fetal position"," в позі зародка"
" smeared out into a spiral"," закручений у спіраль"
" falling"," падає"
" dead"," загиблий"
" laughing"," сміється"
" being shot"," підстрілений"
" making a plaintive gesture"," робить жалібний жест"
" melting"," плавиться"
" burning"," горить"
" suffering"," страждає"
" withering away"," в'янучим"
" striking a menacing pose"," прийняв загрозливу позу"
" striking a triumphant pose"," прийняв позу тріумфатора"
" laboring"," працює"
" contemplating"," споглядає"
" cooking"," готує"
" engraving"," ґравірує"
" unnaturally contorted"," неприродно вивернутий"
" being flayed"," випотрошений"
" being mutilated"," покалічений"
" torturing "," катує "
" committing a depraved act upon "," здійснює розпусні дії над "
" devouring "," поїдає "
" admiring "," захоплений "
" burning "," горить "
" shooting "," стріляє "
" surrounded by "," оточений "
" massacring "," влаштував бійку "
" fighting with "," бореться з "
" greeting "," вітає "
" refusing "," відмовляється "
" speaking with "," розмовляє з "
" embracing "," обіймає "
" striking down "," вражає "
" raising "," підіймає "
" hiding "," приховує "
" praying to "," молиться "
" contemplating "," споглядає "
" cooking "," готує "
" engraving "," ґравірує "
" impaled on "," насаджений на "
" being flayed by "," випотрошений "
" hanging from "," висить на "
" being mutilated by "," покалічений "
"Hyphen Compound","Через дуфіс"
"Prefix","Префікс"
"Warning!","Увага!"
"Name","Назва"
"Plant","Рослина"
"Tree","Дерево"
"Shape","Форма"
"Delete element","Видалити елемент"
"Number:","Кількість:"
"This is a ","Це "
"These are ","Це "
"outcast ","вигнанець "
"nomadic ","бродячий "
"migrating ","мігруючий "
"local ","місцевий "
"civilization","цивілізація"
"merchant company","торгова компанія"
"performance troupe","трупа"
"government","уряд"
"vessel","судно"
"religion","релігія"
"military organization","військова організація"
"group","група"
"Spikes","Кілки"
"For ","Для "
"stone","камінь"
"wood","деревина"
"leather","шкіра"
"cloth","тканина"
"thread","нитка"
"plant","рослина"
"yarn","пряжа"
"silk","шовк"
"bone","кістка"
"shell","панцир"
"soap","мило"
"tooth","зуб"
" straps "," повертає у ножни "
" draws "," вихоплюе "
" drinks "," п'є "
"Macros","Макроси"
"Use ","Використати "
"Pause","Пауза"
"No","Ні"
"Yes","Так"
"Scaling mode","Режим масштабування"
"Automatic","Автоматично"
"Nearest-neighbor","Найближчий сусід"
"Mouse: ","Миша: "
"Autosave frequency","Частота автозбереження"
"Yearly","Щороку"
"Semiannual","Щопівроку"
"Seasonal","Кожний сезон"
"Autosave the game after embark","Автоматичне збереження після висадки"
"Never","Ніколи"
"If points remain","Якщо залишаться бали"
"Always","Завжди"
"Show tunnels on world map","Показати тунелі на карті світу"
"Disabled","Вимкнено"
"Milliseconds interface shutdown after recenter","Вимкнення інтерфейсу через мілісекунду після відновлення центру"
"a hero","герой"
"Histories of ","Розповіді про "
"Gluttony","обжерливість"
"Cupidity","скарність"
"Jealousy","ревнощі"
"Avarice","зажерливість"
"Greed","жадібність"
"Industry","виробництво"
"Enterprise","підприємливість"
"Resourcefulness","винахідливість"
"Determination","рішучість"
"Mettle","відвагу"
"Dynamism","стрімкість"
"Toil","труд"
"Diligence","старанність"
"Exertion","напруження"
"Tenacity","стійкість"
"Author: ","Автор: "
"  Dwarf Fortress: Arena  "," Dwarf Fortress: Арена "
"Languages...","Мови..."
"Colors...","Кольори..."
"Reclaim Fortress","Зайняти фортецю"
"Adventurer","Пригода"
"Testing Arena","Арена тестування"
"Testing Arena (Adventurer)","Арена тестування (Авантюрист)"
"late ","пізня "
"early ","рання "
"mid","середина"
"winter","зима"
"autumn","осінь"
"summer","літо"
"spring","весна"
"World name","Назва"
"Folder","Папка"
"Timeline: ","Хронологія: "
"Folder: ","Папка: "
"Continue active game","Продовжити гру"
"Start new game in existing world","Почати нову гру в існуючому світі"
"Create new world","Створити новий світ"
"Object testing arena","Арена тестування об'єктів"
"Mods","Моди"
"About DF","Про гру"
"Loading...","Завантаження..."
"The dance has reached the point where its accompaniment is at ","Танець досяг точки, де його супровід "
" is an example of "," є прикладом "
"poetry","поезії"
"The performance is at ","Виступ проходить у "
" line"," строка"
"There is no specific information for this activity.","Для цієї діяльності немає конкретної інформації."
"The topic being considered is ","Розглядається тема "
"The topic being discussed is ","Обговорюється тема "
"The topic being taught is ","Викладається тема "
"humanoid","гуманоїд"
"Metal Clothing","Металевий одяг"
"lord","лорд"
"lords","лорди"
"lady","леді"
"ladies","леді"
" as "," як "
", and ",", і "
"the theft","крадіжка"
" around by the "," кругом за "
" shakes"," трясе"
" shake"," трясете"
" in vain against the grip of "," в лещатах "
"high ","високий "
"exalted ","піднесений "
"holy ","святий "
"Tooth","Зуб"
"Yarn","Прядиво"
"Clear glass","Прозоре скло"
"Plant Cloth","Рослинна тканина"
"Stone","Камінь"
"Cloth","Тканина"
"Clay","Глина"
"Gem","Самоцвіт"
"You are too kind.","Ви надто добрі."
" seems "," схоже "
"at most","щонайбільше"
"Library","Бібліотека"
"Temple","Храм"
" pass"," пропускаєте"
" squad"," загін"
"Add or choose a location.","Додайте або виберіть локацію."
"Furnaces","Печі"
"Ashery","Зольник"
"Carpenter","Тесля"
"Jeweler","Ювелір"
"Mechanic","Механік"
"Kiln","Піч для випалу"
"Smelter","Плавильня"
"Wood furnace","Дерев'яна піч"
"Loom","Ткацька"
"Clothes","Одяг"
"Dyer","Фарбар"
"Still","Броварня"
"Butcher","М'ясник"
"Tanner","Дубильник"
"Fishery","Рибальська лавка"
"Kitchen","Кухня"
"Farmer","Землероб"
"Quern","Ручний млин"
"Hive","Вулик"
"Bed","Ліжко"
"Table","Стіл"
"Cabinet","Шафа"
"Slab","Меморіал"
"Statue","Статуя"
"Bookcase","Книжкова шафа"
"Door","Двері"
"Wall","Стіна"
"Floor","Підлога"
"Ramp","Пандус"
"Bridge","Міст"
"Fortification","Бійниця"
"Support","Несуча колона"
"Track","Шляхи"
"Lever","Важіль"
"Well","Криниця"
"Floodgate","Шлюз"
"Windmill","Вітряк"
"Millstone","Жорно"
"Rollers","Ролікі"
"Cage","Клітка"
"Weapon","Зброя"
"Ballista","Баліста"
"Catapult","Катапульта"
"Off map","Поза картою"
"Water","Вода"
"bed","ліжко"
"Paved roads use less materials than constructed floors and can be used to stop plants from growing over wagon trails.","На мощені дороги витрачається менше матеріалів, ніж на споруджені підлоги, і їх можна використовувати для запобігання росту рослин над вагонними стежками."
"a colony of ","колонія "
"many ","багато "
"Smoke","Дим"
"A Web","Павутина"
"A Fire","Вогонь"
"Salt water [","Солона вода ["
"Water [","Вода ["
"Lava [","Лава ["
"Magma [","Магма ["
"right ","правий "
"left ","лівий "
" imprint"," відбиток"
"/NE","/ПнСх"
"/NW","/ПнЗх"
"/SE","/ПдСх"
"/SW","/ПдЗх"
"west","захід"
"in ","в "
" days"," днів"
"when ","коли "
"always (at least 0%)","завжди (щонайменше 0%)"
"when empty","коли порожньо"
"the Word","Слово"
"No relevant skills","Не має відповідних навичок"
"Cook","Кухар"
"Ahhh...","Аххх..."
" day"," день"
"[C:5:0:1].Minor rot","[C:5:0:1].Дрібна гниль"
" wood"," дерево"
"the color ","колір "
"in","в"
"as","як"
"tavern keeper","корчмар"
"doctor","лікар"
"surgeon","хірург"
"bone doctor","костоправ"
"I hate you.","Я тебе ненавиджу."
"The enemy!","Ворог!"
"Murderer!","Вбивця!"
"Don't talk to me.","Не розмовляйте зі мною."
"Well, let's see...","Що ж, давай поглянемо..."
"  we've got "," у нас тут "
"deaths","смерті"
"the death","смерть"
"law-breaking","порушення закону"
"abductions","викрадення"
"the abduction","викрадення"
"criminals","злочинці"
"bandits","бандити"
"ruffians","головорізи"
"open war","відкрита війна"
"I hate them.","Я ненавиджу їх."
"You are bound to obey me.","Ти повинен підкорятися мені."
"Where should I take you?","Куди мені тебе відвезти?"
"Tell me about ","Розкажіть мені про "
"the deaths","смерті"
"the law-breaking","порушення закону"
"the abductions","викрадення"
"the beasts","звірі"
"the criminals","злочинці"
"the bandits","бандитии"
"the ruffians","головорізи"
"the open war","відкрита війна"
"terror from the evil depths","жах із злої глибини"
"The group","Група"
"torture","катування"
"an abduction","викрадення"
"a journey","подорож"
"a house","будинок"
"a tree","дерево"
"I haven't heard anything like that.","Я нічого такого не чув."
"No fewer than ","Не менше ніж "
" groups fled."," груп втекло."
"One group organized itself.  ","Одна група організувалася.  "
"Nobody I remember.","Нікого не пам'ятаю."
"I am ","Я "
"My ","Мій "
" is a group of "," - група з "
"  I rule "," Я керую "
"  The seat of ","  Місце "
" is also located here"," також знаходиться тут"
"I must take my leave.","Я мушу вас покинути."
"Goodbye.","До побачення."
" lives in "," живе в "
"you","вас"
"My condolences.","Мої співчуття."
"What will you do about it?","Що ви будете з цим робити?"
"What should I do about it?","Що мені з цим робити?"
"Let's entertain the world together!","Давайте розважати світ разом!"
"Come, join me on my adventures!","Давайте, приєднуйтесь до моїх пригод!"
"Join me and we'll bring ","Приєднуйтесь до мене, і ми приведемо "
"this poor soul","цю бідолашну душу"
" back home!"," додому!"
"Join me and we can shake off the yoke of ","Приєднуйтесь до мене, і ми скинемо ярмо "
"the oppressors","гнобителів"
"the weary shoulders of the people of ","втомлених плечей народу "
"this place","це місце"
" forever!"," назавжди!"
"I'm with you on this.","Я з вами."
"Thank you!","Дякую!"
"Nevermind.","Не зважайте."
"Let's trade.","Давайте торгувати."
"My good friend.","Мій добрий друже."
"My companion.","Мій супутник."
"Loyalty should be rewarded.","Лояльність повинна бути винагороджена."
"a free room","вільна кімната"
"One ","Один "
"Uhh...  nevermind.","Е-е...  нічого."
"I'd like the ","Я б хотів "
"I'd like a room.","Мені потрібна кімната."
"Your room is ","Ваша кімната "
"somewhere","десь"
"this hospital","ця лікарня"
"this temple","цей храм"
"this library","цю бібліотеку"
"this tower","ця вежа"
"This is my new home.","Це мій новий дім."
"someone","хтось"
"What an odd glow!","Яке дивне сяйво!"
"At least it doesn't rain down here.","Принаймні тут не йде дощ."
"Is it raining?","Чи то дощ?"
"I have confidence in your abilities.","Я впевнений у ваших силах."
"What a strange place!","Яке дивне місце!"
"Never.","Ніколи."
"Drop ","Викинути "
