", but it passes right through!",", perĢ li passa de llarg!"
"You begin","Comences"
"You conclude your performance.","Conclous la teva actuació."
" and the "," i el "
" a mesmerizing tale!"," un relat fascinant!"
"death","mort"
"Research","Investigar"
"slayer","matador"
" of previous passages"," dels passatges previs"
"Watch Sparring Practice","Observar Prģctica d'Entrenament"
"the part","la part"
"the coda","la coda"
"We haven't performed for some time.","Ja fa temps des que vam actuar."
" playing the "," tocant el "
", having completely forgotten the words.",", havent oblidat completament les paraules."
" and even forget"," i inclŻs oblida"
" the perfect phrasing."," l'estil perfecte."
" stanza"," estanća"
" with a shameworthy performance."," amb una actuació penosa."
"Learn ","Aprendre "
"We should be making better progress.","Devem anar per bon camĪ."
"Read","Llegir"
" the poem to life with this flawless recitation."," el poema a la vida amb aquesta recitació impecable."
" with "," amb "
"chanting","corejant"
"begin","comenćar"
"Write","Escriure"
"We have arrived at our destination.","Hem arribat al nostre destĪ."
"Go to Individual Combat Drill","Anar a Exercici de Combat Individual"
", but it glances away!",", perĢ es desvia!"
"You continue the poem.","Continues el poema."
" enunciate"," enunciar"
" and the severed part sails off in an arc!"," i la part danyada ix disparada fent un arc!"
"Serve Customer","Servir un Client"
"You've learned ","Has aprés "
"We must not abandon ","No hem d'abandonar "
" embraces "," abraća "
"Spar","Combatre"
"Wait for Combat Training","Esperar a l'Entrenament de Combat"
"Pray to ","Pregar a "
"flying ","volant "
" has discovered "," ha descobert "
" playing with "," jugant amb "
"Chant","Corejar"
"We should have made it there by now.","Ara mateixa ja deurĪem haver arribat."
" telling the tale quite well."," contant la histĢria prou bé."
" flawlessly, like someone out of a legend!"," impecablement, com algŻ tret d'una llegenda!"
"The poetry enters","La poesia comenća"
"Training Session","Sessió d'Entrenament"
"You continue the story.","Continues la histĢria."
"Sing","Cantar"
"Sleep","Dormir"
" are indistinguishable!"," són indistinguibles!"
" seem to know how to play the "," sembla saber com tocar el "
" tell"," contar"
" in the "," en el "
"first ","primer "
"Serve ","Servir "
" from the side"," des d'un costat"
" sound"," sonar"
"The music enters ","La mŻsica comenća "
" in the middle of "," enmig de "
"dancing ","dansant "
", but it is deflected by ",", perĢ és desviat per "
"Play","Jugar"
"singing","cantant"
"/Resting","/Descansant"
" concludes a performance."," conclou una actuació."
" of the two themes"," dels dos temes"
" pick up "," recollir "
"the musical composition ","la composició musical "
"You cannot perform here.","No pots actuar aquĪ."
"lord","senyor"
" over the details."," amb els detalls."
" is smashed into the body, an unrecognizable mass!"," és estavellat contra el cos, una massa irrecognoscible!"
" beautifully."," bellament."
"Teach ","Ensenyar "
" stumble"," trabar-se"
"Meditate on ","Meditar sobre "
" well."," bé."
"don't","no"
" the "," el "
"Some performers finish their act.","Alguns artistes finalitzen la seva actuació."
" choose"," elegir"
" splits in gore!"," explota en una carnisseria!"
" get"," quedar-se"
"You could not find a partner.","No has pogut trobar parella."
" empty "," buidar "
"Organize Combat Training","Organitzar l'Entrenament de Combat"
" Demonstration"," Demostració"
" vaguely like the intended "," vagament com s'esperava "
" the words evocatively."," les paraules de manera evocadora"
"the stanza","l'estanća"
"We must go back.","Hem de tornar enrere."
"the finale","el final"
"Copy","Copiar"
" dancing well."," dansant bé."
" of the previous passage"," del passatge previ"
", lightly tapping the target!",", tustant lleument l'objectiu!"
"Lead ","Dirigir "
"Write about ","Escriure sobre "
"You feel like you know the basic rules of ","Sents que coneixes les regles bģsiques de "
", but the attack glances away!",", perĢ l'atac es desvia!"
"song","canćó"
"The dance continues.","La dansa continua"
"The performers","Els artistes"
"murderer","assassĪ"
"is","és"
"killer","assassĪ"
"a recapitulation","una recapitulació"
"a series of variations","una sŖrie de variacions"
" the story in vivid detail."," la histĢria amb tota mena de detalls."
"Organize ","Organitzar "
", but the attack is deflected by ",", perĢ l'atac és desviat per "
"The story continues.","La histĢria continua."
" has finished performing."," ha acabat d'actuar."
" speak"," parlar"
"Watch Dance","Mirar la Dansa"
" on the second theme"," al segon tema"
"The ","El "
"Play Make Believe","Jugar a Fer Creure"
"the verse paragraph","l'estrofa"
"Listen to Story","Escoltar la HistĢria"
"improvised music, ","mŻsica improvisada, "
" play"," tocar"
" gives you "," et dóna "
" crisply."," acuradament."
"There is not enough room to perform here.","No hi ha suficient espai per actuar aquĪ."
"the exposition","l'exposició"
"Play ","Tocar "
"You continue the music.","Continues la mŻsica."
" verse paragraph"," estrofa"
"chant","cant"
"a bridge-passage","un passatge pont"
"Loss","PŖrdua"
"Archery Practice","Prģctica amb Arc"
" line."," lĪnia."
"It has no writing.","No té res escrit."
"Watch ","Mirar "
"an improvised recital of ","un recital improvisat de "
", but there is no force!",", perĢ no hi ha forća!"
"Go to Combat Training","Anar a l'Entrenament de Combat"
"Play with ","Jugar amb "
" of the first theme"," del primer tema"
"Tell Story","Contar una HistĢria"
"begins","comenća"
" could nearly pass for the voice of the "," quasi podria passar per la veu de "
"There are not enough dancers.","No hi han suficients ballarins."
" poorly."," de manera pobra."
"Activity","Activitat"
" a mockery of the "," una burla del "
"reciting the poem ","recitant el poema "
" on the first theme"," al primer tema"
"Activity Event","Event d'Activitat"
" of the second theme"," del segon tema"
"It has no pages.","No té cap pģgina."
"The oppressor has been overthrown!","L'opressor ha estat enderrocat!"
"Recite Poetry","Recitar Poesia"
"Wait for ","Esperar a "
"Discuss ","Parlar "
"a toy","una joguina"
" has become a student of "," s'ha convertit en estudiant de "
"Ruin","Ruŗna"
"Perform Dance","Fer una Dansa"
"theme","tema"
"Go to Sparring Practice","Anar a Prģctica de Combat"
" make"," fer"
"an improvised dance, ","una dansa improvisada, "
"Go to Sparring Match","Anar a Entrenament de Combat"
", but the attack passes right through!",", perĢ l'atac li passa de llarg!"
"We are going the wrong way.","Estem anant pel camĪ equivocat."
"The music continues.","La mŻsica continua."
" picks up "," recull "
" sloppily"," desordenadament"
" bring"," portar"
" delivering a virtuoso performance on the "," regalant una actuació virtuosa amb el "
"Perform Music","Tocar MŻsica"
"Go to ","Anar a "
" playing make believe."," jugant a fer creure."
"a verse","un vers"
" from behind"," des de darrere"
" on the theme"," al tema"
"a simple passage","un passatge simple"
"the ","la "
" of the theme"," del tema"
"just","tan sols"
" and "," i "
"second ","segon "
"The poem continues.","El poema continua."
" tangled up."," embullat."
"Listen to Music","Escoltar la MŻsica"
"sing","cantar"
"the introduction","la introducció"
" with skill."," amb destresa."
"the story of ","la histĢria de "
"Your","El teu"
"the synthesis","la sĪntesi"
"a chorus","una tornada"
"Socialize","Socialitzar"
"Some","Alguns"
"The performers are finished.","Els artistes han acabat."
"master","mestre"
" now."," ara."
" by the "," pel "
"The dance enters a new section with ","La dansa comenća una nova secció amb "
"Ponder ","Reflexionar "
" dance"," dansa"
" dancing exceptionally."," dansant excepcionalment."
" mumble"," balbotejar"
"doesn't","no"
"Worship","Venerar"
"Listen to Poetry","Escoltar la Poesia"
" is absolutely flawless."," és absolutament impecable."
"Individual Combat Drill","Exercici de Combat Individual"
"Lead Combat Training","Dirigir l'Entrenament de Combat"
"Simulate ","Imitar "
" some of the words."," algunes de les paraules."
"The pages are blank.","Les pģgines estan en blanc."
" weave"," teixir"
"spinning ","girant "
" recite"," recitar"
"You continue the dance.","Continues la dansa."
"You enter ","Comences "
" empties "," buida "
"body","cos"
"bodies","cossos"
"upper body","cos superior"
"upper bodies","cossos superiors"
"lower body","cos inferior"
"lower bodies","cossos inferiors"
"right upper arm","brać superior dret"
"left upper arm","brać superior esquerre"
"right lower arm","avantbrać dret"
"left lower arm","avantbrać esquerre"
"right hand","mģ dreta"
"left hand","mģ esquerra"
"right upper leg","cuixa dreta"
"left upper leg","cuixa esquerra"
"right lower leg","cama inferior dreta"
"left lower leg","cama inferior esquerra"
"right foot","peu dret"
"right feet","peus drets"
"left foot","peu esquerre"
"left feet","peus esquerres"
"right front leg","cama davantera dreta"
"left front leg","cama davantera esquerra"
"eyes","ulls"
