"Activity","Activiteit"
"Training Session","Trainingsessie"
"Activity Event","Evenement"
"Research","Onderzoek"
"Play","Spelen"
"Worship","Aanbidden"
"Socialize","Kletsen"
" empty "," leeg "
" empties "," leegt "
" pick up "," pak op "
" picks up "," pakt op "
" embraces "," omhelst "
" has shared many tales from beyond "," heeft vele verhalen van ver gedeeld "
" has shared a few rumors."," heeft een paar geruchten gedeeld."
" has shared a rumor from abroad."," heeft een gerucht van ver gedeeld."
" gives you "," geeft je "
" has discovered "," heeft ontdekt "
" has become a student of "," is een student geworden van "
"Ponder ","Overdenken "
"Learn ","Leren "
"Teach ","Onderwijzen "
"Discuss ","Bespreken "
"Read","Lezen"
"Write","Schrijven"
"Write about ","Schrijven over "
"Copy","Kopi‰ren"
"Meditate on ","Mediteren over "
"Pray to ","Bidden tot "
"Go to Combat Training","Naar gevechtstraining gaan"
"Organize Combat Training","Gevechtstraining organiseren"
"Lead Combat Training","Gevechtstraining leiden"
"Wait for Combat Training","Op gevechtstraining wachten"
"Play Make Believe","Doen alsof"
"Play with ","Spelen met "
"Tell Story","Verhaal vertellen"
"Listen to Story","Naar een verhaal luisteren"
"Listen to Poetry","Naar po‰zie luisteren"
"Play ","Spelen "
"Simulate ","Nabootsen "
"Sing","Zingen"
"Chant","Bezingen"
"Recite Poetry","Po‰zie voordragen"
"Perform Music","Muziek spelen"
"Listen to Music","Naar muziek luisteren"
"Perform Dance","Dansen"
"Watch Dance","Naar de dans kijken"
"Go to ","Ga naar "
" Demonstration"," Demonstratie"
"Lead ","Leiden "
"Organize ","Organiseren "
"Watch ","Bekijken "
"Wait for ","Wachten op "
"Serve Customer","Klant serveren"
"Serve ","Serveren "
"Go to Individual Combat Drill","Ga naar individuele gevechtsoefening"
"Individual Combat Drill","Individuele gevechtsoefening"
"/Resting","/Uitrusten"
"Go to Sparring Match","Ga naar een oefenwedstrijd"
"Spar","Oefenen"
"Go to Sparring Practice","Ga naar een oefentraining"
"Watch Sparring Practice","Oefentraining bekijken"
"Archery Practice","Boogschuttraining"
"You cannot perform here.","Je kunt hier niet optreden."
"You could not find a partner.","Je kon geen partner vinden."
"There are not enough dancers.","Er zijn niet genoeg dansers."
"There is not enough room to perform here.","Er is hier niet genoeg ruimte om op te treden."
"begins","begint"
" playing make believe."," doet alsof."
" playing with "," spelen met "
"a toy","wat speelgoed"
"The performers","De spelers"
"the story of ","het verhaal van "
"reciting the poem ","draagt het gedicht voor "
"an improvised recital of ","een ge‹mproviseerde versie van "
"the musical composition ","het muziekstuk "
"improvised music, ","ge‹mproviseerde muziek "
"dancing ","dansen "
"an improvised dance, ","een ge‹mproviseerde dans "
" in the middle of "," temidden van "
"You continue the story.","Je vervolgt het verhaal."
"The story continues.","Het verhaal gaat verder."
"You begin","Je begint"
"The poetry enters","Het gedicht betreedt"
"the ","de "
" line."," regel."
"the verse paragraph","de strofe"
" verse paragraph"," strofe"
"the stanza","het couplet"
" stanza"," couplet"
"You continue the poem.","Je vervolgt het gedicht."
"The poem continues.","Het gedicht gaat verder."
"You enter ","Je betreedt "
"The dance enters a new section with ","De dans loopt over in een nieuwe dans met "
"The music enters ","De muziek gaat verder met "
"a simple passage","een simpele passage"
"the introduction","de introductie"
"the exposition","de expositie"
" of the theme"," van het thema"
" of the first theme"," van het eerste thema"
" of the second theme"," van het tweede thema"
" of the previous passage"," van de vorige passage"
"a recapitulation","een opsomming"
"the synthesis","de synthese"
" of the two themes"," van de twee thema's"
" of previous passages"," van vorige passages"
"a verse","een couplet"
"a chorus","een refrein"
"the finale","het slot"
"the coda","de coda"
"a bridge-passage","een overbruggende passage"
"first ","eerste "
"second ","tweede "
"theme","thema"
"a series of variations","een aantal variaties"
" on the theme"," op het thema"
" on the first theme"," op het eerste thema"
" on the second theme"," op het tweede thema"
" and "," en "
"You continue the dance.","Je vervolgt de dans."
"The dance continues.","De dans gaat verder."
"You continue the music.","Je vervolgt de muziek."
"The music continues.","De muziek gaat verder."
"You conclude your performance.","Je rond je uitvoering af."
"The performers are finished.","De spelers zijn klaar."
"Some performers finish their act.","Een aantal spelers ronden hun act af."
" has finished performing."," zijn klaar met de uitvoering."
" concludes a performance."," rond een uitvoering af."
"You've learned ","Je hebt geleerd "
"You feel like you know the basic rules of ","Je hebt het gevoel dat je de basisregels weet van "
" now."," nu."
"Your","Jouw"
"'s","s"
" bring"," breng"
" the poem to life with this flawless recitation."," het gedicht tot leven met een foutloze presentatie."
" choose"," kies"
" the perfect phrasing."," de perfecte verwoording."
" recite"," draag"
" weave"," weef"
" a mesmerizing tale!"," een intrigerend verhaal!"
" tell"," vertel"
" the story in vivid detail."," het verhaal met levendige details."
" telling the tale quite well."," het verhaal best goed vertellen."
" stumble"," verhaspel"
" over the details."," de details"
"Preparing text objects...","Tekst objecten voorbereiden..."
"Seed text","Seed tekst"
"Some","Sommige"
"The overall text emphasizes ","De tekst legt de nadruk op "
"body","lichaam"
"bodies","lichamen"
"upper body","bovenlichaam"
"upper bodies","bovenlichamen"
"lower body","onderlichaam"
"lower bodies","onderlichamen"
"right upper arm","rechterbovenarm"
"right upper arms","rechterbovenarmen"
"rechterbovenarms","rechterbovenarmen"
"left upper arm","linkerbovenarm"
"left upper arms","linkerbovenarmen"
"linkerbovenarms","linkerbovenarmen"
"right lower arm","rechteronderarm"
"right lower arms","rechteronderarmen"
"rechteronderarms","rechteronderarmen"
"left lower arm","linkeronderarm"
"left lower arms","linkeronderarmen"
"linkeronderarms","linkeronderarmen"
"right hand","rechterhand"
"right hands","rechterhanden"
"rechterhands","rechterhanden"
"left hand","linkerhand"
"left hands","linkerhanden"
"linkerhands","linkerhanden"
"right upper leg","rechterbovenbeen"
"right upper legs","rechterbovenbenen"
"rechterbovenbeens","rechterbovenbenen"
"left upper leg","linkerbovenbeen"
"left upper legs","linkerbovenbenen"
"linkerbovenbeens","linkerbovenbenen"
"right lower leg","rechteronderbeen"
"right lower legs","rechteronderbenen"
"rechteronderbeens","rechteronderbenen"
"left lower leg","linkeronderbeen"
"left lower legs","linkeronderbenen"
"linkeronderbeens","linkeronderbenen"
"left foot","linkervoet"
"left feet","linkervoeten"
"right front leg","rechtervoorpoot"
"right front legs","rechtervoorpoten"
"rechtervoorpoots","rechtervoorpoten"
"left front leg","linkervoorpoot"
"left front legs","linkervoorpoten"
"linkervoorpoots","linkervoorpoten"
"right front foot","rechtervoorvoet"
"right front feet","rechtervoorvoeten"
"left front foot","linkervoorvoet"
"left front feet","linkervoorvoeten"
"right rear leg","rechterachterpoot"
"right rear legs","rechterachterpoten"
"rechterachterpoots","rechterachterpoten"
"left rear leg","linkerachterpoot"
"left rear legs","linkerachterpoten"
"linkerachterpoots","linkerachterpoten"
"right rear foot","rechterachtervoet"
"right rear feet","rechterachtervoeten"
"left rear foot","linkerachtervoet"
"left rear feet","linkerachtervoeten"
"first neck","eerste nek"
"first necks","eerste nekken"
"eerste neks","eerste nekken"
"second neck","tweede nek"
"second necks","tweede nekken"
"tweede neks","tweede nekken"
"third neck","derde nek"
"third necks","derde nekken"
"derde neks","derde nekken"
"fourth neck","vierde nek"
"fourth necks","vierde nekken"
"vierde neks","vierde nekken"
"fifth neck","vijfde nek"
"fifth necks","vijfde nekken"
"vijfde neks","vijfde nekken"
"sixth neck","zesde nek"
"sixth necks","zesde nekken"
"zesde neks","zesde nekken"
"seventh neck","zevende nek"
"seventh necks","zevende nekken"
"zevende neks","zevende nekken"
"first head","eerste kop"
"first heads","eerste koppen"
"eerste kops","eerste koppen"
"second head","tweede kop"
"second heads","tweede koppen"
"tweede kops","tweede koppen"
"third head","derde kop"
"third heads","derde koppen"
"derde kops","derde koppen"
"fourth head","vierde kop"
"fourth heads","vierde koppen"
"vierde kops","vierde koppen"
"fifth head","vijfde kop"
"fifth heads","vijfde koppen"
"vijfde kops","vijfde koppen"
"sixth head","zesde kop"
"sixth heads","zesde koppen"
"zesde kops","zesde koppen"
"seventh head","zevende kop"
"seventh heads","zevende koppen"
"zevende kops","zevende koppen"
"head","hoofd"
"heads","hoofden"
"hoofds","hoofden"
"neck","nek"
"necks","nekken"
"neks","nekken"
"right hoof","rechterhoef"
"right hooves","rechterhoeven"
"left hoof","linkerhoef"
"left hooves","linkerhoeven"
"right wing","rechtervleugel"
"left wing","linkervleugel"
"first right upper arm","eerste rechterbovenarm"
"first right upper arms","eerste rechterbovenarmen"
"eerste rechterbovenarms","eerste rechterbovenarmen"
"first left upper arm","eerste linkerbovenarm"
"first left upper arms","eerste linkerbovenarmen"
"eerste linkerbovenarms","eerste linkerbovenarmen"
"first right lower arm","eerste rechteronderarm"
"first right lower arms","eerste rechteronderarmen"
"eerste rechteronderarms","eerste rechteronderarmen"
"first left lower arm","eerste linkeronderarm"
"first left lower arms","eerste linkeronderarmen"
"eerste linkeronderarms","eerste linkeronderarmen"
"first right hand","eerste rechterhand"
"first right hands","eerste rechterhanden"
"eerste rechterhands","eerste rechterhanden"
"first left hand","eerste linkerhand"
"first left hands","eerste linkerhanden"
"eerste linkerhands","eerste linkerhanden"
"second right upper arm","tweede rechterbovenarm"
"second right upper arms","tweede rechterbovenarmen"
"tweede rechterbovenarms","tweede rechterbovenarmen"
"second left upper arm","tweede linkerbovenarm"
"second left upper arms","tweede linkerbovenarmen"
"tweede linkerbovenarms","tweede linkerbovenarmen"
"second right lower arm","tweede rechteronderarm"
"second right lower arms","tweede rechteronderarmen"
"tweede rechteronderarms","tweede rechteronderarmen"
"second left lower arm","tweede linkeronderarm"
"second left lower arms","tweede linkeronderarmen"
"tweede linkeronderarms","tweede linkeronderarmen"
"second right hand","tweede rechterhand"
"second right hands","tweede rechterhanden"
"tweede rechterhands","tweede rechterhanden"
"second left hand","tweede linkerhand"
"second left hands","tweede linkerhanden"
"tweede linkerhands","tweede linkerhanden"
"third right upper arm","derde rechterbovenarm"
"third right upper arms","derde rechterbovenarmen"
"derde rechterbovenarms","derde rechterbovenarmen"
"third left upper arm","derde linkerbovenarm"
"third left upper arms","derde linkerbovenarmen"
"derde linkerbovenarms","derde linkerbovenarmen"
"third right lower arm","derde rechteronderarm"
"third right lower arms","derde rechteronderarmen"
"derde rechteronderarms","derde rechteronderarmen"
"third left lower arm","derde linkeronderarm"
"third left lower arms","derde linkeronderarmen"
"derde linkeronderarms","derde linkeronderarmen"
"third right hand","derde rechterhand"
"third right hands","derde rechterhanden"
"derde rechterhands","derde rechterhanden"
"third left hand","derde linkerhand"
"third left hands","derde linkerhanden"
"derde linkerhands","derde linkerhanden"
"right head","rechterhoofd"
"right heads","rechterhoofden"
"rechterhoofds","rechterhoofden"
"left head","linkerhoofd"
"left heads","linkerhoofden"
"linkerhoofds","linkerhoofden"
"right neck","rechternek"
"right necks","rechternekken"
"rechterneks","rechternekken"
"left neck","linkernek"
"left necks","linkernekken"
"linkerneks","linkernekken"
"right arm","rechterarm"
"right arms","rechterarmen"
"rechterarms","rechterarmen"
"left arm","linkerarm"
"left arms","linkerarmen"
"linkerarms","linkerarmen"
"right leg","rechterbeen"
"right legs","rechterbenen"
"rechterbeens","rechterbenen"
"left leg","linkerbeen"
"left legs","linkerbenen"
"linkerbeens","linkerbenen"
"right front hoof","rechtervoorhoef"
"right front hooves","rechtervoorhoeven"
"left front hoof","linkervoorhoef"
"left front hooves","linkervoorhoeven"
"right rear hoof","rechterachterhoef"
"right rear hooves","rechterachterhoeven"
"left rear hoof","linkerachterhoef"
"left rear hooves","linkerachterhoeven"
"thorax","thorax"
"thoraxes","thoraxen"
"abdomen","onderbuik"
"right first leg","eerste rechterpoot"
"right first legs","eerste rechterpoten"
"eerste rechterpoots","eerste rechterpoten"
"left first leg","eerste linkerpoot"
"left first legs","eerste linkerpoten"
"eerste linkerpoots","eerste linkerpoten"
"right first foot","eerste rechtervoet"
"right first feet","eerste rechtervoeten"
"left first foot","eerste linkervoet"
"left first feet","eerste linkervoeten"
"right second leg","tweede rechterbeen"
"right second legs","tweede rechterbenen"
"tweede rechterbeens","tweede rechterbenen"
"left second leg","tweede linkerbeen"
"left second legs","tweede linkerbenen"
"tweede linkerbeens","tweede linkerbenen"
"right second foot","tweede rechtervoet"
"right second feet","tweede rechtervoeten"
"left second foot","tweede linkervoet"
"left second feet","tweede linkervoeten"
"right third leg","derde rechterbeen"
"left third leg","derde linkerbeen"
"right third foot","derde rechtervoet"
"right third feet","derde rechtervoeten"
"left third foot","derde linkervoet"
"left third feet","derde linkervoeten"
"cephalothorax","kopborststuk"
"cephalothoraxes","kopborststukken"
"right tentacle","rechtertentakel"
"left tentacle","linkertentakel"
"mouth","mond"
"tooth","tand"
"teeth","tanden"
"first arm","eerste arm"
"second arm","tweede arm"
"third arm","derde arm"
"fourth arm","vierde arm"
"fifth arm","vijfde arm"
"sixth arm","zesde arm"
"seventh arm","zevende arm"
"eighth arm","achtste arm"
"tail","staart"
"shell","schelp"
"stinger","angel"
"right pincer","rechterschaar"
"left pincer","linkerschaar"
"foot","voet"
"paw","poot"
"feet","voeten"
"paws","poten"
"maw","bek"
"mouths","monden"
"maws","bekken"
"hand","hand"
"claw","klauw"
"hands","handen"
"claws","klauwen"
"hoof","hoef"
"hooves","hoeven"
"trunk","romp"
"trunks","stammen"
"arm","arm"
"branch","tak"
"arms","armen"
"branches","takken"
"leg","been"
"stump","stronken"
"legs","benen"
"stumps","stronken"
"roots","wortel"
"abdomens","achterlijven"
"right eye","rechteroog"
"left eye","linkeroog"
"center eye","middenoog"
"first eye","eerste oog"
"second eye","tweede oog"
"third eye","derde oog"
"fourth eye","vierde oog"
"right eyestalk","rechteroogspriet"
"left eyestalk","linkeroogspriet"
"right tusk","rechterslagtand"
"left tusk","linkerslagtand"
"nose","neus"
"snout","snuit"
"right ear","rechteroor"
"left ear","linkeroor"
"right lung","rechterlong"
"left lung","linkerlong"
"beak","snavel"
"heart","hart"
"guts","ingewanden"
"gizzard","spiermaag"
"liver","lever"
"stomach","maag"
"pancreas","alvleesklier"
"pancreases","alvleesklieren"
"spleen","milt"
"right kidney","rechternier"
"left kidney","linkernier"
"right shoulder","rechterschouderr"
"left shoulder","linkerschouder"
"right elbow","rechterelleboog"
"left elbow","linkerelleboog"
"right wrist","rechterpols"
"left wrist","linkerpols"
"right hip","rechterheup"
"left hip","linkerheup"
"right knee","rechterknie"
"left knee","linkerknie"
"right ankle","rechterenkel"
"left ankle","linkerenkel"
"throat","keel"
"brain","hersens"
"skull","schedel"
"casque","helm"
"horn","hoorn"
"right horn","rechterhoorn"
"left horn","linkerhoorn"
"first horn","eerste hoorn"
"second horn","tweede hoorn"
"right antler","rechtergeweitak"
"left antler","linkergeweitak"
"eye","oog"
"eyelid","ooglid"
"thumb","duim"
"Screw Press","Schroefpers"
"toad","pad"
"toads","padden"
"toad man","padmens"
"toad men","padmensen"
"giant toad","reuzenpad"
"giant toads","reuzenpadden"
"worm","worm"
"worms","wormen"
"worm man","wormmens"
"worm men","wormmensen"
"blue jay","blauwe gaai"
"blue jays","blauwe gaaien"
"bluejay man","blauwegaaimens"
"bluejay men","blauwegaaimensen"
"giant bluejay","reuzenblauwegaai"
"giant bluejays","reuzenblauwegaaien"
"cardinal","kardinaal"
"cardinals","kardinalen"
"cardinal man","kardinaalmens"
"cardinal men","kardinaalmensen"
"giant cardinal","reuzenkardinaal"
"giant cardinals","reuzenkardinalen"
"grackle","beo"
"grackles","beo's"
"grackle man","beomens"
"grackle men","beomensen"
"giant grackle","reuzenbeo"
"giant grackles","reuzenbeo's"
"oriole","wielewaal"
"orioles","wielewalen"
"oriole man","wielewaalmens"
"oriole men","wielewaalmensen"
"giant oriole","reuzenwielewaal"
"giant orioles","reuzenwielewalen"
"penguin","pingu‹n"
"penguins","pingu‹ns"
"little penguin","dwergpingu‹n"
"little penguins","dwergpingu‹ns"
"emperor penguin","keizerspingu‹n"
"emperor penguins","keizerspingu‹ns"
"penguin man","pingu‹nmens"
"penguin men","pingu‹nmensen"
"giant penguin","reuzenpingu‹n"
"giant penguins","reuzenpingu‹ns"
"peregrine falcon","slechtvalk"
"peregrine falcons","slechtvalken"
"peregrine falcon man","slechtvalkmens"
"peregrine falcon men","slechtvalkmensen"
"giant peregrine falcon","reuzenslechtvalk"
"giant peregrine falcons","reuzenslechtvalken"
"kiwi","kiwi"
"kiwis","kiwi's"
"kiwi man","kiwimens"
"kiwi men","kiwimensen"
"giant kiwi","reuzenkiwi"
"giant kiwis","reuzenkiwi's"
"ostrich","struisvogel"
"ostriches","struisvogels"
"ostrich man","struisvogelmens"
"ostrich men","struisvogelmensen"
"giant ostrich","reuzenstruisvogel"
"giant ostriches","reuzenstruisvogels"
"crow","kraai"
"crows","kraaien"
"crow man","kraaimens"
"crow men","kraaimensen"
"giant crow","reuzenkraai"
"giant crows","reuzenkraaien"
"raven","raaf"
"ravens","raven"
"raven man","raafmens"
"raven men","raafmensen"
"giant raven","reuzenraaf"
"giant ravens","reuzenraven"
"cassowary","kasuaris"
"cassowaries","kasuarissen"
"cassowary man","kasuarismens"
"cassowary men","kasuarismensen"
"giant cassowary","reuzenkasuaris"
"giant cassowaries","reuzenkasuarissen"
"kea","kea"
"kea man","keamens"
"kea men","keamensen"
"giant kea","reuzenkea"
"snowy owl","sneeuwuil"
"snowy owls","sneeuwuilen"
"snowy owl man","sneeuwuilmens"
"snowy owl men","sneeuwuilmensen"
"giant snowy owl","reuzensneeuwuil"
"giant snowy owls","reuzensneeuwuilen"
"sparrow","mus"
"sparrows","mussen"
"sparrow man","musmens"
"sparrow men","musmensen"
"giant sparrow","reuzenmus"
"giant sparrows","reuzenmussen"
"white stork","ooievaar"
"white storks","ooievaren"
"white stork man","ooievaarmens"
"white stork men","ooievaarmensen"
"giant white stork","reuzenooievaar"
"giant white storks","reuzenooievaren"
"loon","fuut"
"loons","futen"
"loon man","fuutmens"
"loon men","fuutmensen"
"giant loon","reuzenfuut"
"giant loons","reuzenfuten"
"barn owl","kerkuil"
"barn owls","kerkuilen"
"barn owl man","kerkuilmens"
"barn owl men","kerkuilmensen"
"giant barn owl","reuzenkerkuil"
"giant barn owls","reuzenkerkuilen"
"parakeet","parkiet"
"parakeets","parkieten"
"parakeet man","parkietmens"
"parakeet men","parkietmensen"
"giant parakeet","reuzenparkiet"
"giant parakeets","reuzenparkieten"
"kakapo","kakapo"
"kakapo man","kakapomens"
"kakapo men","kakapomensen"
"giant kakapo","reuzenkakapo"
