"Activity","HoÕt ðµng"
"Training Session","Phiên Hu¤n Luy®n"
"Activity Event","Sñ ki®n"
"Research","Nghiên cÑu"
"Play","ChÕy"
"Worship","Tôn th¶"
"Socialize","Giao lßu"
" empty "," thiªu "
" empties "," thiªu "
" pick up "," nh£t lên "
" picks up "," nh£t lên "
" embraces "," ôm "
" has shared many tales from beyond "," ðã chia së nhi«u câu chuy®n t× th½i xa xßa "
" has shared a few rumors."," ðã chia së mµt vài tin ðôn."
" has shared a rumor from abroad."," ðã chia së tin ðôn t× nhßng n½i khac."
" gives you "," ðßa cho bÕn "
" has discovered "," ðã phát hi®n ra "
" has become a student of "," ðã tr· thành h÷c tro cüa "
"Ponder ","Suy ngâm "
"Learn ","H÷c "
"Teach ","DÕy "
"Discuss ","Thäo lu§n "
"Read","Ð÷c"
"Write","Viªt"
"Write about ","Viªt v« "
"Copy","Sao chép"
"Meditate on ","Thi«n ð¸nh v« "
"Pray to ","C¥u nguy®n cho "
"Go to Combat Training","T§p trung Hu¤n luy®n Chiªn ð¤u"
"Organize Combat Training","T± chÑc Hu¤n luy®n Chiªn ð¤u"
"Lead Combat Training","Chï huy Hu¤n luy®n Chiªn ð¤u"
"Wait for Combat Training","Ch¶ Hu¤n luy®n Chiªn ð¤u"
"Play Make Believe","Ch½i trò tß·ng tßþng"
"Play with ","Ch½i v¾i "
"Toy","Ð° ch½i"
"Promote ","Ð« cØ "
"Law","Lu§t"
"Loyalty","Trung thành"
"Family","Gia ðình"
"Friendship","Tình bÕn"
"Power","SÑc mÕnh"
"Truth","Sñ th§t"
"Eloquence","Hùng bi®n"
"Fairness","Công b¢ng"
"Decorum","L¸ch thi®p"
"Tradition","Truy«n th¯ng"
"Artwork","Tác ph¦m ngh® thu§t"
"Cooperation","Hþp tác"
"Independence","Ðµc l§p"
"Stoicism","Chü nghîa kh¡c kÖ"
"Introspection","Xem xét bän thân"
"Self-Control","Ki¬m soát bän thân"
"Tranquility","Thanh bình"
"Harmony","Hài hoà"
"Merriment","Vui tß½i"
"Skill","KÛ nång"
"Hard Work","Chåm Chï"
"Sacrifice","Hy sinh"
"Competition","CÕnh tranh"
"Perseverance","Kiên nhçn"
"Romance","Lãng mÕn"
"Nature","Thiên nhiên"
"Peace","Hoà bình"
"Knowledge","Tri thÑc"
"Preach on ","Ði giäng ÐÕo "
"Listen to Sermon","Nghe giäng ÐÕo"
"Tell Story","K¬ chuy®n"
"Listen to Story","Nghe k¬ chuy®n"
"Listen to Poetry","Nghe th½"
"Play ","Ch½i "
"Simulate ","Mô phöng "
"Sing","Hát"
"Chant","Hþp xß¾ng"
"Recite Poetry","Ngâm th½"
"Perform Music","Bi¬u di­n Âm nhÕc"
"Listen to Music","Nghe nhÕc"
"Perform Dance","Bi¬u di­n Múa"
"Watch Dance","Xem múa"
"Go to ","Ði t¾i "
" Demonstration"," Trình di­n"
"Lead ","Chï huy "
"Organize ","T± chÑc "
"Watch ","Xem "
"Wait for ","Ch¶ "
"Serve Customer","Phøc vø Khách hàng"
"Serve ","Phøc vø "
"Go to Individual Combat Drill","T§p trung T§p Chiªn ð¤u Cá nhân"
"Individual Combat Drill","T§p Chiªn ð¤u Cá nhân"
"/Resting","/Nghï ng½i"
"Go to Sparring Match","T§p trung Ð¤u tay ðôi"
"Spar","Ð¤u tay ðôi"
"Go to Sparring Practice","T§p trung Ð¤u t§p tay ðôi"
"Watch Sparring Practice","Xem Ð¤u t§p tay ðôi"
"Archery Practice","T§p luy®n B¡n cung"
"You cannot perform here.","BÕn không th¬ bi¬u di­n · ðây"
"You could not find a partner.","BÕn không th¬ tìm mµt ð¯i tác"
"There are not enough dancers.","Không ðü vû công"
"There is not enough room to perform here.","Không ðü ch² ð¬ bi¬u di­n"
"You","BÕn"
"Some children","Mµt vài ðÑa trë"
"begins","b¡t ð¥u"
"begin","b¡t ð¥u"
" playing make believe."," ðang ch½i trò tß·ng tßþng"
" playing with "," ch½i cùng v¾i "
"a toy","mµt ð° ch½i"
"The performers","Ngß¶i bi¬u di­n"
"the story of ","câu chuy®n v« "
"reciting the poem ","ðang ngâm bài th½ "
"an improvised recital of ","mµt l¶i gi¾i thi®u ngçu hÑng cüa "
"the musical composition ","tác ph¦m âm nhÕc "
"improvised music, ","ði®u nhÕc ngçu hÑng, "
"dancing ","nhäy múa "
"an improvised dance, ","mµt ði®u nhäy ngçu hÑng, "
"You continue the sermon.","BÕn tiªp tøc bài thuyªt giáo."
"The sermon continues.","Bài thuyªt giáo tiªp tøc."
"You continue the story.","BÕn tiªp tøc câu chuy®n."
"The story continues.","Câu chuy®n tiªp tøc."
"You begin","BÕn b¡t ð¥u"
" line."," dòng."
"the stanza","ðoÕn th½"
" stanza"," ðoÕn th½"
"You continue the poem.","BÕn tiªp tøc bài th½."
"The poem continues.","Bài th½ tiªp tøc."
"You enter ","BÕn tiªn vào "
"The dance enters a new section with ","Ði®u nhäy chuy¬n sang ph¥n m¾i v¾i "
"The music enters ","Ði®u nhÕc chuy¬n sang "
"a simple passage","mµt ðoÕn vån ng¡n"
"the introduction","ph¥n m· ð¥u"
"the exposition","ðoÕn tr¥n thu§t"
" of the theme"," cüa chü ð«"
" of the first theme"," cüa ðoÕn ð¥u chü ð«"
" of the second theme"," cüa ðoÕn thÑ hai chü ð«"
" of the previous passage"," cüa ðoÕn vån trß¾c"
"a recapitulation","mµt ðoÕn tóm lßþc"
" of previous passages"," cüa ðoÕn vån trß¾c"
"a chorus","mµt ði®p khúc"
"the finale","chß½ng cu¯i"
"the coda","ph¥n kªt"
"a bridge-passage","ðoÕn vån n¯i"
"first ","ð¥u tiên "
"second ","thÑ hai "
"theme","chü ð«"
" and "," và "
"You continue the dance.","BÕn tiªp tøc ði®u nhäy."
"The dance continues.","Ði®u nhäy tiªp tøc."
"You continue the music.","BÕn tiªp tøc ði®u nhÕc."
"The music continues.","Ði®u nhÕc tiªp tøc."
"You conclude your performance.","BÕn kªt thú màn bi¬u di­n."
"The performers are finished.","Màn bi¬u di­n kªt thúc."
"Some performers finish their act.","Vài ngh® sÛ hoàn thành ph¥n trình di­n cüa h÷"
" has finished performing."," Ðã trình di­n xong."
"You've learned ","BÕn ðã h÷c ðßþc "
"You feel like you know the basic rules of ","BÕn nh§n biªt ðßþc mµt s¯ quy lu§t c½ bän "
" now."," bây gi¶."
"Your","Cüa bÕn"
"'s","Cüa"
" are indistinguishable!"," không th¬ phân bi®t n±i!"
"instrument","nhÕc cø"
"chant","hát"
" play"," ch½i"
" sound"," âm thanh"
"singing","hát"
" choose"," ch÷n"
" the perfect phrasing."," cøm t× hoàn mî."
" recite"," ngâm lÕi"
" crisply."," rõ ràng."
" mumble"," l¦m b¦m"
" weave"," d®t"
" a mesmerizing tale!"," mµt câu chuy®n ð¥y mê ho£c!"
" tell"," k¬"
" the story in vivid detail."," câu chuy®n v¾i chi tiªt sinh ðµng."
" telling the tale quite well."," k¬ câu chuy®n khá là hay."
"We should be making better progress.","Chúng ta c¥n ð¦y nhanh tiªn ðµ h½n."
"We are going the wrong way.","Chúng ta ðang lÕc ðß¶ng r°i."
"We have arrived at our destination.","Chúng ta ðã ðªn ðích."
"We must not abandon ","Nh¤t ð¸nh không ðßþc bö nó "
"We must go back.","Rút lui thôi."
"Empty announcement ","Không có thông báo "
"spinning ","ðang quay "
"flying ","ðang bay "
" from behind"," t× phía sau"
" from the side"," t× bên cÕnh"
", but the attack is deflected by ",", nhßng ðòn t¤n công b¸ phän lÕi b·i "
", lightly tapping the target!",", chÕm nh© vào ð¯i tßþng!"
", but there is no force!",", nhßng không có lñc tác ðµng!"
", but it passes right through!",", nhßng nó sßþt qua!"
", but the attack passes right through!",", nhßng ðòn t¤n công lÕi sßþt qua!"
", but it glances away!",", nhßng nó liªc ði ngay!"
" is smashed into the body, an unrecognizable mass!"," ðâm s¥m vào c½ th¬, mµt m¾ h²n ðµn!"
"tearing apart","xé nát thành t×ng mänh"
"shattering","vÞ nát"
"chipping","sÑt xát"
"fracturing","gãy xß½ng"
"denting","n±i cøc"
"bruising","làm gi§p"
" tearing apart"," xé nát thành t×ng mänh"
"It is a gelding strike!","Ðó là mµt phát thiªn chém!"
"It is a gelding blow!","Ðó là mµt phát thiªn n±!"
"a major artery","ðµng mÕch chü"
"an artery","ðµng mÕch"
" has been opened by the attack"," ðã b¸ h· vªt b·i cú t¤n công"
"many nerves","nhi«u dây th¥n kinh"
"a motor nerve","mµt dây th¥n kinh v§n ðµng"
"a sensory nerve","mµt dây th¥n kinh cäm giác"
" feel"," cäm th¤y"
"Death","Cái chªt"
"chunks","khúc"
" have returned."," ðã tr· v«."
" and others have returned."," và nhæng ngß¶i khác ðã tr· lÕi."
" has returned."," ðã tr· lÕi."
" has brought back many tales from beyond "," ðã mang v« r¤t nhi«u câu chuy®n t× cñc lÕc "
" has brought back a few rumors."," ðã mang v« mµt s¯ tin tÑc."
" has brought back a rumor from abroad."," ðã mang v« mµt s¯ tin tÑc t× nß¾c ngoài."
" is visiting."," ðang t¾i thåm!"
"Winter","Mùa Ðông"
"Autumn","Mùa Thu"
"Summer","Mùa HÕ"
"Spring","Mùa Xuân"
"The dead walk.  Hide while you still can!","Xác chªt biªt ði kìa.  Tr¯n ði khi bÕn còn có th¬!"
"A vile force of darkness has arrived, seeking a parley!","Mµt thª lñc ðen t¯i xâm chiªm, chúng ðang tìm sñ h²n loÕn cüa thª gi¾i!"
"A vile force of darkness has arrived!","Mµt thª lñc ðen t¯i kinh t·m xâm chiªm!"
"An army is invading!","Mµt ðµi quân hiªu chiªn ðang xâm lßþc!"
" has been founded "," ðã ðßþc tìm th¤y "
"refusing ","t× ch¯i "
"hiding ","tr¯n "
"cooking ","n¤u "
"falling","ngã"
"dead","chªt"
"laughing","cß¶i"
"melting","nung chäy"
"burning","cháy"
" terrified"," kinh hoàng"
"cooking","n¤u ån"
"engraving","ðiêu kh¡c"
"Untitled","Không ð«"
"female ","cái "
"male ","ðñc "
"Temperate","Nhi®t ðµ"
"Geography","Ð¸a lí"
" by "," b·i "
"Saving world information...","Lßu thông tin thª gi¾i..."
"Quit","Thoát"
"tooth","rång"
"Histories of ","Huy«n thoÕi v« "
"Buildings...","Kiªn trúc..."
"About DF","V« DF"
"Legs","Nhæng cái chân"
"Bedroom","Phòng ngü"
"Jeweler","Thþ kim hoàn"
"Mechanic","Thþ c½ khí"
"Butcher","Ngß¶i m± th¸t"
"Fishery","Chª biªn Häi sän"
"Kitchen","Nhà bªp"
"Table","Bàn"
"Statue","Tßþng"
"Bookcase","K® sách"
"Door","CØa"
"Well","Giªng"
"west","phía tây"
"east","phía ðông"
"south","phía nam"
"north","phía b¡c"
"armor stand","giá ðÞ áo giáp"
"us","chúng tôi"
"I don't remember clearly.","Ta không nh¾ rõ."
"What happened?","Chuy®n gì v×a xäy ra v§y?"
"  The task is accomplished.","  Công vi®c ðã hoàn thành."
"  The enemy will be driven off.","  Lû ð¸ch s¨ b¸ ðu±i ði."
" is dead!"," ðã chªt!"
"  There will be no rest for the enemy.","  Lû ð¸ch s¨ không có kh¡c nào ðßþc nghï ng½i."
"scholar","h÷c giä"
"Well, let's see...","Chà, ð¬ xem..."
"the mead hall","sänh chính"
"a cottage","mµt ngôi nhà tranh"
"the keep","pháo ðài"
"the great tower","toà tháp l¾n"
"a house","mµt ngôi nhà"
"a hillock","ng÷n ð°i nhö"
"a tree","mµt cái cây"
"an abandoned shop","cØa hàng bö hoang"
"a leather clothing shop","cØa hàng bán qu¥n áo da"
"a weaponsmith's shop","cØa hàng rèn vû khí"
"a metal craft shop","cØa hàng kim khí"
"a leather goods shop","cØa hàng ð° da"
"a carpenter's shop","cØa hàng ð° g²"
"the meat market","chþ th¸t"
"the fruit and vegetable market","chþ hoa quä và rau cü"
"the cheese market","chþ phô mai"
"I have no idea.","Ta không có ý kiªn gì hªt."
"Goodbye.","TÕm bi®t."
"My good friend.","BÕn t¯t cüa ta."
"My companion.","Chiªn hæu cüa ta."
"It is good to see you here.","Th§t tuy®t khi g£p bÕn · ðây."
"Intruder!  Intruder!","Có kë xâm nh§p!  Có kë xâm nh§p!"
"Is it raining?","Tr¶i ðang mßa à?"
"What a strange place!","Th§t là mµt n½i kì lÕ!"
"Where am I?","Ta ðang · ðâu?"
"I accept your offer.","Ta ch¤p nh§n l¶i ð« ngh¸."
"Whosoever would blight the world, preying on the helpless, fear me!  I call you a child of the night and will slay you where you stand.","Kë nào dám Ñc hiªp ngß¶i yªu, phá hoÕi thª gi¾i, sþ hãi trß¾c sÑc mÕnh cüa ta ðây!  Ta g÷i các ngß½i là lû trë cüa bóng ðêm và tiêu di®t ngß½i b¤t cÑ n½i nào ngß½i ðÑng."
"Of course.","T¤t nhiên r°i."
"Please be patient.  I'll have your order ready in a moment.","Làm ½n hãy kiên nhçn. Ð« ngh¸ cüa c§u s¨ ðßþc tiªp nh§n trong ch¯c lát."
"Who?","Ai c½?"
"I'm on an important mission.","Tôi ðang làm mµt nhi®m vø cñc kì quan tr÷ng."
"I'm walking my patrol.","Tôi ðang trên ðß¶ng tu¥n tra."
"I'm going out for some water.","Tôi ðang ð¸nh ra ngoài l¤y chút nß¾c."
"I'm going to visit the temple.","Tôi ðang ði thåm chùa."
"I'm going to visit the shrine.","Tôi ðang ð¸nh ði thåm ði®n th¶"
"I'm going out to the tavern.","Tôi ðang ð¸nh ði t¾i quán rßþu."
"grandfather","ông"
"grandparent","ông bà"
"grandchild","cháu"
"northwest","phía tây b¡c"
"northeast","phía ðông b¡c"
"southwest","phía tây nam"
"southeast","phía ðông nam"
"Never!","Không bao gi¶!"
"No!","Không!"
"Eh?","Œ?"
"Huh?","H·?"
"Ack!","Ách!"
"Uh...","–m..."
"What?","Cái gì?"
"Wait, what?","Ch¶ ðã, gì c½?"
"Forgive me, but","Xin thÑ l²i cho tôi, nhßng mà"
"Oh, no,","Ôi, không,"
"Really.","Th§t ð¤y à."
"I don't know what to say.","Tôi không biªt phäi nói nhß thª nào."
"I don't want to argue.","Tôi không mu¯n tranh lu§n."
"I disagree.","Tôi không ð°ng ý."
"No.","Không."
"Help!  Save me!","CÑu v¾i! CÑu tôi v¾i!"
"What is this madness?  Calm yourself!","Cái thÑ ðiên r° gì thª này?  Bình tînh lÕi ði!"
"zero","không"
"one","mµt"
"two","hai"
"three","ba"
"four","b¯n"
"five","nåm"
"six","sáu"
"seven","bäy"
"eight","tám"
"nine","chín"
"ten","mß¶i"
"eleven","mß¶i mµt"
"twelve","mß¶i hai"
"thirteen","mß¶i ba"
"fourteen","mß¶i b¯n"
"fifteen","mß¶i nåm"
"sixteen","mß¶i sáu"
"seventeen","mß¶i bäy"
"eighteen","mß¶i tám"
"nineteen","mß¶i chín"
" billion"," tÖ"
" million"," tri®u"
" thousand"," nghìn"
" hundred"," tråm"
"twenty","hai mß½i"
"thirty","ba mß½i"
"forty","b¯n mß½i"
"fifty","nåm mß½i"
"sixty","sáu mß½i"
"seventy","bäy mß½i"
"eighty","tám mß½i"
"ninety","chín mß½i"
"Zeroth","ThÑ không"
"First","ThÑ nh¤t"
"Second","ThÑ hai"
"Third","ThÑ ba"
"Fourth","ThÑ tß"
"Fifth","ThÑ nåm"
"Sixth","ThÑ sáu"
"Seventh","ThÑ bäy"
"Eighth","ThÑ tám"
"Ninth","ThÑ chín"
"Tenth","ThÑ mß¶i"
"Eleventh","ThÑ mß¶i mµt"
"Twelfth","ThÑ mß¶i hai"
"Thirteenth","ThÑ mß¶i ba"
"Fourteenth","ThÑ mß¶i b¯n"
"Fifteenth","ThÑ mß¶i låm"
"Sixteenth","ThÑ mß¶i sáu"
"Seventeenth","ThÑ mß¶i bäy"
"Eighteenth","ThÑ mß¶i tám"
"Nineteenth","ThÑ mß¶i chín"
"A ","Mµt "
" sculpture has melted!"," bÑc ðiêu kh¡c b¸ tan chäy!"
"Digging designation cancelled: warm stone located.","HuÖ bö v¸ trí ðào: có ðá nóng."
"Digging designation cancelled: damp stone located.","HuÖ bó v¸ trí ðào: có ðá ng¤m nß¾c"
"Trade Depot","Sàn Giao D¸ch"
"Carpenter's Workshop","Xß·ng Mµc"
"Farmer's Workshop","Xß·ng Nông"
"Siege Workshop","Xß·ng Chiªn Xa"
"Workshop","Xß·ng"
"Farm Plot","Ruµng ð¤t"
"Glass Furnace","Lò Nung Kính"
"Wood Furnace","Lò Ð¯t G²"
"Magma Glass Furnace","Lò Magma Nung Kính"
"Furnace","Lò nung/ð¯t"
"Armor Stand","Giá ðÞ Áo giáp"
"Dirt Road","Ðß¶ng Ð¤t"
"Paved Road","Ðß¶ng Lát Ðá"
"Glass Window","CØa Kính"
" Door"," CØa"
" Table"," Bàn"
" Armor Stand"," Giá ðÞ Áo giáp"
" Road"," Ðß¶ng"
" Statue"," Tßþng"
"Home","Nhà"
"Bone Carving Workshop","Xß·ng ðiêu kh¡c xß½ng"
"Did you hear the one about the ","BÕn ðã nghe ai nói v« "
"the worthlessness","sñ vô giá"
"is stubborn","cÑng ð¥u v«"
"is muscular and extremely short","ð¥y c½ b¡p và th¤p"
"Tools","Công cø"
"created","tÕo ra"
"dusklight","ánh hoàng hôn"
"peaceful","bình yên"
"Butchery","Ngh« bán th¸t"
"Stringed Instrumentalist","NhÕc Cø Có Dây"
"Sorting buildings...","S¡p xªp Kiªn trúc..."
"Loading world information...","Load thông tin thª gi¾i..."
"Prepared Food","ThÑc Ån Ðã Qua Chª Biªn"
"butcherable ","có th¬ m± "
"building material ","v§t li®u xây dñng "
"Sorting world information...","S¡p xªp thông tin thª gi¾i..."
"statue","tßþng"
"Mechanics","C½ khí"
"Wall/Floor Construction","Thi công Tß¶ng/Sàn"
" held by "," ðã ðßþc giæ b·i "
" group from "," nhóm t× "
"Pillaging","Cß¾p bóc"
"hunger","ðói"
"encrusted with","nÕm b¢ng"
"Sleep","Ngü"
"beast","quái thú"
"Trees: ","Cây: "
"River: ","Sông: "
"Minor River: ","Sông nhánh: "
"Stream: ","Dòng kênh: "
"Brook: ","Dòng su¯i: "
"Volcano: ","Núi lØa: "
"Mountain: ","Ng÷n núi: "
"Shallow Clay","Ð¤t set nông"
"Little soil","Ít ð¤t"
"Some soil","L¾p ð¤t möng"
"Deep soil","L¾p ð¤t dày"
"Very deep soil","L¾p ð¤t dày"
"Extremely deep soil","L¾p ð¤t cñc kì dày"
"Varied aquifer","Nhi«u t¥ng ng§p nß¾c"
"Heavy aquifer","T¥ng ng§p nß¾c n£ng"
"Light aquifer","T¥ng ng§p nß¾c nh©"
"Are you sure you want to go on?","BÕn có ch¡c bÕn mu¯n tiªp tøc"
"thinks that the world should be engaged in perpetual warfare","nghî r¢ng thª gi¾i luôn luôn có chiªn tranh"
"is rarely happy or enthusiastic","hiªm khi vui vë hay nhi®t tình"
"not having enough armor stands","không ðü giá ðÞ áo giáp"
"heavy cloth","qu¥n áo n£ng"
"Doom","Ngày T§n Thª"
"Mechanical Clocks","Ð°ng h° C½ khí"
"Loss","M¤t Mát"
"Ruin","Tàn tích"
"the Shrubland","Vùng bøi cây"
"Well dry","Giªng cÕn"
"sage","hi«n nhân"
" has gone berserk!"," tr· nên ðiên dÕi!"
" is stricken by melancholy!"," b¸ ðau kh± vì quá bu°n r¥u!"
" has forgotten a demand."," ðã quên mµt yêu c¥u"
" has imposed a ban on certain exports."," ðã áp ð£t l®nh c¤m ð¯i v¾i mµt s¯ m£t hàng xu¤t kh¦u."
" has altered the prices of goods."," ðã thay ð±i giá cä hàng hóa."
"very slow to tire","r¤t ch§m ð¬ m®t"
"been shot and killed.","ðã b¸ b¡n và giªt"
"body","thân"
"bodies","nhi«u thân"
"upper body","thân trên"
"upper bodies","nhi«u thân trên"
"lower body","thân dß¾i"
"lower bodies","nhi«u thân dß¾i"
"right upper arm","b¡p tay phäi"
"left upper arm","b¡p tay trái"
"right lower arm","cÆng tay phäi"
"left lower arm","cÆng tay trái"
"right hand","bàn tay phäi"
"left hand","bàn tay trái"
"right upper leg","b¡p ðùi phäi"
"left upper leg","b¡p ðùi trái"
"right lower leg","b¡p chân phäi"
"left lower leg","b¡p chân trái"
"right foot","bàn chân phäi"
"right feet","nhi«u chân phäi"
"right front leg","chân phäi trß¾c"
"left front leg","chân trái trß¾c"
"left front foot","chân trái trß¾c"
"left front feet","nhi«u chân trái trß¾c"
"right rear leg","chân phäi sau"
"left rear leg","chân trái sau"
"right rear foot","bàn chân phäi sau"
"right rear feet","nhi«u bàn chân phäi sau"
"left rear foot","bàn chân trái sau"
"left rear feet","nhi«u bàn chân trái sau"
"first neck","c± thÑ nh¤t"
"second neck","c± thÑ hai"
"third neck","c± thÑ ba"
"fourth neck","c± thÑ tß"
"fifth neck","c± thÑ nåm"
"sixth neck","c± thÑ sáu"
"seventh neck","c± thÑ bäy"
"first head","ð¥u thÑ nh¤t"
"second head","ð¥u thÑ hai"
"third head","ð¥u thÑ ba"
"fourth head","ð¥u thÑ tß"
"fifth head","ð¥u thÑ nåm"
"sixth head","ð¥u thÑ sáu"
"seventh head","ð¥u thÑ bäy"
"head","ð¥u"
"neck","c±"
"right hoof","móng phäi"
"right hooves","nhi«u móng phäi"
"right wing","cánh phäi"
"left wing","cánh trái"
"first right upper arm","b¡p tay phäi ð¥u tiên"
"first left upper arm","B¡p tay trái ð¥u tiên"
"first right lower arm","cÆng tay phäi ð¥u tiên"
"first left lower arm","cÆng tay trái ð¥u tiên"
"first right hand","bàn tay phäi ð¥u tiên"
"first left hand","bàn tay trái ð¥u tiên"
"second right upper arm","b¡p tay phäi thÑ hai"
"second left upper arm","b¡p tay trái thÑ hai"
"second right lower arm","cÆng tay phäi thÑ hai"
"second left lower arm","cÆng tay trái thÑ hai"
"second right hand","bàn tay phäi thÑ hai"
"second left hand","bàn tay trái thÑ hai"
"third right upper arm","b¡p tay phäi thÑ ba"
"third left upper arm","b¡p tay trái thÑ ba"
"third right lower arm","cÆng tay phäi thÑ ba"
"third left lower arm","cÆng tay trái thÑ ba"
"third right hand","bàn tay phäi thÑ ba"
"third left hand","bàn tay trái thÑ ba"
"right head","ð¥u bên phäi"
"left head","ð¥u bên trái"
"right neck","c± bên phäi"
"left neck","c± bên trái"
"right arm","cánh tay phäi"
"left arm","cánh tay trái"
"right leg","chân phäi"
"left leg","chân trái"
"right front hoof","gu¯c phäi trß¾c"
"right front hooves","nhi«u gu¯c phäi trß¾c"
"left front hoof","gu¯c trái trß¾c"
"left front hooves","nhi«u gu¯c trái trß¾c"
"abdomen","bøng"
"left first leg","chân trái ð¥u tiên"
"left second leg","chân trái thÑ hai"
"left third leg","chân trái thÑ ba"
"left upper foreleg","b¡p ðùi phía trß¾c trái"
"right lower foreleg","b¡p chân phía trß¾c phäi"
"left lower foreleg","b¡p chân phía trß¾c trái"
"left fourth leg","chân trái thÑ tß"
"abdomens","nhi«u bøng"
"left fifth leg","chân trái thÑ nåm"
